

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  1796     0000                     	;# 
  1797     0001                     	;# 
  1798     0002                     	;# 
  1799     0003                     	;# 
  1800     0004                     	;# 
  1801     0005                     	;# 
  1802     0006                     	;# 
  1803     0007                     	;# 
  1804     0008                     	;# 
  1805     0009                     	;# 
  1806     000A                     	;# 
  1807     000B                     	;# 
  1808     000C                     	;# 
  1809     000D                     	;# 
  1810     000E                     	;# 
  1811     000E                     	;# 
  1812     000F                     	;# 
  1813     0010                     	;# 
  1814     0011                     	;# 
  1815     0012                     	;# 
  1816     0013                     	;# 
  1817     0014                     	;# 
  1818     0015                     	;# 
  1819     0015                     	;# 
  1820     0016                     	;# 
  1821     0017                     	;# 
  1822     0018                     	;# 
  1823     0019                     	;# 
  1824     001A                     	;# 
  1825     001B                     	;# 
  1826     001B                     	;# 
  1827     001C                     	;# 
  1828     001D                     	;# 
  1829     001E                     	;# 
  1830     001F                     	;# 
  1831     0081                     	;# 
  1832     0085                     	;# 
  1833     0086                     	;# 
  1834     0087                     	;# 
  1835     0088                     	;# 
  1836     0089                     	;# 
  1837     008C                     	;# 
  1838     008D                     	;# 
  1839     008E                     	;# 
  1840     008F                     	;# 
  1841     0090                     	;# 
  1842     0091                     	;# 
  1843     0092                     	;# 
  1844     0093                     	;# 
  1845     0093                     	;# 
  1846     0093                     	;# 
  1847     0094                     	;# 
  1848     0095                     	;# 
  1849     0096                     	;# 
  1850     0097                     	;# 
  1851     0098                     	;# 
  1852     0099                     	;# 
  1853     009A                     	;# 
  1854     009B                     	;# 
  1855     009C                     	;# 
  1856     009D                     	;# 
  1857     009E                     	;# 
  1858     009F                     	;# 
  1859     0105                     	;# 
  1860     0107                     	;# 
  1861     0108                     	;# 
  1862     0109                     	;# 
  1863     010C                     	;# 
  1864     010C                     	;# 
  1865     010D                     	;# 
  1866     010E                     	;# 
  1867     010F                     	;# 
  1868     0185                     	;# 
  1869     0187                     	;# 
  1870     0188                     	;# 
  1871     0189                     	;# 
  1872     018C                     	;# 
  1873     018D                     	;# 
  1874     0000                     	;# 
  1875     0001                     	;# 
  1876     0002                     	;# 
  1877     0003                     	;# 
  1878     0004                     	;# 
  1879     0005                     	;# 
  1880     0006                     	;# 
  1881     0007                     	;# 
  1882     0008                     	;# 
  1883     0009                     	;# 
  1884     000A                     	;# 
  1885     000B                     	;# 
  1886     000C                     	;# 
  1887     000D                     	;# 
  1888     000E                     	;# 
  1889     000E                     	;# 
  1890     000F                     	;# 
  1891     0010                     	;# 
  1892     0011                     	;# 
  1893     0012                     	;# 
  1894     0013                     	;# 
  1895     0014                     	;# 
  1896     0015                     	;# 
  1897     0015                     	;# 
  1898     0016                     	;# 
  1899     0017                     	;# 
  1900     0018                     	;# 
  1901     0019                     	;# 
  1902     001A                     	;# 
  1903     001B                     	;# 
  1904     001B                     	;# 
  1905     001C                     	;# 
  1906     001D                     	;# 
  1907     001E                     	;# 
  1908     001F                     	;# 
  1909     0081                     	;# 
  1910     0085                     	;# 
  1911     0086                     	;# 
  1912     0087                     	;# 
  1913     0088                     	;# 
  1914     0089                     	;# 
  1915     008C                     	;# 
  1916     008D                     	;# 
  1917     008E                     	;# 
  1918     008F                     	;# 
  1919     0090                     	;# 
  1920     0091                     	;# 
  1921     0092                     	;# 
  1922     0093                     	;# 
  1923     0093                     	;# 
  1924     0093                     	;# 
  1925     0094                     	;# 
  1926     0095                     	;# 
  1927     0096                     	;# 
  1928     0097                     	;# 
  1929     0098                     	;# 
  1930     0099                     	;# 
  1931     009A                     	;# 
  1932     009B                     	;# 
  1933     009C                     	;# 
  1934     009D                     	;# 
  1935     009E                     	;# 
  1936     009F                     	;# 
  1937     0105                     	;# 
  1938     0107                     	;# 
  1939     0108                     	;# 
  1940     0109                     	;# 
  1941     010C                     	;# 
  1942     010C                     	;# 
  1943     010D                     	;# 
  1944     010E                     	;# 
  1945     010F                     	;# 
  1946     0185                     	;# 
  1947     0187                     	;# 
  1948     0188                     	;# 
  1949     0189                     	;# 
  1950     018C                     	;# 
  1951     018D                     	;# 
  1952     0000                     	;# 
  1953     0001                     	;# 
  1954     0002                     	;# 
  1955     0003                     	;# 
  1956     0004                     	;# 
  1957     0005                     	;# 
  1958     0006                     	;# 
  1959     0007                     	;# 
  1960     0008                     	;# 
  1961     0009                     	;# 
  1962     000A                     	;# 
  1963     000B                     	;# 
  1964     000C                     	;# 
  1965     000D                     	;# 
  1966     000E                     	;# 
  1967     000E                     	;# 
  1968     000F                     	;# 
  1969     0010                     	;# 
  1970     0011                     	;# 
  1971     0012                     	;# 
  1972     0013                     	;# 
  1973     0014                     	;# 
  1974     0015                     	;# 
  1975     0015                     	;# 
  1976     0016                     	;# 
  1977     0017                     	;# 
  1978     0018                     	;# 
  1979     0019                     	;# 
  1980     001A                     	;# 
  1981     001B                     	;# 
  1982     001B                     	;# 
  1983     001C                     	;# 
  1984     001D                     	;# 
  1985     001E                     	;# 
  1986     001F                     	;# 
  1987     0081                     	;# 
  1988     0085                     	;# 
  1989     0086                     	;# 
  1990     0087                     	;# 
  1991     0088                     	;# 
  1992     0089                     	;# 
  1993     008C                     	;# 
  1994     008D                     	;# 
  1995     008E                     	;# 
  1996     008F                     	;# 
  1997     0090                     	;# 
  1998     0091                     	;# 
  1999     0092                     	;# 
  2000     0093                     	;# 
  2001     0093                     	;# 
  2002     0093                     	;# 
  2003     0094                     	;# 
  2004     0095                     	;# 
  2005     0096                     	;# 
  2006     0097                     	;# 
  2007     0098                     	;# 
  2008     0099                     	;# 
  2009     009A                     	;# 
  2010     009B                     	;# 
  2011     009C                     	;# 
  2012     009D                     	;# 
  2013     009E                     	;# 
  2014     009F                     	;# 
  2015     0105                     	;# 
  2016     0107                     	;# 
  2017     0108                     	;# 
  2018     0109                     	;# 
  2019     010C                     	;# 
  2020     010C                     	;# 
  2021     010D                     	;# 
  2022     010E                     	;# 
  2023     010F                     	;# 
  2024     0185                     	;# 
  2025     0187                     	;# 
  2026     0188                     	;# 
  2027     0189                     	;# 
  2028     018C                     	;# 
  2029     018D                     	;# 
  2030                           
  2031                           	psect	idataCOMMON
  2032     0189                     __pidataCOMMON:
  2033                           
  2034                           ;initializer for _mode
  2035     0189  3442               	retlw	66
  2036                           
  2037                           ;initializer for _LCD_display_control
  2038     018A  340C               	retlw	12
  2039                           
  2040                           ;initializer for _LCD_entry_mode
  2041     018B  3406               	retlw	6
  2042                           
  2043                           	psect	idataBANK0
  2044     01B6                     __pidataBANK0:
  2045                           
  2046                           ;initializer for keypad_scan@F2382
  2047     01B6  3431               	retlw	49
  2048     01B7  3432               	retlw	50
  2049     01B8  3433               	retlw	51
  2050     01B9  3441               	retlw	65
  2051     01BA  3434               	retlw	52
  2052     01BB  3435               	retlw	53
  2053     01BC  3436               	retlw	54
  2054     01BD  3442               	retlw	66
  2055     01BE  3437               	retlw	55
  2056     01BF  3438               	retlw	56
  2057     01C0  3439               	retlw	57
  2058     01C1  3443               	retlw	67
  2059     01C2  342A               	retlw	42
  2060     01C3  3430               	retlw	48
  2061     01C4  3423               	retlw	35
  2062     01C5  3444               	retlw	68
  2063                           
  2064                           	psect	idataBANK1
  2065     0290                     __pidataBANK1:
  2066                           
  2067                           ;initializer for _WifiName
  2068     0290  345F               	retlw	95
  2069     0291  3400               	retlw	0
  2070     0292  3400               	retlw	0
  2071     0293  3400               	retlw	0
  2072     0294  3400               	retlw	0
  2073     0295  3400               	retlw	0
  2074     0296  3400               	retlw	0
  2075     0297  3400               	retlw	0
  2076     0298  3400               	retlw	0
  2077     0299  3400               	retlw	0
  2078     029A  3400               	retlw	0
  2079     029B  3400               	retlw	0
  2080     029C  3400               	retlw	0
  2081     029D  3400               	retlw	0
  2082     029E  3400               	retlw	0
  2083     029F  3400               	retlw	0
  2084     02A0  3400               	retlw	0
  2085     02A1  3400               	retlw	0
  2086     02A2  3400               	retlw	0
  2087     02A3  3400               	retlw	0
  2088     02A4  3400               	retlw	0
  2089     02A5  3400               	retlw	0
  2090     02A6  3400               	retlw	0
  2091     02A7  3400               	retlw	0
  2092     02A8  3400               	retlw	0
  2093     02A9  3400               	retlw	0
  2094     02AA  3400               	retlw	0
  2095     02AB  3400               	retlw	0
  2096     02AC  3400               	retlw	0
  2097     02AD  3400               	retlw	0
  2098                           
  2099                           	psect	idataBANK3
  2100     0272                     __pidataBANK3:
  2101                           
  2102                           ;initializer for _PassWord
  2103     0272  345F               	retlw	95
  2104     0273  3400               	retlw	0
  2105     0274  3400               	retlw	0
  2106     0275  3400               	retlw	0
  2107     0276  3400               	retlw	0
  2108     0277  3400               	retlw	0
  2109     0278  3400               	retlw	0
  2110     0279  3400               	retlw	0
  2111     027A  3400               	retlw	0
  2112     027B  3400               	retlw	0
  2113     027C  3400               	retlw	0
  2114     027D  3400               	retlw	0
  2115     027E  3400               	retlw	0
  2116     027F  3400               	retlw	0
  2117     0280  3400               	retlw	0
  2118     0281  3400               	retlw	0
  2119     0282  3400               	retlw	0
  2120     0283  3400               	retlw	0
  2121     0284  3400               	retlw	0
  2122     0285  3400               	retlw	0
  2123     0286  3400               	retlw	0
  2124     0287  3400               	retlw	0
  2125     0288  3400               	retlw	0
  2126     0289  3400               	retlw	0
  2127     028A  3400               	retlw	0
  2128     028B  3400               	retlw	0
  2129     028C  3400               	retlw	0
  2130     028D  3400               	retlw	0
  2131     028E  3400               	retlw	0
  2132     028F  3400               	retlw	0
  2133                           
  2134                           	psect	strings
  2135     0013                     __pstrings:
  2136     0013                     stringtab:
  2137     0013                     __stringtab:
  2138                           
  2139                           ;	String table - string pointers are 1 byte each
  2140     0013  1BFF               	btfsc	btemp+1,7
  2141     0014  281D               	ljmp	stringcode
  2142     0015  1383               	bcf	3,7
  2143     0016  187F               	btfsc	btemp+1,0
  2144     0017  1783               	bsf	3,7
  2145     0018  0800               	movf	0,w
  2146     0019  0A84               	incf	4,f
  2147     001A  1903               	skipnz
  2148     001B  0AFF               	incf	btemp+1,f
  2149     001C  0008               	return
  2150     001D                     stringcode:
  2151     001D                     stringdir:
  2152     001D  3000               	movlw	high stringdir
  2153     001E  008A               	movwf	10
  2154     001F  0804               	movf	4,w
  2155     0020  0A84               	incf	4,f
  2156     0021  0782               	addwf	2,f
  2157     0022                     __stringbase:
  2158     0022  3400               	retlw	0
  2159     0023                     __end_of__stringtab:
  2160     0023                     _KeyPadChar:
  2161     0023  3431               	retlw	49
  2162     0024  3432               	retlw	50
  2163     0025  3433               	retlw	51
  2164     0026  3441               	retlw	65
  2165     0027  3434               	retlw	52
  2166     0028  3435               	retlw	53
  2167     0029  3436               	retlw	54
  2168     002A  3442               	retlw	66
  2169     002B  3437               	retlw	55
  2170     002C  3438               	retlw	56
  2171     002D  3439               	retlw	57
  2172     002E  3443               	retlw	67
  2173     002F  342A               	retlw	42
  2174     0030  3430               	retlw	48
  2175     0031  3423               	retlw	35
  2176     0032  3444               	retlw	68
  2177     0033  343F               	retlw	63
  2178     0034                     __end_of_KeyPadChar:
  2179     0019                     _TXREG	set	25
  2180     0018                     _RCSTAbits	set	24
  2181     001A                     _RCREG	set	26
  2182     000C                     _PIR1bits	set	12
  2183     0006                     _PORTB	set	6
  2184     0008                     _PORTDbits	set	8
  2185     0037                     _RB7	set	55
  2186     0036                     _RB6	set	54
  2187     0035                     _RB5	set	53
  2188     0034                     _RB4	set	52
  2189     0033                     _RB3	set	51
  2190     0032                     _RB2	set	50
  2191     0031                     _RB1	set	49
  2192     0030                     _RB0	set	48
  2193     00C4                     _CREN	set	196
  2194     00C1                     _OERR	set	193
  2195     0064                     _TXIF	set	100
  2196     005F                     _GIE	set	95
  2197     005E                     _PEIE	set	94
  2198     0065                     _RCIF	set	101
  2199     008C                     _PIE1bits	set	140
  2200     0099                     _SPBRG	set	153
  2201     0098                     _TXSTAbits	set	152
  2202     0086                     _TRISB	set	134
  2203     0088                     _TRISDbits	set	136
  2204     0437                     _TRISB7	set	1079
  2205     0436                     _TRISB6	set	1078
  2206     0435                     _TRISB5	set	1077
  2207     0434                     _TRISB4	set	1076
  2208     0433                     _TRISB3	set	1075
  2209     0432                     _TRISB2	set	1074
  2210     0431                     _TRISB1	set	1073
  2211     0430                     _TRISB0	set	1072
  2212     043F                     _TRISC7	set	1087
  2213     043E                     _TRISC6	set	1086
  2214     0034                     STR_6:
  2215     0034  3457               	retlw	87	;'W'
  2216     0035  3461               	retlw	97	;'a'
  2217     0036  3469               	retlw	105	;'i'
  2218     0037  3474               	retlw	116	;'t'
  2219     0038  3469               	retlw	105	;'i'
  2220     0039  346E               	retlw	110	;'n'
  2221     003A  3467               	retlw	103	;'g'
  2222     003B  3420               	retlw	32	;' '
  2223     003C  3474               	retlw	116	;'t'
  2224     003D  346F               	retlw	111	;'o'
  2225     003E  3420               	retlw	32	;' '
  2226     003F  3452               	retlw	82	;'R'
  2227     0040  3465               	retlw	101	;'e'
  2228     0041  3473               	retlw	115	;'s'
  2229     0042  3470               	retlw	112	;'p'
  2230     0043  346F               	retlw	111	;'o'
  2231     0044  346E               	retlw	110	;'n'
  2232     0045  3473               	retlw	115	;'s'
  2233     0046  3465               	retlw	101	;'e'
  2234     0047  3400               	retlw	0
  2235     0048                     STR_9:
  2236     0048  3445               	retlw	69	;'E'
  2237     0049  3453               	retlw	83	;'S'
  2238     004A  3450               	retlw	80	;'P'
  2239     004B  3420               	retlw	32	;' '
  2240     004C  3438               	retlw	56	;'8'
  2241     004D  3432               	retlw	50	;'2'
  2242     004E  3436               	retlw	54	;'6'
  2243     004F  3436               	retlw	54	;'6'
  2244     0050  3420               	retlw	32	;' '
  2245     0051  3443               	retlw	67	;'C'
  2246     0052  346F               	retlw	111	;'o'
  2247     0053  346E               	retlw	110	;'n'
  2248     0054  346E               	retlw	110	;'n'
  2249     0055  3465               	retlw	101	;'e'
  2250     0056  3463               	retlw	99	;'c'
  2251     0057  3474               	retlw	116	;'t'
  2252     0058  3465               	retlw	101	;'e'
  2253     0059  3464               	retlw	100	;'d'
  2254     005A  3400               	retlw	0
  2255     005B                     STR_3:
  2256     005B  3455               	retlw	85	;'U'
  2257     005C  3441               	retlw	65	;'A'
  2258     005D  3452               	retlw	82	;'R'
  2259     005E  3454               	retlw	84	;'T'
  2260     005F  3420               	retlw	32	;' '
  2261     0060  3449               	retlw	73	;'I'
  2262     0061  346E               	retlw	110	;'n'
  2263     0062  3469               	retlw	105	;'i'
  2264     0063  3474               	retlw	116	;'t'
  2265     0064  3420               	retlw	32	;' '
  2266     0065  3453               	retlw	83	;'S'
  2267     0066  3475               	retlw	117	;'u'
  2268     0067  3463               	retlw	99	;'c'
  2269     0068  3463               	retlw	99	;'c'
  2270     0069  3465               	retlw	101	;'e'
  2271     006A  3473               	retlw	115	;'s'
  2272     006B  3473               	retlw	115	;'s'
  2273     006C  3400               	retlw	0
  2274     006D                     STR_2:
  2275     006D  3449               	retlw	73	;'I'
  2276     006E  346E               	retlw	110	;'n'
  2277     006F  3469               	retlw	105	;'i'
  2278     0070  3474               	retlw	116	;'t'
  2279     0071  344B               	retlw	75	;'K'
  2280     0072  3465               	retlw	101	;'e'
  2281     0073  3479               	retlw	121	;'y'
  2282     0074  3450               	retlw	80	;'P'
  2283     0075  3461               	retlw	97	;'a'
  2284     0076  3464               	retlw	100	;'d'
  2285     0077  3428               	retlw	40	;'('
  2286     0078  3429               	retlw	41	;')'
  2287     0079  3400               	retlw	0
  2288     007A                     STR_8:
  2289     007A  3452               	retlw	82	;'R'
  2290     007B  3465               	retlw	101	;'e'
  2291     007C  3463               	retlw	99	;'c'
  2292     007D  3465               	retlw	101	;'e'
  2293     007E  3469               	retlw	105	;'i'
  2294     007F  3476               	retlw	118	;'v'
  2295     0080  3465               	retlw	101	;'e'
  2296     0081  3464               	retlw	100	;'d'
  2297     0082  3420               	retlw	32	;' '
  2298     0083  344F               	retlw	79	;'O'
  2299     0084  344B               	retlw	75	;'K'
  2300     0085  3400               	retlw	0
  2301     0086                     STR_1:
  2302     0086  344C               	retlw	76	;'L'
  2303     0087  3443               	retlw	67	;'C'
  2304     0088  3444               	retlw	68	;'D'
  2305     0089  345F               	retlw	95	;'_'
  2306     008A  3469               	retlw	105	;'i'
  2307     008B  346E               	retlw	110	;'n'
  2308     008C  3469               	retlw	105	;'i'
  2309     008D  3474               	retlw	116	;'t'
  2310     008E  3428               	retlw	40	;'('
  2311     008F  3429               	retlw	41	;')'
  2312     0090  3400               	retlw	0
  2313     0091                     STR_11:
  2314     0091  3445               	retlw	69	;'E'
  2315     0092  346E               	retlw	110	;'n'
  2316     0093  3474               	retlw	116	;'t'
  2317     0094  3465               	retlw	101	;'e'
  2318     0095  3472               	retlw	114	;'r'
  2319     0096  3420               	retlw	32	;' '
  2320     0097  344B               	retlw	75	;'K'
  2321     0098  3465               	retlw	101	;'e'
  2322     0099  3479               	retlw	121	;'y'
  2323     009A  3400               	retlw	0
  2324     009B                     STR_5:
  2325     009B  3441               	retlw	65	;'A'
  2326     009C  3454               	retlw	84	;'T'
  2327     009D  3420               	retlw	32	;' '
  2328     009E  3453               	retlw	83	;'S'
  2329     009F  3465               	retlw	101	;'e'
  2330     00A0  346E               	retlw	110	;'n'
  2331     00A1  3474               	retlw	116	;'t'
  2332     00A2  3400               	retlw	0
  2333     00A3                     STR_12:
  2334     00A3  340D               	retlw	13
  2335     00A4  340A               	retlw	10
  2336     00A5  3400               	retlw	0
  2337     00A6                     STR_4:
  2338     00A6  3441               	retlw	65	;'A'
  2339     00A7  3454               	retlw	84	;'T'
  2340     00A8  3400               	retlw	0
  2341     0083                     
  2342                           	psect	cinit
  2343     07A7                     start_initialization:	
  2344                           ; #config settings
  2345                           
  2346     07A7                     __initialization:
  2347                           
  2348                           ; Initialize objects allocated to BANK3
  2349     07A7  1783               	bsf	3,7	;select IRP bank2
  2350     07A8  30CE               	movlw	low (__pdataBANK3+30)
  2351     07A9  00FD               	movwf	btemp+-1
  2352     07AA  3002               	movlw	high __pidataBANK3
  2353     07AB  00FE               	movwf	btemp
  2354     07AC  3072               	movlw	low __pidataBANK3
  2355     07AD  00FF               	movwf	btemp+1
  2356     07AE  30B0               	movlw	low __pdataBANK3
  2357     07AF  0084               	movwf	4
  2358     07B0  120A  118A  21CA  120A  118A  	fcall	init_ram0
  2359                           
  2360                           ; Initialize objects allocated to BANK1
  2361     07B5  1383               	bcf	3,7	;select IRP bank0
  2362     07B6  30DC               	movlw	low (__pdataBANK1+30)
  2363     07B7  00FD               	movwf	btemp+-1
  2364     07B8  3002               	movlw	high __pidataBANK1
  2365     07B9  00FE               	movwf	btemp
  2366     07BA  3090               	movlw	low __pidataBANK1
  2367     07BB  00FF               	movwf	btemp+1
  2368     07BC  30BE               	movlw	low __pdataBANK1
  2369     07BD  0084               	movwf	4
  2370     07BE  120A  118A  21CA  120A  118A  	fcall	init_ram0
  2371                           
  2372                           ; Initialize objects allocated to BANK0
  2373     07C3  304D               	movlw	low (__pdataBANK0+16)
  2374     07C4  00FD               	movwf	btemp+-1
  2375     07C5  3001               	movlw	high __pidataBANK0
  2376     07C6  00FE               	movwf	btemp
  2377     07C7  30B6               	movlw	low __pidataBANK0
  2378     07C8  00FF               	movwf	btemp+1
  2379     07C9  303D               	movlw	low __pdataBANK0
  2380     07CA  0084               	movwf	4
  2381     07CB  120A  118A  21CA  120A  118A  	fcall	init_ram0
  2382                           
  2383                           ; Initialize objects allocated to COMMON
  2384     07D0  120A  118A  2189  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2385     07D5  00F7               	movwf	__pdataCOMMON& (0+127)
  2386     07D6  120A  118A  218A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  2387     07DB  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
  2388     07DC  120A  118A  218B  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  2389     07E1  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
  2390                           
  2391                           ; Clear objects allocated to BANK3
  2392     07E2  1783               	bsf	3,7	;select IRP bank2
  2393     07E3  3090               	movlw	low __pbssBANK3
  2394     07E4  0084               	movwf	4
  2395     07E5  30B0               	movlw	low (__pbssBANK3+32)
  2396     07E6  120A  118A  218C  120A  118A  	fcall	clear_ram0
  2397                           
  2398                           ; Clear objects allocated to BANK1
  2399     07EB  1383               	bcf	3,7	;select IRP bank0
  2400     07EC  30A0               	movlw	low __pbssBANK1
  2401     07ED  0084               	movwf	4
  2402     07EE  30BE               	movlw	low (__pbssBANK1+30)
  2403     07EF  120A  118A  218C  120A  118A  	fcall	clear_ram0
  2404                           
  2405                           ; Clear objects allocated to BANK0
  2406     07F4  01CD               	clrf	__pbssBANK0& (0+127)
  2407     07F5  01CE               	clrf	(__pbssBANK0+1)& (0+127)
  2408     07F6  01CF               	clrf	(__pbssBANK0+2)& (0+127)
  2409     07F7  01D0               	clrf	(__pbssBANK0+3)& (0+127)
  2410     07F8  01D1               	clrf	(__pbssBANK0+4)& (0+127)
  2411     07F9  01D2               	clrf	(__pbssBANK0+5)& (0+127)
  2412                           
  2413                           ; Clear objects allocated to COMMON
  2414     07FA  01FA               	clrf	__pbssCOMMON& (0+127)
  2415     07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2416     07FC                     end_of_initialization:	
  2417                           ;End of C runtime variable initialization code
  2418                           
  2419     07FC                     __end_of__initialization:
  2420     07FC  0183               	clrf	3
  2421     07FD  120A  118A  2E3F   	ljmp	_main	;jump to C main() function
  2422                           
  2423                           	psect	bssCOMMON
  2424     007A                     __pbssCOMMON:
  2425     007A                     _pos:
  2426     007A                     	ds	2
  2427                           
  2428                           	psect	dataCOMMON
  2429     0077                     __pdataCOMMON:
  2430     0077                     _mode:
  2431     0077                     	ds	1
  2432     0078                     _LCD_display_control:
  2433     0078                     	ds	1
  2434     0079                     _LCD_entry_mode:
  2435     0079                     	ds	1
  2436                           
  2437                           	psect	bssBANK0
  2438     004D                     __pbssBANK0:
  2439     004D                     modff@F522:
  2440     004D                     	ds	4
  2441     0051                     _test:
  2442     0051                     	ds	2
  2443                           
  2444                           	psect	dataBANK0
  2445     003D                     __pdataBANK0:
  2446     003D                     keypad_scan@F2382:
  2447     003D                     	ds	16
  2448                           
  2449                           	psect	bssBANK1
  2450     00A0                     __pbssBANK1:
  2451     00A0                     _StringReceive:
  2452     00A0                     	ds	30
  2453                           
  2454                           	psect	dataBANK1
  2455     00BE                     __pdataBANK1:
  2456     00BE                     _WifiName:
  2457     00BE                     	ds	30
  2458                           
  2459                           	psect	bssBANK3
  2460     0190                     __pbssBANK3:
  2461     0190                     _StringDisplay:
  2462     0190                     	ds	32
  2463                           
  2464                           	psect	dataBANK3
  2465     01B0                     __pdataBANK3:
  2466     01B0                     _PassWord:
  2467     01B0                     	ds	30
  2468                           
  2469                           	psect	inittext
  2470     01C6                     init_fetch0:	
  2471                           ;	Called with low address in FSR and high address in W
  2472                           
  2473     01C6  087E               	movf	btemp,w
  2474     01C7  008A               	movwf	10
  2475     01C8  087F               	movf	btemp+1,w
  2476     01C9  0082               	movwf	2
  2477     01CA                     init_ram0:	
  2478                           ;Called with:
  2479                           ;	high address of idata address in btemp 
  2480                           ;	low address of idata address in btemp+1 
  2481                           ;	low address of data in FSR
  2482                           ;	high address + 1 of data in btemp-1
  2483                           
  2484     01CA  120A  118A  21C6  120A  118A  	fcall	init_fetch0
  2485     01CF  0080               	movwf	0
  2486     01D0  0A84               	incf	4,f
  2487     01D1  0804               	movf	4,w
  2488     01D2  067D               	xorwf	btemp+-1,w
  2489     01D3  1903               	btfsc	3,2
  2490     01D4  3400               	retlw	0
  2491     01D5  0AFF               	incf	btemp+1,f
  2492     01D6  1903               	btfsc	3,2
  2493     01D7  0AFE               	incf	btemp,f
  2494     01D8  29CA               	goto	init_ram0
  2495                           
  2496                           	psect	clrtext
  2497     018C                     clear_ram0:	
  2498                           ;	Called with FSR containing the base address, and
  2499                           ;	W with the last address+1
  2500                           
  2501     018C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2502     018D                     clrloop0:
  2503     018D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2504     018E  0A84               	incf	4,f	;increment pointer
  2505     018F  0604               	xorwf	4,w	;XOR with final address
  2506     0190  1903               	btfsc	3,2	;have we reached the end yet?
  2507     0191  3400               	retlw	0	;all done for this memory range, return
  2508     0192  0604               	xorwf	4,w	;XOR again to restore value
  2509     0193  298D               	goto	clrloop0	;do the next byte
  2510                           
  2511                           	psect	cstackCOMMON
  2512     0071                     __pcstackCOMMON:
  2513     0071                     ?_LCD_write_command:
  2514     0071                     ?_LCD_write_data:	
  2515                           ; 1 bytes @ 0x0
  2516                           
  2517     0071                     ?_LCD_pulse_clock:	
  2518                           ; 1 bytes @ 0x0
  2519                           
  2520     0071                     ?_InitUART:	
  2521                           ; 1 bytes @ 0x0
  2522                           
  2523     0071                     ?_LCD_clear:	
