

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1275     001F                     	;# 
  1276     0081                     	;# 
  1277     0085                     	;# 
  1278     0086                     	;# 
  1279     0087                     	;# 
  1280     0088                     	;# 
  1281     0089                     	;# 
  1282     008C                     	;# 
  1283     008D                     	;# 
  1284     008E                     	;# 
  1285     008F                     	;# 
  1286     0090                     	;# 
  1287     0091                     	;# 
  1288     0092                     	;# 
  1289     0093                     	;# 
  1290     0093                     	;# 
  1291     0093                     	;# 
  1292     0094                     	;# 
  1293     0095                     	;# 
  1294     0096                     	;# 
  1295     0097                     	;# 
  1296     0098                     	;# 
  1297     0099                     	;# 
  1298     009A                     	;# 
  1299     009B                     	;# 
  1300     009C                     	;# 
  1301     009D                     	;# 
  1302     009E                     	;# 
  1303     009F                     	;# 
  1304     0105                     	;# 
  1305     0107                     	;# 
  1306     0108                     	;# 
  1307     0109                     	;# 
  1308     010C                     	;# 
  1309     010C                     	;# 
  1310     010D                     	;# 
  1311     010E                     	;# 
  1312     010F                     	;# 
  1313     0185                     	;# 
  1314     0187                     	;# 
  1315     0188                     	;# 
  1316     0189                     	;# 
  1317     018C                     	;# 
  1318     018D                     	;# 
  1319     0000                     	;# 
  1320     0001                     	;# 
  1321     0002                     	;# 
  1322     0003                     	;# 
  1323     0004                     	;# 
  1324     0005                     	;# 
  1325     0006                     	;# 
  1326     0007                     	;# 
  1327     0008                     	;# 
  1328     0009                     	;# 
  1329     000A                     	;# 
  1330     000B                     	;# 
  1331     000C                     	;# 
  1332     000D                     	;# 
  1333     000E                     	;# 
  1334     000E                     	;# 
  1335     000F                     	;# 
  1336     0010                     	;# 
  1337     0011                     	;# 
  1338     0012                     	;# 
  1339     0013                     	;# 
  1340     0014                     	;# 
  1341     0015                     	;# 
  1342     0015                     	;# 
  1343     0016                     	;# 
  1344     0017                     	;# 
  1345     0018                     	;# 
  1346     0019                     	;# 
  1347     001A                     	;# 
  1348     001B                     	;# 
  1349     001B                     	;# 
  1350     001C                     	;# 
  1351     001D                     	;# 
  1352     001E                     	;# 
  1353     001F                     	;# 
  1354     0081                     	;# 
  1355     0085                     	;# 
  1356     0086                     	;# 
  1357     0087                     	;# 
  1358     0088                     	;# 
  1359     0089                     	;# 
  1360     008C                     	;# 
  1361     008D                     	;# 
  1362     008E                     	;# 
  1363     008F                     	;# 
  1364     0090                     	;# 
  1365     0091                     	;# 
  1366     0092                     	;# 
  1367     0093                     	;# 
  1368     0093                     	;# 
  1369     0093                     	;# 
  1370     0094                     	;# 
  1371     0095                     	;# 
  1372     0096                     	;# 
  1373     0097                     	;# 
  1374     0098                     	;# 
  1375     0099                     	;# 
  1376     009A                     	;# 
  1377     009B                     	;# 
  1378     009C                     	;# 
  1379     009D                     	;# 
  1380     009E                     	;# 
  1381     009F                     	;# 
  1382     0105                     	;# 
  1383     0107                     	;# 
  1384     0108                     	;# 
  1385     0109                     	;# 
  1386     010C                     	;# 
  1387     010C                     	;# 
  1388     010D                     	;# 
  1389     010E                     	;# 
  1390     010F                     	;# 
  1391     0185                     	;# 
  1392     0187                     	;# 
  1393     0188                     	;# 
  1394     0189                     	;# 
  1395     018C                     	;# 
  1396     018D                     	;# 
  1397     0000                     	;# 
  1398     0001                     	;# 
  1399     0002                     	;# 
  1400     0003                     	;# 
  1401     0004                     	;# 
  1402     0005                     	;# 
  1403     0006                     	;# 
  1404     0007                     	;# 
  1405     0008                     	;# 
  1406     0009                     	;# 
  1407     000A                     	;# 
  1408     000B                     	;# 
  1409     000C                     	;# 
  1410     000D                     	;# 
  1411     000E                     	;# 
  1412     000E                     	;# 
  1413     000F                     	;# 
  1414     0010                     	;# 
  1415     0011                     	;# 
  1416     0012                     	;# 
  1417     0013                     	;# 
  1418     0014                     	;# 
  1419     0015                     	;# 
  1420     0015                     	;# 
  1421     0016                     	;# 
  1422     0017                     	;# 
  1423     0018                     	;# 
  1424     0019                     	;# 
  1425     001A                     	;# 
  1426     001B                     	;# 
  1427     001B                     	;# 
  1428     001C                     	;# 
  1429     001D                     	;# 
  1430     001E                     	;# 
  1431     001F                     	;# 
  1432     0081                     	;# 
  1433     0085                     	;# 
  1434     0086                     	;# 
  1435     0087                     	;# 
  1436     0088                     	;# 
  1437     0089                     	;# 
  1438     008C                     	;# 
  1439     008D                     	;# 
  1440     008E                     	;# 
  1441     008F                     	;# 
  1442     0090                     	;# 
  1443     0091                     	;# 
  1444     0092                     	;# 
  1445     0093                     	;# 
  1446     0093                     	;# 
  1447     0093                     	;# 
  1448     0094                     	;# 
  1449     0095                     	;# 
  1450     0096                     	;# 
  1451     0097                     	;# 
  1452     0098                     	;# 
  1453     0099                     	;# 
  1454     009A                     	;# 
  1455     009B                     	;# 
  1456     009C                     	;# 
  1457     009D                     	;# 
  1458     009E                     	;# 
  1459     009F                     	;# 
  1460     0105                     	;# 
  1461     0107                     	;# 
  1462     0108                     	;# 
  1463     0109                     	;# 
  1464     010C                     	;# 
  1465     010C                     	;# 
  1466     010D                     	;# 
  1467     010E                     	;# 
  1468     010F                     	;# 
  1469     0185                     	;# 
  1470     0187                     	;# 
  1471     0188                     	;# 
  1472     0189                     	;# 
  1473     018C                     	;# 
  1474     018D                     	;# 
  1475     0000                     	;# 
  1476     0001                     	;# 
  1477     0002                     	;# 
  1478     0003                     	;# 
  1479     0004                     	;# 
  1480     0005                     	;# 
  1481     0006                     	;# 
  1482     0007                     	;# 
  1483     0008                     	;# 
  1484     0009                     	;# 
  1485     000A                     	;# 
  1486     000B                     	;# 
  1487     000C                     	;# 
  1488     000D                     	;# 
  1489     000E                     	;# 
  1490     000E                     	;# 
  1491     000F                     	;# 
  1492     0010                     	;# 
  1493     0011                     	;# 
  1494     0012                     	;# 
  1495     0013                     	;# 
  1496     0014                     	;# 
  1497     0015                     	;# 
  1498     0015                     	;# 
  1499     0016                     	;# 
  1500     0017                     	;# 
  1501     0018                     	;# 
  1502     0019                     	;# 
  1503     001A                     	;# 
  1504     001B                     	;# 
  1505     001B                     	;# 
  1506     001C                     	;# 
  1507     001D                     	;# 
  1508     001E                     	;# 
  1509     001F                     	;# 
  1510     0081                     	;# 
  1511     0085                     	;# 
  1512     0086                     	;# 
  1513     0087                     	;# 
  1514     0088                     	;# 
  1515     0089                     	;# 
  1516     008C                     	;# 
  1517     008D                     	;# 
  1518     008E                     	;# 
  1519     008F                     	;# 
  1520     0090                     	;# 
  1521     0091                     	;# 
  1522     0092                     	;# 
  1523     0093                     	;# 
  1524     0093                     	;# 
  1525     0093                     	;# 
  1526     0094                     	;# 
  1527     0095                     	;# 
  1528     0096                     	;# 
  1529     0097                     	;# 
  1530     0098                     	;# 
  1531     0099                     	;# 
  1532     009A                     	;# 
  1533     009B                     	;# 
  1534     009C                     	;# 
  1535     009D                     	;# 
  1536     009E                     	;# 
  1537     009F                     	;# 
  1538     0105                     	;# 
  1539     0107                     	;# 
  1540     0108                     	;# 
  1541     0109                     	;# 
  1542     010C                     	;# 
  1543     010C                     	;# 
  1544     010D                     	;# 
  1545     010E                     	;# 
  1546     010F                     	;# 
  1547     0185                     	;# 
  1548     0187                     	;# 
  1549     0188                     	;# 
  1550     0189                     	;# 
  1551     018C                     	;# 
  1552     018D                     	;# 
  1553     0000                     	;# 
  1554     0001                     	;# 
  1555     0002                     	;# 
  1556     0003                     	;# 
  1557     0004                     	;# 
  1558     0005                     	;# 
  1559     0006                     	;# 
  1560     0007                     	;# 
  1561     0008                     	;# 
  1562     0009                     	;# 
  1563     000A                     	;# 
  1564     000B                     	;# 
  1565     000C                     	;# 
  1566     000D                     	;# 
  1567     000E                     	;# 
  1568     000E                     	;# 
  1569     000F                     	;# 
  1570     0010                     	;# 
  1571     0011                     	;# 
  1572     0012                     	;# 
  1573     0013                     	;# 
  1574     0014                     	;# 
  1575     0015                     	;# 
  1576     0015                     	;# 
  1577     0016                     	;# 
  1578     0017                     	;# 
  1579     0018                     	;# 
  1580     0019                     	;# 
  1581     001A                     	;# 
  1582     001B                     	;# 
  1583     001B                     	;# 
  1584     001C                     	;# 
  1585     001D                     	;# 
  1586     001E                     	;# 
  1587     001F                     	;# 
  1588     0081                     	;# 
  1589     0085                     	;# 
  1590     0086                     	;# 
  1591     0087                     	;# 
  1592     0088                     	;# 
  1593     0089                     	;# 
  1594     008C                     	;# 
  1595     008D                     	;# 
  1596     008E                     	;# 
  1597     008F                     	;# 
  1598     0090                     	;# 
  1599     0091                     	;# 
  1600     0092                     	;# 
  1601     0093                     	;# 
  1602     0093                     	;# 
  1603     0093                     	;# 
  1604     0094                     	;# 
  1605     0095                     	;# 
  1606     0096                     	;# 
  1607     0097                     	;# 
  1608     0098                     	;# 
  1609     0099                     	;# 
  1610     009A                     	;# 
  1611     009B                     	;# 
  1612     009C                     	;# 
  1613     009D                     	;# 
  1614     009E                     	;# 
  1615     009F                     	;# 
  1616     0105                     	;# 
  1617     0107                     	;# 
  1618     0108                     	;# 
  1619     0109                     	;# 
  1620     010C                     	;# 
  1621     010C                     	;# 
  1622     010D                     	;# 
  1623     010E                     	;# 
  1624     010F                     	;# 
  1625     0185                     	;# 
  1626     0187                     	;# 
  1627     0188                     	;# 
  1628     0189                     	;# 
  1629     018C                     	;# 
  1630     018D                     	;# 
  1631     0000                     	;# 
  1632     0001                     	;# 
  1633     0002                     	;# 
  1634     0003                     	;# 
  1635     0004                     	;# 
  1636     0005                     	;# 
  1637     0006                     	;# 
  1638     0007                     	;# 
  1639     0008                     	;# 
  1640     0009                     	;# 
  1641     000A                     	;# 
  1642     000B                     	;# 
  1643     000C                     	;# 
  1644     000D                     	;# 
  1645     000E                     	;# 
  1646     000E                     	;# 
  1647     000F                     	;# 
  1648     0010                     	;# 
  1649     0011                     	;# 
  1650     0012                     	;# 
  1651     0013                     	;# 
  1652     0014                     	;# 
  1653     0015                     	;# 
  1654     0015                     	;# 
  1655     0016                     	;# 
  1656     0017                     	;# 
  1657     0018                     	;# 
  1658     0019                     	;# 
  1659     001A                     	;# 
  1660     001B                     	;# 
  1661     001B                     	;# 
  1662     001C                     	;# 
  1663     001D                     	;# 
  1664     001E                     	;# 
  1665     001F                     	;# 
  1666     0081                     	;# 
  1667     0085                     	;# 
  1668     0086                     	;# 
  1669     0087                     	;# 
  1670     0088                     	;# 
  1671     0089                     	;# 
  1672     008C                     	;# 
  1673     008D                     	;# 
  1674     008E                     	;# 
  1675     008F                     	;# 
  1676     0090                     	;# 
  1677     0091                     	;# 
  1678     0092                     	;# 
  1679     0093                     	;# 
  1680     0093                     	;# 
  1681     0093                     	;# 
  1682     0094                     	;# 
  1683     0095                     	;# 
  1684     0096                     	;# 
  1685     0097                     	;# 
  1686     0098                     	;# 
  1687     0099                     	;# 
  1688     009A                     	;# 
  1689     009B                     	;# 
  1690     009C                     	;# 
  1691     009D                     	;# 
  1692     009E                     	;# 
  1693     009F                     	;# 
  1694     0105                     	;# 
  1695     0107                     	;# 
  1696     0108                     	;# 
  1697     0109                     	;# 
  1698     010C                     	;# 
  1699     010C                     	;# 
  1700     010D                     	;# 
  1701     010E                     	;# 
  1702     010F                     	;# 
  1703     0185                     	;# 
  1704     0187                     	;# 
  1705     0188                     	;# 
  1706     0189                     	;# 
  1707     018C                     	;# 
  1708     018D                     	;# 
  1709     0000                     	;# 
  1710     0001                     	;# 
  1711     0002                     	;# 
  1712     0003                     	;# 
  1713     0004                     	;# 
  1714     0005                     	;# 
  1715     0006                     	;# 
  1716     0007                     	;# 
  1717     0008                     	;# 
  1718     0009                     	;# 
  1719     000A                     	;# 
  1720     000B                     	;# 
  1721     000C                     	;# 
  1722     000D                     	;# 
  1723     000E                     	;# 
  1724     000E                     	;# 
  1725     000F                     	;# 
  1726     0010                     	;# 
  1727     0011                     	;# 
  1728     0012                     	;# 
  1729     0013                     	;# 
  1730     0014                     	;# 
  1731     0015                     	;# 
  1732     0015                     	;# 
  1733     0016                     	;# 
  1734     0017                     	;# 
  1735     0018                     	;# 
  1736     0019                     	;# 
  1737     001A                     	;# 
  1738     001B                     	;# 
  1739     001B                     	;# 
  1740     001C                     	;# 
  1741     001D                     	;# 
  1742     001E                     	;# 
  1743     001F                     	;# 
  1744     0081                     	;# 
  1745     0085                     	;# 
  1746     0086                     	;# 
  1747     0087                     	;# 
  1748     0088                     	;# 
  1749     0089                     	;# 
  1750     008C                     	;# 
  1751     008D                     	;# 
  1752     008E                     	;# 
  1753     008F                     	;# 
  1754     0090                     	;# 
  1755     0091                     	;# 
  1756     0092                     	;# 
  1757     0093                     	;# 
  1758     0093                     	;# 
  1759     0093                     	;# 
  1760     0094                     	;# 
  1761     0095                     	;# 
  1762     0096                     	;# 
  1763     0097                     	;# 
  1764     0098                     	;# 
  1765     0099                     	;# 
  1766     009A                     	;# 
  1767     009B                     	;# 
  1768     009C                     	;# 
  1769     009D                     	;# 
  1770     009E                     	;# 
  1771     009F                     	;# 
  1772     0105                     	;# 
  1773     0107                     	;# 
  1774     0108                     	;# 
  1775     0109                     	;# 
  1776     010C                     	;# 
  1777     010C                     	;# 
  1778     010D                     	;# 
  1779     010E                     	;# 
  1780     010F                     	;# 
  1781     0185                     	;# 
  1782     0187                     	;# 
  1783     0188                     	;# 
  1784     0189                     	;# 
  1785     018C                     	;# 
  1786     018D                     	;# 
  1787     0000                     	;# 
  1788     0001                     	;# 
  1789     0002                     	;# 
  1790     0003                     	;# 
  1791     0004                     	;# 
  1792     0005                     	;# 
  1793     0006                     	;# 
  1794     0007                     	;# 
  1795     0008                     	;# 
  1796     0009                     	;# 
  1797     000A                     	;# 
  1798     000B                     	;# 
  1799     000C                     	;# 
  1800     000D                     	;# 
  1801     000E                     	;# 
  1802     000E                     	;# 
  1803     000F                     	;# 
  1804     0010                     	;# 
  1805     0011                     	;# 
  1806     0012                     	;# 
  1807     0013                     	;# 
  1808     0014                     	;# 
  1809     0015                     	;# 
  1810     0015                     	;# 
  1811     0016                     	;# 
  1812     0017                     	;# 
  1813     0018                     	;# 
  1814     0019                     	;# 
  1815     001A                     	;# 
  1816     001B                     	;# 
  1817     001B                     	;# 
  1818     001C                     	;# 
  1819     001D                     	;# 
  1820     001E                     	;# 
  1821     001F                     	;# 
  1822     0081                     	;# 
  1823     0085                     	;# 
  1824     0086                     	;# 
  1825     0087                     	;# 
  1826     0088                     	;# 
  1827     0089                     	;# 
  1828     008C                     	;# 
  1829     008D                     	;# 
  1830     008E                     	;# 
  1831     008F                     	;# 
  1832     0090                     	;# 
  1833     0091                     	;# 
  1834     0092                     	;# 
  1835     0093                     	;# 
  1836     0093                     	;# 
  1837     0093                     	;# 
  1838     0094                     	;# 
  1839     0095                     	;# 
  1840     0096                     	;# 
  1841     0097                     	;# 
  1842     0098                     	;# 
  1843     0099                     	;# 
  1844     009A                     	;# 
  1845     009B                     	;# 
  1846     009C                     	;# 
  1847     009D                     	;# 
  1848     009E                     	;# 
  1849     009F                     	;# 
  1850     0105                     	;# 
  1851     0107                     	;# 
  1852     0108                     	;# 
  1853     0109                     	;# 
  1854     010C                     	;# 
  1855     010C                     	;# 
  1856     010D                     	;# 
  1857     010E                     	;# 
  1858     010F                     	;# 
  1859     0185                     	;# 
  1860     0187                     	;# 
  1861     0188                     	;# 
  1862     0189                     	;# 
  1863     018C                     	;# 
  1864     018D                     	;# 
  1865     0000                     	;# 
  1866     0001                     	;# 
  1867     0002                     	;# 
  1868     0003                     	;# 
  1869     0004                     	;# 
  1870     0005                     	;# 
  1871     0006                     	;# 
  1872     0007                     	;# 
  1873     0008                     	;# 
  1874     0009                     	;# 
  1875     000A                     	;# 
  1876     000B                     	;# 
  1877     000C                     	;# 
  1878     000D                     	;# 
  1879     000E                     	;# 
  1880     000E                     	;# 
  1881     000F                     	;# 
  1882     0010                     	;# 
  1883     0011                     	;# 
  1884     0012                     	;# 
  1885     0013                     	;# 
  1886     0014                     	;# 
  1887     0015                     	;# 
  1888     0015                     	;# 
  1889     0016                     	;# 
  1890     0017                     	;# 
  1891     0018                     	;# 
  1892     0019                     	;# 
  1893     001A                     	;# 
  1894     001B                     	;# 
  1895     001B                     	;# 
  1896     001C                     	;# 
  1897     001D                     	;# 
  1898     001E                     	;# 
  1899     001F                     	;# 
  1900     0081                     	;# 
  1901     0085                     	;# 
  1902     0086                     	;# 
  1903     0087                     	;# 
  1904     0088                     	;# 
  1905     0089                     	;# 
  1906     008C                     	;# 
  1907     008D                     	;# 
  1908     008E                     	;# 
  1909     008F                     	;# 
  1910     0090                     	;# 
  1911     0091                     	;# 
  1912     0092                     	;# 
  1913     0093                     	;# 
  1914     0093                     	;# 
  1915     0093                     	;# 
  1916     0094                     	;# 
  1917     0095                     	;# 
  1918     0096                     	;# 
  1919     0097                     	;# 
  1920     0098                     	;# 
  1921     0099                     	;# 
  1922     009A                     	;# 
  1923     009B                     	;# 
  1924     009C                     	;# 
  1925     009D                     	;# 
  1926     009E                     	;# 
  1927     009F                     	;# 
  1928     0105                     	;# 
  1929     0107                     	;# 
  1930     0108                     	;# 
  1931     0109                     	;# 
  1932     010C                     	;# 
  1933     010C                     	;# 
  1934     010D                     	;# 
  1935     010E                     	;# 
  1936     010F                     	;# 
  1937     0185                     	;# 
  1938     0187                     	;# 
  1939     0188                     	;# 
  1940     0189                     	;# 
  1941     018C                     	;# 
  1942     018D                     	;# 
  1943     0000                     	;# 
  1944     0001                     	;# 
  1945     0002                     	;# 
  1946     0003                     	;# 
  1947     0004                     	;# 
  1948     0005                     	;# 
  1949     0006                     	;# 
  1950     0007                     	;# 
  1951     0008                     	;# 
  1952     0009                     	;# 
  1953     000A                     	;# 
  1954     000B                     	;# 
  1955     000C                     	;# 
  1956     000D                     	;# 
  1957     000E                     	;# 
  1958     000E                     	;# 
  1959     000F                     	;# 
  1960     0010                     	;# 
  1961     0011                     	;# 
  1962     0012                     	;# 
  1963     0013                     	;# 
  1964     0014                     	;# 
  1965     0015                     	;# 
  1966     0015                     	;# 
  1967     0016                     	;# 
  1968     0017                     	;# 
  1969     0018                     	;# 
  1970     0019                     	;# 
  1971     001A                     	;# 
  1972     001B                     	;# 
  1973     001B                     	;# 
  1974     001C                     	;# 
  1975     001D                     	;# 
  1976     001E                     	;# 
  1977     001F                     	;# 
  1978     0081                     	;# 
  1979     0085                     	;# 
  1980     0086                     	;# 
  1981     0087                     	;# 
  1982     0088                     	;# 
  1983     0089                     	;# 
  1984     008C                     	;# 
  1985     008D                     	;# 
  1986     008E                     	;# 
  1987     008F                     	;# 
  1988     0090                     	;# 
  1989     0091                     	;# 
  1990     0092                     	;# 
  1991     0093                     	;# 
  1992     0093                     	;# 
  1993     0093                     	;# 
  1994     0094                     	;# 
  1995     0095                     	;# 
  1996     0096                     	;# 
  1997     0097                     	;# 
  1998     0098                     	;# 
  1999     0099                     	;# 
  2000     009A                     	;# 
  2001     009B                     	;# 
  2002     009C                     	;# 
  2003     009D                     	;# 
  2004     009E                     	;# 
  2005     009F                     	;# 
  2006     0105                     	;# 
  2007     0107                     	;# 
  2008     0108                     	;# 
  2009     0109                     	;# 
  2010     010C                     	;# 
  2011     010C                     	;# 
  2012     010D                     	;# 
  2013     010E                     	;# 
  2014     010F                     	;# 
  2015     0185                     	;# 
  2016     0187                     	;# 
  2017     0188                     	;# 
  2018     0189                     	;# 
  2019     018C                     	;# 
  2020     018D                     	;# 
  2021                           
  2022                           	psect	idataCOMMON
  2023     02E1                     __pidataCOMMON:
  2024                           
  2025                           ;initializer for _LCD_entry_mode
  2026     02E1  3406               	retlw	6
  2027                           
  2028                           	psect	idataBANK0
  2029     02E0                     __pidataBANK0:
  2030                           
  2031                           ;initializer for _LCD_display_control
  2032     02E0  340C               	retlw	12
  2033                           
  2034                           	psect	strings
  2035     0015                     __pstrings:
  2036     0015                     stringtab:
  2037     0015                     __stringtab:
  2038     0015                     stringcode:	
  2039                           ;	String table - string pointers are 1 byte each
  2040                           
  2041     0015                     stringdir:
  2042     0015  3000               	movlw	high stringdir
  2043     0016  008A               	movwf	10
  2044     0017  0804               	movf	4,w
  2045     0018  0A84               	incf	4,f
  2046     0019  0782               	addwf	2,f
  2047     001A                     __stringbase:
  2048     001A  3400               	retlw	0
  2049     001B                     __end_of__stringtab:
  2050     001B                     _KeyPadChar:
  2051     001B  3431               	retlw	49
  2052     001C  3432               	retlw	50
  2053     001D  3433               	retlw	51
  2054     001E  3441               	retlw	65
  2055     001F  3434               	retlw	52
  2056     0020  3435               	retlw	53
  2057     0021  3436               	retlw	54
  2058     0022  3442               	retlw	66
  2059     0023  3437               	retlw	55
  2060     0024  3438               	retlw	56
  2061     0025  3439               	retlw	57
  2062     0026  3443               	retlw	67
  2063     0027  342A               	retlw	42
  2064     0028  3430               	retlw	48
  2065     0029  3423               	retlw	35
  2066     002A  3444               	retlw	68
  2067     002B  343F               	retlw	63
  2068     002C                     __end_of_KeyPadChar:
  2069     0019                     _TXREG	set	25
  2070     0018                     _RCSTAbits	set	24
  2071     001A                     _RCREG	set	26
  2072     000C                     _PIR1bits	set	12
  2073     0006                     _PORTBbits	set	6
  2074     0008                     _PORTDbits	set	8
  2075     0037                     _RB7	set	55
  2076     0036                     _RB6	set	54
  2077     0035                     _RB5	set	53
  2078     0034                     _RB4	set	52
  2079     0033                     _RB3	set	51
  2080     0032                     _RB2	set	50
  2081     0031                     _RB1	set	49
  2082     0030                     _RB0	set	48
  2083     00C4                     _CREN	set	196
  2084     00C1                     _OERR	set	193
  2085     0064                     _TXIF	set	100
  2086     005F                     _GIE	set	95
  2087     005E                     _PEIE	set	94
  2088     0065                     _RCIF	set	101
  2089     008C                     _PIE1bits	set	140
  2090     0099                     _SPBRG	set	153
  2091     0098                     _TXSTAbits	set	152
  2092     0086                     _TRISBbits	set	134
  2093     0088                     _TRISDbits	set	136
  2094     0437                     _TRISB7	set	1079
  2095     0436                     _TRISB6	set	1078
  2096     0435                     _TRISB5	set	1077
  2097     0434                     _TRISB4	set	1076
  2098     0433                     _TRISB3	set	1075
  2099     0432                     _TRISB2	set	1074
  2100     0431                     _TRISB1	set	1073
  2101     0430                     _TRISB0	set	1072
  2102     043F                     _TRISC7	set	1087
  2103     043E                     _TRISC6	set	1086
  2104     002C                     STR_6:
  2105     002C  3444               	retlw	68	;'D'
  2106     002D  346F               	retlw	111	;'o'
  2107     002E  346F               	retlw	111	;'o'
  2108     002F  3472               	retlw	114	;'r'
  2109     0030  3420               	retlw	32	;' '
  2110     0031  344F               	retlw	79	;'O'
  2111     0032  3470               	retlw	112	;'p'
  2112     0033  3465               	retlw	101	;'e'
  2113     0034  346E               	retlw	110	;'n'
  2114     0035  3465               	retlw	101	;'e'
  2115     0036  3464               	retlw	100	;'d'
  2116     0037  3420               	retlw	32	;' '
  2117     0038  3442               	retlw	66	;'B'
  2118     0039  3465               	retlw	101	;'e'
  2119     003A  3466               	retlw	102	;'f'
  2120     003B  346F               	retlw	111	;'o'
  2121     003C  3472               	retlw	114	;'r'
  2122     003D  3465               	retlw	101	;'e'
  2123     003E  3400               	retlw	0
  2124     003F                     STR_9:
  2125     003F  3444               	retlw	68	;'D'
  2126     0040  346F               	retlw	111	;'o'
  2127     0041  346F               	retlw	111	;'o'
  2128     0042  3472               	retlw	114	;'r'
  2129     0043  3420               	retlw	32	;' '
  2130     0044  3443               	retlw	67	;'C'
  2131     0045  346C               	retlw	108	;'l'
  2132     0046  346F               	retlw	111	;'o'
  2133     0047  3473               	retlw	115	;'s'
  2134     0048  3465               	retlw	101	;'e'
  2135     0049  3464               	retlw	100	;'d'
  2136     004A  3420               	retlw	32	;' '
  2137     004B  3442               	retlw	66	;'B'
  2138     004C  3465               	retlw	101	;'e'
  2139     004D  3466               	retlw	102	;'f'
  2140     004E  346F               	retlw	111	;'o'
  2141     004F  3472               	retlw	114	;'r'
  2142     0050  3465               	retlw	101	;'e'
  2143     0051  3400               	retlw	0
  2144     0052                     STR_3:
  2145     0052  3450               	retlw	80	;'P'
  2146     0053  3449               	retlw	73	;'I'
  2147     0054  3443               	retlw	67	;'C'
  2148     0055  3420               	retlw	32	;' '
  2149     0056  3449               	retlw	73	;'I'
  2150     0057  346E               	retlw	110	;'n'
  2151     0058  3469               	retlw	105	;'i'
  2152     0059  3474               	retlw	116	;'t'
  2153     005A  3469               	retlw	105	;'i'
  2154     005B  3461               	retlw	97	;'a'
  2155     005C  346C               	retlw	108	;'l'
  2156     005D  3469               	retlw	105	;'i'
  2157     005E  347A               	retlw	122	;'z'
  2158     005F  3465               	retlw	101	;'e'
  2159     0060  3464               	retlw	100	;'d'
  2160     0061  3400               	retlw	0
  2161     0062                     STR_4:
  2162     0062  3444               	retlw	68	;'D'
  2163     0063  346F               	retlw	111	;'o'
  2164     0064  346F               	retlw	111	;'o'
  2165     0065  3472               	retlw	114	;'r'
  2166     0066  3420               	retlw	32	;' '
  2167     0067  344F               	retlw	79	;'O'
  2168     0068  3470               	retlw	112	;'p'
  2169     0069  3465               	retlw	101	;'e'
  2170     006A  346E               	retlw	110	;'n'
  2171     006B  3469               	retlw	105	;'i'
  2172     006C  346E               	retlw	110	;'n'
  2173     006D  3467               	retlw	103	;'g'
  2174     006E  3400               	retlw	0
  2175     006F                     STR_7:
  2176     006F  3444               	retlw	68	;'D'
  2177     0070  346F               	retlw	111	;'o'
  2178     0071  346F               	retlw	111	;'o'
  2179     0072  3472               	retlw	114	;'r'
  2180     0073  3420               	retlw	32	;' '
  2181     0074  3443               	retlw	67	;'C'
  2182     0075  346C               	retlw	108	;'l'
  2183     0076  346F               	retlw	111	;'o'
  2184     0077  3473               	retlw	115	;'s'
