

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  1280     001E                     	;# 
  1281     001F                     	;# 
  1282     0081                     	;# 
  1283     0085                     	;# 
  1284     0086                     	;# 
  1285     0087                     	;# 
  1286     0088                     	;# 
  1287     0089                     	;# 
  1288     008C                     	;# 
  1289     008D                     	;# 
  1290     008E                     	;# 
  1291     008F                     	;# 
  1292     0090                     	;# 
  1293     0091                     	;# 
  1294     0092                     	;# 
  1295     0093                     	;# 
  1296     0093                     	;# 
  1297     0093                     	;# 
  1298     0094                     	;# 
  1299     0095                     	;# 
  1300     0096                     	;# 
  1301     0097                     	;# 
  1302     0098                     	;# 
  1303     0099                     	;# 
  1304     009A                     	;# 
  1305     009B                     	;# 
  1306     009C                     	;# 
  1307     009D                     	;# 
  1308     009E                     	;# 
  1309     009F                     	;# 
  1310     0105                     	;# 
  1311     0107                     	;# 
  1312     0108                     	;# 
  1313     0109                     	;# 
  1314     010C                     	;# 
  1315     010C                     	;# 
  1316     010D                     	;# 
  1317     010E                     	;# 
  1318     010F                     	;# 
  1319     0185                     	;# 
  1320     0187                     	;# 
  1321     0188                     	;# 
  1322     0189                     	;# 
  1323     018C                     	;# 
  1324     018D                     	;# 
  1325     0000                     	;# 
  1326     0001                     	;# 
  1327     0002                     	;# 
  1328     0003                     	;# 
  1329     0004                     	;# 
  1330     0005                     	;# 
  1331     0006                     	;# 
  1332     0007                     	;# 
  1333     0008                     	;# 
  1334     0009                     	;# 
  1335     000A                     	;# 
  1336     000B                     	;# 
  1337     000C                     	;# 
  1338     000D                     	;# 
  1339     000E                     	;# 
  1340     000E                     	;# 
  1341     000F                     	;# 
  1342     0010                     	;# 
  1343     0011                     	;# 
  1344     0012                     	;# 
  1345     0013                     	;# 
  1346     0014                     	;# 
  1347     0015                     	;# 
  1348     0015                     	;# 
  1349     0016                     	;# 
  1350     0017                     	;# 
  1351     0018                     	;# 
  1352     0019                     	;# 
  1353     001A                     	;# 
  1354     001B                     	;# 
  1355     001B                     	;# 
  1356     001C                     	;# 
  1357     001D                     	;# 
  1358     001E                     	;# 
  1359     001F                     	;# 
  1360     0081                     	;# 
  1361     0085                     	;# 
  1362     0086                     	;# 
  1363     0087                     	;# 
  1364     0088                     	;# 
  1365     0089                     	;# 
  1366     008C                     	;# 
  1367     008D                     	;# 
  1368     008E                     	;# 
  1369     008F                     	;# 
  1370     0090                     	;# 
  1371     0091                     	;# 
  1372     0092                     	;# 
  1373     0093                     	;# 
  1374     0093                     	;# 
  1375     0093                     	;# 
  1376     0094                     	;# 
  1377     0095                     	;# 
  1378     0096                     	;# 
  1379     0097                     	;# 
  1380     0098                     	;# 
  1381     0099                     	;# 
  1382     009A                     	;# 
  1383     009B                     	;# 
  1384     009C                     	;# 
  1385     009D                     	;# 
  1386     009E                     	;# 
  1387     009F                     	;# 
  1388     0105                     	;# 
  1389     0107                     	;# 
  1390     0108                     	;# 
  1391     0109                     	;# 
  1392     010C                     	;# 
  1393     010C                     	;# 
  1394     010D                     	;# 
  1395     010E                     	;# 
  1396     010F                     	;# 
  1397     0185                     	;# 
  1398     0187                     	;# 
  1399     0188                     	;# 
  1400     0189                     	;# 
  1401     018C                     	;# 
  1402     018D                     	;# 
  1403     0000                     	;# 
  1404     0001                     	;# 
  1405     0002                     	;# 
  1406     0003                     	;# 
  1407     0004                     	;# 
  1408     0005                     	;# 
  1409     0006                     	;# 
  1410     0007                     	;# 
  1411     0008                     	;# 
  1412     0009                     	;# 
  1413     000A                     	;# 
  1414     000B                     	;# 
  1415     000C                     	;# 
  1416     000D                     	;# 
  1417     000E                     	;# 
  1418     000E                     	;# 
  1419     000F                     	;# 
  1420     0010                     	;# 
  1421     0011                     	;# 
  1422     0012                     	;# 
  1423     0013                     	;# 
  1424     0014                     	;# 
  1425     0015                     	;# 
  1426     0015                     	;# 
  1427     0016                     	;# 
  1428     0017                     	;# 
  1429     0018                     	;# 
  1430     0019                     	;# 
  1431     001A                     	;# 
  1432     001B                     	;# 
  1433     001B                     	;# 
  1434     001C                     	;# 
  1435     001D                     	;# 
  1436     001E                     	;# 
  1437     001F                     	;# 
  1438     0081                     	;# 
  1439     0085                     	;# 
  1440     0086                     	;# 
  1441     0087                     	;# 
  1442     0088                     	;# 
  1443     0089                     	;# 
  1444     008C                     	;# 
  1445     008D                     	;# 
  1446     008E                     	;# 
  1447     008F                     	;# 
  1448     0090                     	;# 
  1449     0091                     	;# 
  1450     0092                     	;# 
  1451     0093                     	;# 
  1452     0093                     	;# 
  1453     0093                     	;# 
  1454     0094                     	;# 
  1455     0095                     	;# 
  1456     0096                     	;# 
  1457     0097                     	;# 
  1458     0098                     	;# 
  1459     0099                     	;# 
  1460     009A                     	;# 
  1461     009B                     	;# 
  1462     009C                     	;# 
  1463     009D                     	;# 
  1464     009E                     	;# 
  1465     009F                     	;# 
  1466     0105                     	;# 
  1467     0107                     	;# 
  1468     0108                     	;# 
  1469     0109                     	;# 
  1470     010C                     	;# 
  1471     010C                     	;# 
  1472     010D                     	;# 
  1473     010E                     	;# 
  1474     010F                     	;# 
  1475     0185                     	;# 
  1476     0187                     	;# 
  1477     0188                     	;# 
  1478     0189                     	;# 
  1479     018C                     	;# 
  1480     018D                     	;# 
  1481     0000                     	;# 
  1482     0001                     	;# 
  1483     0002                     	;# 
  1484     0003                     	;# 
  1485     0004                     	;# 
  1486     0005                     	;# 
  1487     0006                     	;# 
  1488     0007                     	;# 
  1489     0008                     	;# 
  1490     0009                     	;# 
  1491     000A                     	;# 
  1492     000B                     	;# 
  1493     000C                     	;# 
  1494     000D                     	;# 
  1495     000E                     	;# 
  1496     000E                     	;# 
  1497     000F                     	;# 
  1498     0010                     	;# 
  1499     0011                     	;# 
  1500     0012                     	;# 
  1501     0013                     	;# 
  1502     0014                     	;# 
  1503     0015                     	;# 
  1504     0015                     	;# 
  1505     0016                     	;# 
  1506     0017                     	;# 
  1507     0018                     	;# 
  1508     0019                     	;# 
  1509     001A                     	;# 
  1510     001B                     	;# 
  1511     001B                     	;# 
  1512     001C                     	;# 
  1513     001D                     	;# 
  1514     001E                     	;# 
  1515     001F                     	;# 
  1516     0081                     	;# 
  1517     0085                     	;# 
  1518     0086                     	;# 
  1519     0087                     	;# 
  1520     0088                     	;# 
  1521     0089                     	;# 
  1522     008C                     	;# 
  1523     008D                     	;# 
  1524     008E                     	;# 
  1525     008F                     	;# 
  1526     0090                     	;# 
  1527     0091                     	;# 
  1528     0092                     	;# 
  1529     0093                     	;# 
  1530     0093                     	;# 
  1531     0093                     	;# 
  1532     0094                     	;# 
  1533     0095                     	;# 
  1534     0096                     	;# 
  1535     0097                     	;# 
  1536     0098                     	;# 
  1537     0099                     	;# 
  1538     009A                     	;# 
  1539     009B                     	;# 
  1540     009C                     	;# 
  1541     009D                     	;# 
  1542     009E                     	;# 
  1543     009F                     	;# 
  1544     0105                     	;# 
  1545     0107                     	;# 
  1546     0108                     	;# 
  1547     0109                     	;# 
  1548     010C                     	;# 
  1549     010C                     	;# 
  1550     010D                     	;# 
  1551     010E                     	;# 
  1552     010F                     	;# 
  1553     0185                     	;# 
  1554     0187                     	;# 
  1555     0188                     	;# 
  1556     0189                     	;# 
  1557     018C                     	;# 
  1558     018D                     	;# 
  1559     0000                     	;# 
  1560     0001                     	;# 
  1561     0002                     	;# 
  1562     0003                     	;# 
  1563     0004                     	;# 
  1564     0005                     	;# 
  1565     0006                     	;# 
  1566     0007                     	;# 
  1567     0008                     	;# 
  1568     0009                     	;# 
  1569     000A                     	;# 
  1570     000B                     	;# 
  1571     000C                     	;# 
  1572     000D                     	;# 
  1573     000E                     	;# 
  1574     000E                     	;# 
  1575     000F                     	;# 
  1576     0010                     	;# 
  1577     0011                     	;# 
  1578     0012                     	;# 
  1579     0013                     	;# 
  1580     0014                     	;# 
  1581     0015                     	;# 
  1582     0015                     	;# 
  1583     0016                     	;# 
  1584     0017                     	;# 
  1585     0018                     	;# 
  1586     0019                     	;# 
  1587     001A                     	;# 
  1588     001B                     	;# 
  1589     001B                     	;# 
  1590     001C                     	;# 
  1591     001D                     	;# 
  1592     001E                     	;# 
  1593     001F                     	;# 
  1594     0081                     	;# 
  1595     0085                     	;# 
  1596     0086                     	;# 
  1597     0087                     	;# 
  1598     0088                     	;# 
  1599     0089                     	;# 
  1600     008C                     	;# 
  1601     008D                     	;# 
  1602     008E                     	;# 
  1603     008F                     	;# 
  1604     0090                     	;# 
  1605     0091                     	;# 
  1606     0092                     	;# 
  1607     0093                     	;# 
  1608     0093                     	;# 
  1609     0093                     	;# 
  1610     0094                     	;# 
  1611     0095                     	;# 
  1612     0096                     	;# 
  1613     0097                     	;# 
  1614     0098                     	;# 
  1615     0099                     	;# 
  1616     009A                     	;# 
  1617     009B                     	;# 
  1618     009C                     	;# 
  1619     009D                     	;# 
  1620     009E                     	;# 
  1621     009F                     	;# 
  1622     0105                     	;# 
  1623     0107                     	;# 
  1624     0108                     	;# 
  1625     0109                     	;# 
  1626     010C                     	;# 
  1627     010C                     	;# 
  1628     010D                     	;# 
  1629     010E                     	;# 
  1630     010F                     	;# 
  1631     0185                     	;# 
  1632     0187                     	;# 
  1633     0188                     	;# 
  1634     0189                     	;# 
  1635     018C                     	;# 
  1636     018D                     	;# 
  1637     0000                     	;# 
  1638     0001                     	;# 
  1639     0002                     	;# 
  1640     0003                     	;# 
  1641     0004                     	;# 
  1642     0005                     	;# 
  1643     0006                     	;# 
  1644     0007                     	;# 
  1645     0008                     	;# 
  1646     0009                     	;# 
  1647     000A                     	;# 
  1648     000B                     	;# 
  1649     000C                     	;# 
  1650     000D                     	;# 
  1651     000E                     	;# 
  1652     000E                     	;# 
  1653     000F                     	;# 
  1654     0010                     	;# 
  1655     0011                     	;# 
  1656     0012                     	;# 
  1657     0013                     	;# 
  1658     0014                     	;# 
  1659     0015                     	;# 
  1660     0015                     	;# 
  1661     0016                     	;# 
  1662     0017                     	;# 
  1663     0018                     	;# 
  1664     0019                     	;# 
  1665     001A                     	;# 
  1666     001B                     	;# 
  1667     001B                     	;# 
  1668     001C                     	;# 
  1669     001D                     	;# 
  1670     001E                     	;# 
  1671     001F                     	;# 
  1672     0081                     	;# 
  1673     0085                     	;# 
  1674     0086                     	;# 
  1675     0087                     	;# 
  1676     0088                     	;# 
  1677     0089                     	;# 
  1678     008C                     	;# 
  1679     008D                     	;# 
  1680     008E                     	;# 
  1681     008F                     	;# 
  1682     0090                     	;# 
  1683     0091                     	;# 
  1684     0092                     	;# 
  1685     0093                     	;# 
  1686     0093                     	;# 
  1687     0093                     	;# 
  1688     0094                     	;# 
  1689     0095                     	;# 
  1690     0096                     	;# 
  1691     0097                     	;# 
  1692     0098                     	;# 
  1693     0099                     	;# 
  1694     009A                     	;# 
  1695     009B                     	;# 
  1696     009C                     	;# 
  1697     009D                     	;# 
  1698     009E                     	;# 
  1699     009F                     	;# 
  1700     0105                     	;# 
  1701     0107                     	;# 
  1702     0108                     	;# 
  1703     0109                     	;# 
  1704     010C                     	;# 
  1705     010C                     	;# 
  1706     010D                     	;# 
  1707     010E                     	;# 
  1708     010F                     	;# 
  1709     0185                     	;# 
  1710     0187                     	;# 
  1711     0188                     	;# 
  1712     0189                     	;# 
  1713     018C                     	;# 
  1714     018D                     	;# 
  1715     0000                     	;# 
  1716     0001                     	;# 
  1717     0002                     	;# 
  1718     0003                     	;# 
  1719     0004                     	;# 
  1720     0005                     	;# 
  1721     0006                     	;# 
  1722     0007                     	;# 
  1723     0008                     	;# 
  1724     0009                     	;# 
  1725     000A                     	;# 
  1726     000B                     	;# 
  1727     000C                     	;# 
  1728     000D                     	;# 
  1729     000E                     	;# 
  1730     000E                     	;# 
  1731     000F                     	;# 
  1732     0010                     	;# 
  1733     0011                     	;# 
  1734     0012                     	;# 
  1735     0013                     	;# 
  1736     0014                     	;# 
  1737     0015                     	;# 
  1738     0015                     	;# 
  1739     0016                     	;# 
  1740     0017                     	;# 
  1741     0018                     	;# 
  1742     0019                     	;# 
  1743     001A                     	;# 
  1744     001B                     	;# 
  1745     001B                     	;# 
  1746     001C                     	;# 
  1747     001D                     	;# 
  1748     001E                     	;# 
  1749     001F                     	;# 
  1750     0081                     	;# 
  1751     0085                     	;# 
  1752     0086                     	;# 
  1753     0087                     	;# 
  1754     0088                     	;# 
  1755     0089                     	;# 
  1756     008C                     	;# 
  1757     008D                     	;# 
  1758     008E                     	;# 
  1759     008F                     	;# 
  1760     0090                     	;# 
  1761     0091                     	;# 
  1762     0092                     	;# 
  1763     0093                     	;# 
  1764     0093                     	;# 
  1765     0093                     	;# 
  1766     0094                     	;# 
  1767     0095                     	;# 
  1768     0096                     	;# 
  1769     0097                     	;# 
  1770     0098                     	;# 
  1771     0099                     	;# 
  1772     009A                     	;# 
  1773     009B                     	;# 
  1774     009C                     	;# 
  1775     009D                     	;# 
  1776     009E                     	;# 
  1777     009F                     	;# 
  1778     0105                     	;# 
  1779     0107                     	;# 
  1780     0108                     	;# 
  1781     0109                     	;# 
  1782     010C                     	;# 
  1783     010C                     	;# 
  1784     010D                     	;# 
  1785     010E                     	;# 
  1786     010F                     	;# 
  1787     0185                     	;# 
  1788     0187                     	;# 
  1789     0188                     	;# 
  1790     0189                     	;# 
  1791     018C                     	;# 
  1792     018D                     	;# 
  1793     0000                     	;# 
  1794     0001                     	;# 
  1795     0002                     	;# 
  1796     0003                     	;# 
  1797     0004                     	;# 
  1798     0005                     	;# 
  1799     0006                     	;# 
  1800     0007                     	;# 
  1801     0008                     	;# 
  1802     0009                     	;# 
  1803     000A                     	;# 
  1804     000B                     	;# 
  1805     000C                     	;# 
  1806     000D                     	;# 
  1807     000E                     	;# 
  1808     000E                     	;# 
  1809     000F                     	;# 
  1810     0010                     	;# 
  1811     0011                     	;# 
  1812     0012                     	;# 
  1813     0013                     	;# 
  1814     0014                     	;# 
  1815     0015                     	;# 
  1816     0015                     	;# 
  1817     0016                     	;# 
  1818     0017                     	;# 
  1819     0018                     	;# 
  1820     0019                     	;# 
  1821     001A                     	;# 
  1822     001B                     	;# 
  1823     001B                     	;# 
  1824     001C                     	;# 
  1825     001D                     	;# 
  1826     001E                     	;# 
  1827     001F                     	;# 
  1828     0081                     	;# 
  1829     0085                     	;# 
  1830     0086                     	;# 
  1831     0087                     	;# 
  1832     0088                     	;# 
  1833     0089                     	;# 
  1834     008C                     	;# 
  1835     008D                     	;# 
  1836     008E                     	;# 
  1837     008F                     	;# 
  1838     0090                     	;# 
  1839     0091                     	;# 
  1840     0092                     	;# 
  1841     0093                     	;# 
  1842     0093                     	;# 
  1843     0093                     	;# 
  1844     0094                     	;# 
  1845     0095                     	;# 
  1846     0096                     	;# 
  1847     0097                     	;# 
  1848     0098                     	;# 
  1849     0099                     	;# 
  1850     009A                     	;# 
  1851     009B                     	;# 
  1852     009C                     	;# 
  1853     009D                     	;# 
  1854     009E                     	;# 
  1855     009F                     	;# 
  1856     0105                     	;# 
  1857     0107                     	;# 
  1858     0108                     	;# 
  1859     0109                     	;# 
  1860     010C                     	;# 
  1861     010C                     	;# 
  1862     010D                     	;# 
  1863     010E                     	;# 
  1864     010F                     	;# 
  1865     0185                     	;# 
  1866     0187                     	;# 
  1867     0188                     	;# 
  1868     0189                     	;# 
  1869     018C                     	;# 
  1870     018D                     	;# 
  1871     0000                     	;# 
  1872     0001                     	;# 
  1873     0002                     	;# 
  1874     0003                     	;# 
  1875     0004                     	;# 
  1876     0005                     	;# 
  1877     0006                     	;# 
  1878     0007                     	;# 
  1879     0008                     	;# 
  1880     0009                     	;# 
  1881     000A                     	;# 
  1882     000B                     	;# 
  1883     000C                     	;# 
  1884     000D                     	;# 
  1885     000E                     	;# 
  1886     000E                     	;# 
  1887     000F                     	;# 
  1888     0010                     	;# 
  1889     0011                     	;# 
  1890     0012                     	;# 
  1891     0013                     	;# 
  1892     0014                     	;# 
  1893     0015                     	;# 
  1894     0015                     	;# 
  1895     0016                     	;# 
  1896     0017                     	;# 
  1897     0018                     	;# 
  1898     0019                     	;# 
  1899     001A                     	;# 
  1900     001B                     	;# 
  1901     001B                     	;# 
  1902     001C                     	;# 
  1903     001D                     	;# 
  1904     001E                     	;# 
  1905     001F                     	;# 
  1906     0081                     	;# 
  1907     0085                     	;# 
  1908     0086                     	;# 
  1909     0087                     	;# 
  1910     0088                     	;# 
  1911     0089                     	;# 
  1912     008C                     	;# 
  1913     008D                     	;# 
  1914     008E                     	;# 
  1915     008F                     	;# 
  1916     0090                     	;# 
  1917     0091                     	;# 
  1918     0092                     	;# 
  1919     0093                     	;# 
  1920     0093                     	;# 
  1921     0093                     	;# 
  1922     0094                     	;# 
  1923     0095                     	;# 
  1924     0096                     	;# 
  1925     0097                     	;# 
  1926     0098                     	;# 
  1927     0099                     	;# 
  1928     009A                     	;# 
  1929     009B                     	;# 
  1930     009C                     	;# 
  1931     009D                     	;# 
  1932     009E                     	;# 
  1933     009F                     	;# 
  1934     0105                     	;# 
  1935     0107                     	;# 
  1936     0108                     	;# 
  1937     0109                     	;# 
  1938     010C                     	;# 
  1939     010C                     	;# 
  1940     010D                     	;# 
  1941     010E                     	;# 
  1942     010F                     	;# 
  1943     0185                     	;# 
  1944     0187                     	;# 
  1945     0188                     	;# 
  1946     0189                     	;# 
  1947     018C                     	;# 
  1948     018D                     	;# 
  1949     0000                     	;# 
  1950     0001                     	;# 
  1951     0002                     	;# 
  1952     0003                     	;# 
  1953     0004                     	;# 
  1954     0005                     	;# 
  1955     0006                     	;# 
  1956     0007                     	;# 
  1957     0008                     	;# 
  1958     0009                     	;# 
  1959     000A                     	;# 
  1960     000B                     	;# 
  1961     000C                     	;# 
  1962     000D                     	;# 
  1963     000E                     	;# 
  1964     000E                     	;# 
  1965     000F                     	;# 
  1966     0010                     	;# 
  1967     0011                     	;# 
  1968     0012                     	;# 
  1969     0013                     	;# 
  1970     0014                     	;# 
  1971     0015                     	;# 
  1972     0015                     	;# 
  1973     0016                     	;# 
  1974     0017                     	;# 
  1975     0018                     	;# 
  1976     0019                     	;# 
  1977     001A                     	;# 
  1978     001B                     	;# 
  1979     001B                     	;# 
  1980     001C                     	;# 
  1981     001D                     	;# 
  1982     001E                     	;# 
  1983     001F                     	;# 
  1984     0081                     	;# 
  1985     0085                     	;# 
  1986     0086                     	;# 
  1987     0087                     	;# 
  1988     0088                     	;# 
  1989     0089                     	;# 
  1990     008C                     	;# 
  1991     008D                     	;# 
  1992     008E                     	;# 
  1993     008F                     	;# 
  1994     0090                     	;# 
  1995     0091                     	;# 
  1996     0092                     	;# 
  1997     0093                     	;# 
  1998     0093                     	;# 
  1999     0093                     	;# 
  2000     0094                     	;# 
  2001     0095                     	;# 
  2002     0096                     	;# 
  2003     0097                     	;# 
  2004     0098                     	;# 
  2005     0099                     	;# 
  2006     009A                     	;# 
  2007     009B                     	;# 
  2008     009C                     	;# 
  2009     009D                     	;# 
  2010     009E                     	;# 
  2011     009F                     	;# 
  2012     0105                     	;# 
  2013     0107                     	;# 
  2014     0108                     	;# 
  2015     0109                     	;# 
  2016     010C                     	;# 
  2017     010C                     	;# 
  2018     010D                     	;# 
  2019     010E                     	;# 
  2020     010F                     	;# 
  2021     0185                     	;# 
  2022     0187                     	;# 
  2023     0188                     	;# 
  2024     0189                     	;# 
  2025     018C                     	;# 
  2026     018D                     	;# 
  2027                           
  2028                           	psect	idataCOMMON
  2029     00A5                     __pidataCOMMON:
  2030                           
  2031                           ;initializer for _mode
  2032     00A5  3442               	retlw	66
  2033                           
  2034                           ;initializer for _LCD_display_control
  2035     00A6  340C               	retlw	12
  2036                           
  2037                           ;initializer for _LCD_entry_mode
  2038     00A7  3406               	retlw	6
  2039                           
  2040                           	psect	idataBANK1
  2041     0255                     __pidataBANK1:
  2042                           
  2043                           ;initializer for _PassWord
  2044     0255  345F               	retlw	95
  2045     0256  3400               	retlw	0
  2046     0257  3400               	retlw	0
  2047     0258  3400               	retlw	0
  2048     0259  3400               	retlw	0
  2049     025A  3400               	retlw	0
  2050     025B  3400               	retlw	0
  2051     025C  3400               	retlw	0
  2052     025D  3400               	retlw	0
  2053     025E  3400               	retlw	0
  2054     025F  3400               	retlw	0
  2055     0260  3400               	retlw	0
  2056     0261  3400               	retlw	0
  2057     0262  3400               	retlw	0
  2058     0263  3400               	retlw	0
  2059     0264  3400               	retlw	0
  2060     0265  3400               	retlw	0
  2061     0266  3400               	retlw	0
  2062     0267  3400               	retlw	0
  2063     0268  3400               	retlw	0
  2064     0269  3400               	retlw	0
  2065     026A  3400               	retlw	0
  2066     026B  3400               	retlw	0
  2067     026C  3400               	retlw	0
  2068     026D  3400               	retlw	0
  2069     026E  3400               	retlw	0
  2070     026F  3400               	retlw	0
  2071     0270  3400               	retlw	0
  2072     0271  3400               	retlw	0
  2073     0272  3400               	retlw	0
  2074                           
  2075                           ;initializer for _WifiName
  2076     0273  345F               	retlw	95
  2077     0274  3400               	retlw	0
  2078     0275  3400               	retlw	0
  2079     0276  3400               	retlw	0
  2080     0277  3400               	retlw	0
  2081     0278  3400               	retlw	0
  2082     0279  3400               	retlw	0
  2083     027A  3400               	retlw	0
  2084     027B  3400               	retlw	0
  2085     027C  3400               	retlw	0
  2086     027D  3400               	retlw	0
  2087     027E  3400               	retlw	0
  2088     027F  3400               	retlw	0
  2089     0280  3400               	retlw	0
  2090     0281  3400               	retlw	0
  2091     0282  3400               	retlw	0
  2092     0283  3400               	retlw	0
  2093     0284  3400               	retlw	0
  2094     0285  3400               	retlw	0
  2095     0286  3400               	retlw	0
  2096     0287  3400               	retlw	0
  2097     0288  3400               	retlw	0
  2098     0289  3400               	retlw	0
  2099     028A  3400               	retlw	0
  2100     028B  3400               	retlw	0
  2101     028C  3400               	retlw	0
  2102     028D  3400               	retlw	0
  2103     028E  3400               	retlw	0
  2104     028F  3400               	retlw	0
  2105     0290  3400               	retlw	0
  2106     0006                     _PORTB	set	6
  2107     0019                     _TXREG	set	25
  2108     0018                     _RCSTAbits	set	24
  2109     001A                     _RCREG	set	26
  2110     000C                     _PIR1bits	set	12
  2111     0008                     _PORTDbits	set	8
  2112     0037                     _RB7	set	55
  2113     0036                     _RB6	set	54
  2114     0035                     _RB5	set	53
  2115     0034                     _RB4	set	52
  2116     0033                     _RB3	set	51
  2117     0032                     _RB2	set	50
  2118     0031                     _RB1	set	49
  2119     0030                     _RB0	set	48
  2120     00C4                     _CREN	set	196
  2121     00C1                     _OERR	set	193
  2122     0064                     _TXIF	set	100
  2123     005F                     _GIE	set	95
  2124     005E                     _PEIE	set	94
  2125     0065                     _RCIF	set	101
  2126     0081                     _OPTION_REG	set	129
  2127     0086                     _TRISB	set	134
  2128     008C                     _PIE1bits	set	140
  2129     0099                     _SPBRG	set	153
  2130     0098                     _TXSTAbits	set	152
  2131     0088                     _TRISDbits	set	136
  2132     043F                     _TRISC7	set	1087
  2133     043E                     _TRISC6	set	1086
  2134                           
  2135                           	psect	strings
  2136     0013                     __pstrings:
  2137     0013                     stringtab:
  2138     0013                     __stringtab:
  2139                           
  2140                           ;	String table - string pointers are 1 byte each
  2141     0013  1BFF               	btfsc	btemp+1,7
  2142     0014  281D               	ljmp	stringcode
  2143     0015  1383               	bcf	3,7
  2144     0016  187F               	btfsc	btemp+1,0
  2145     0017  1783               	bsf	3,7
  2146     0018  0800               	movf	0,w
  2147     0019  0A84               	incf	4,f
  2148     001A  1903               	skipnz
  2149     001B  0AFF               	incf	btemp+1,f
  2150     001C  0008               	return
  2151     001D                     stringcode:
  2152     001D                     stringdir:
  2153     001D  3000               	movlw	high stringdir
  2154     001E  008A               	movwf	10
  2155     001F  0804               	movf	4,w
  2156     0020  0A84               	incf	4,f
  2157     0021  0782               	addwf	2,f
  2158     0022                     __stringbase:
  2159     0022  3400               	retlw	0
  2160     0023                     __end_of__stringtab:
  2161     0023                     STR_6:
  2162     0023  3457               	retlw	87	;'W'
  2163     0024  3461               	retlw	97	;'a'
  2164     0025  3469               	retlw	105	;'i'
  2165     0026  3474               	retlw	116	;'t'
  2166     0027  3469               	retlw	105	;'i'
  2167     0028  346E               	retlw	110	;'n'
  2168     0029  3467               	retlw	103	;'g'
  2169     002A  3420               	retlw	32	;' '
  2170     002B  3474               	retlw	116	;'t'
  2171     002C  346F               	retlw	111	;'o'
  2172     002D  3420               	retlw	32	;' '
  2173     002E  3452               	retlw	82	;'R'
  2174     002F  3465               	retlw	101	;'e'
  2175     0030  3473               	retlw	115	;'s'
  2176     0031  3470               	retlw	112	;'p'
  2177     0032  346F               	retlw	111	;'o'
  2178     0033  346E               	retlw	110	;'n'
  2179     0034  3473               	retlw	115	;'s'
  2180     0035  3465               	retlw	101	;'e'
  2181     0036  3400               	retlw	0
  2182     0037                     STR_9:
  2183     0037  3445               	retlw	69	;'E'
  2184     0038  3453               	retlw	83	;'S'
  2185     0039  3450               	retlw	80	;'P'
  2186     003A  3420               	retlw	32	;' '
  2187     003B  3438               	retlw	56	;'8'
  2188     003C  3432               	retlw	50	;'2'
  2189     003D  3436               	retlw	54	;'6'
  2190     003E  3436               	retlw	54	;'6'
  2191     003F  3420               	retlw	32	;' '
  2192     0040  3443               	retlw	67	;'C'
