

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  1831     0088                     	;# 
  1832     0089                     	;# 
  1833     008C                     	;# 
  1834     008D                     	;# 
  1835     008E                     	;# 
  1836     008F                     	;# 
  1837     0090                     	;# 
  1838     0091                     	;# 
  1839     0092                     	;# 
  1840     0093                     	;# 
  1841     0093                     	;# 
  1842     0093                     	;# 
  1843     0094                     	;# 
  1844     0095                     	;# 
  1845     0096                     	;# 
  1846     0097                     	;# 
  1847     0098                     	;# 
  1848     0099                     	;# 
  1849     009A                     	;# 
  1850     009B                     	;# 
  1851     009C                     	;# 
  1852     009D                     	;# 
  1853     009E                     	;# 
  1854     009F                     	;# 
  1855     0105                     	;# 
  1856     0107                     	;# 
  1857     0108                     	;# 
  1858     0109                     	;# 
  1859     010C                     	;# 
  1860     010C                     	;# 
  1861     010D                     	;# 
  1862     010E                     	;# 
  1863     010F                     	;# 
  1864     0185                     	;# 
  1865     0187                     	;# 
  1866     0188                     	;# 
  1867     0189                     	;# 
  1868     018C                     	;# 
  1869     018D                     	;# 
  1870     0000                     	;# 
  1871     0001                     	;# 
  1872     0002                     	;# 
  1873     0003                     	;# 
  1874     0004                     	;# 
  1875     0005                     	;# 
  1876     0006                     	;# 
  1877     0007                     	;# 
  1878     0008                     	;# 
  1879     0009                     	;# 
  1880     000A                     	;# 
  1881     000B                     	;# 
  1882     000C                     	;# 
  1883     000D                     	;# 
  1884     000E                     	;# 
  1885     000E                     	;# 
  1886     000F                     	;# 
  1887     0010                     	;# 
  1888     0011                     	;# 
  1889     0012                     	;# 
  1890     0013                     	;# 
  1891     0014                     	;# 
  1892     0015                     	;# 
  1893     0015                     	;# 
  1894     0016                     	;# 
  1895     0017                     	;# 
  1896     0018                     	;# 
  1897     0019                     	;# 
  1898     001A                     	;# 
  1899     001B                     	;# 
  1900     001B                     	;# 
  1901     001C                     	;# 
  1902     001D                     	;# 
  1903     001E                     	;# 
  1904     001F                     	;# 
  1905     0081                     	;# 
  1906     0085                     	;# 
  1907     0086                     	;# 
  1908     0087                     	;# 
  1909     0088                     	;# 
  1910     0089                     	;# 
  1911     008C                     	;# 
  1912     008D                     	;# 
  1913     008E                     	;# 
  1914     008F                     	;# 
  1915     0090                     	;# 
  1916     0091                     	;# 
  1917     0092                     	;# 
  1918     0093                     	;# 
  1919     0093                     	;# 
  1920     0093                     	;# 
  1921     0094                     	;# 
  1922     0095                     	;# 
  1923     0096                     	;# 
  1924     0097                     	;# 
  1925     0098                     	;# 
  1926     0099                     	;# 
  1927     009A                     	;# 
  1928     009B                     	;# 
  1929     009C                     	;# 
  1930     009D                     	;# 
  1931     009E                     	;# 
  1932     009F                     	;# 
  1933     0105                     	;# 
  1934     0107                     	;# 
  1935     0108                     	;# 
  1936     0109                     	;# 
  1937     010C                     	;# 
  1938     010C                     	;# 
  1939     010D                     	;# 
  1940     010E                     	;# 
  1941     010F                     	;# 
  1942     0185                     	;# 
  1943     0187                     	;# 
  1944     0188                     	;# 
  1945     0189                     	;# 
  1946     018C                     	;# 
  1947     018D                     	;# 
  1948     0000                     	;# 
  1949     0001                     	;# 
  1950     0002                     	;# 
  1951     0003                     	;# 
  1952     0004                     	;# 
  1953     0005                     	;# 
  1954     0006                     	;# 
  1955     0007                     	;# 
  1956     0008                     	;# 
  1957     0009                     	;# 
  1958     000A                     	;# 
  1959     000B                     	;# 
  1960     000C                     	;# 
  1961     000D                     	;# 
  1962     000E                     	;# 
  1963     000E                     	;# 
  1964     000F                     	;# 
  1965     0010                     	;# 
  1966     0011                     	;# 
  1967     0012                     	;# 
  1968     0013                     	;# 
  1969     0014                     	;# 
  1970     0015                     	;# 
  1971     0015                     	;# 
  1972     0016                     	;# 
  1973     0017                     	;# 
  1974     0018                     	;# 
  1975     0019                     	;# 
  1976     001A                     	;# 
  1977     001B                     	;# 
  1978     001B                     	;# 
  1979     001C                     	;# 
  1980     001D                     	;# 
  1981     001E                     	;# 
  1982     001F                     	;# 
  1983     0081                     	;# 
  1984     0085                     	;# 
  1985     0086                     	;# 
  1986     0087                     	;# 
  1987     0088                     	;# 
  1988     0089                     	;# 
  1989     008C                     	;# 
  1990     008D                     	;# 
  1991     008E                     	;# 
  1992     008F                     	;# 
  1993     0090                     	;# 
  1994     0091                     	;# 
  1995     0092                     	;# 
  1996     0093                     	;# 
  1997     0093                     	;# 
  1998     0093                     	;# 
  1999     0094                     	;# 
  2000     0095                     	;# 
  2001     0096                     	;# 
  2002     0097                     	;# 
  2003     0098                     	;# 
  2004     0099                     	;# 
  2005     009A                     	;# 
  2006     009B                     	;# 
  2007     009C                     	;# 
  2008     009D                     	;# 
  2009     009E                     	;# 
  2010     009F                     	;# 
  2011     0105                     	;# 
  2012     0107                     	;# 
  2013     0108                     	;# 
  2014     0109                     	;# 
  2015     010C                     	;# 
  2016     010C                     	;# 
  2017     010D                     	;# 
  2018     010E                     	;# 
  2019     010F                     	;# 
  2020     0185                     	;# 
  2021     0187                     	;# 
  2022     0188                     	;# 
  2023     0189                     	;# 
  2024     018C                     	;# 
  2025     018D                     	;# 
  2026                           
  2027                           	psect	idataCOMMON
  2028     00D2                     __pidataCOMMON:
  2029                           
  2030                           ;initializer for _mode
  2031     00D2  3442               	retlw	66
  2032                           
  2033                           ;initializer for _LCD_display_control
  2034     00D3  340C               	retlw	12
  2035                           
  2036                           ;initializer for _LCD_entry_mode
  2037     00D4  3406               	retlw	6
  2038                           
  2039                           	psect	idataBANK1
  2040     0FC4                     __pidataBANK1:
  2041                           
  2042                           ;initializer for _PassWord
  2043     0FC4  345F               	retlw	95
  2044     0FC5  3400               	retlw	0
  2045     0FC6  3400               	retlw	0
  2046     0FC7  3400               	retlw	0
  2047     0FC8  3400               	retlw	0
  2048     0FC9  3400               	retlw	0
  2049     0FCA  3400               	retlw	0
  2050     0FCB  3400               	retlw	0
  2051     0FCC  3400               	retlw	0
  2052     0FCD  3400               	retlw	0
  2053     0FCE  3400               	retlw	0
  2054     0FCF  3400               	retlw	0
  2055     0FD0  3400               	retlw	0
  2056     0FD1  3400               	retlw	0
  2057     0FD2  3400               	retlw	0
  2058     0FD3  3400               	retlw	0
  2059     0FD4  3400               	retlw	0
  2060     0FD5  3400               	retlw	0
  2061     0FD6  3400               	retlw	0
  2062     0FD7  3400               	retlw	0
  2063     0FD8  3400               	retlw	0
  2064     0FD9  3400               	retlw	0
  2065     0FDA  3400               	retlw	0
  2066     0FDB  3400               	retlw	0
  2067     0FDC  3400               	retlw	0
  2068     0FDD  3400               	retlw	0
  2069     0FDE  3400               	retlw	0
  2070     0FDF  3400               	retlw	0
  2071     0FE0  3400               	retlw	0
  2072     0FE1  3400               	retlw	0
  2073                           
  2074                           ;initializer for _WifiName
  2075     0FE2  345F               	retlw	95
  2076     0FE3  3400               	retlw	0
  2077     0FE4  3400               	retlw	0
  2078     0FE5  3400               	retlw	0
  2079     0FE6  3400               	retlw	0
  2080     0FE7  3400               	retlw	0
  2081     0FE8  3400               	retlw	0
  2082     0FE9  3400               	retlw	0
  2083     0FEA  3400               	retlw	0
  2084     0FEB  3400               	retlw	0
  2085     0FEC  3400               	retlw	0
  2086     0FED  3400               	retlw	0
  2087     0FEE  3400               	retlw	0
  2088     0FEF  3400               	retlw	0
  2089     0FF0  3400               	retlw	0
  2090     0FF1  3400               	retlw	0
  2091     0FF2  3400               	retlw	0
  2092     0FF3  3400               	retlw	0
  2093     0FF4  3400               	retlw	0
  2094     0FF5  3400               	retlw	0
  2095     0FF6  3400               	retlw	0
  2096     0FF7  3400               	retlw	0
  2097     0FF8  3400               	retlw	0
  2098     0FF9  3400               	retlw	0
  2099     0FFA  3400               	retlw	0
  2100     0FFB  3400               	retlw	0
  2101     0FFC  3400               	retlw	0
  2102     0FFD  3400               	retlw	0
  2103     0FFE  3400               	retlw	0
  2104     0FFF  3400               	retlw	0
  2105                           
  2106                           	psect	strings
  2107     0011                     __pstrings:
  2108     0011                     stringtab:
  2109     0011                     __stringtab:
  2110                           
  2111                           ;	String table - string pointers are 1 byte each
  2112     0011  1BFF               	btfsc	btemp+1,7
  2113     0012  281B               	ljmp	stringcode
  2114     0013  1383               	bcf	3,7
  2115     0014  187F               	btfsc	btemp+1,0
  2116     0015  1783               	bsf	3,7
  2117     0016  0800               	movf	0,w
  2118     0017  0A84               	incf	4,f
  2119     0018  1903               	skipnz
  2120     0019  0AFF               	incf	btemp+1,f
  2121     001A  0008               	return
  2122     001B                     stringcode:
  2123     001B                     stringdir:
  2124     001B  3000               	movlw	high stringdir
  2125     001C  008A               	movwf	10
  2126     001D  0804               	movf	4,w
  2127     001E  0A84               	incf	4,f
  2128     001F  0782               	addwf	2,f
  2129     0020                     __stringbase:
  2130     0020  3400               	retlw	0
  2131     0021                     __end_of__stringtab:
  2132     0021                     _KeyPadChar:
  2133     0021  3431               	retlw	49
  2134     0022  3432               	retlw	50
  2135     0023  3433               	retlw	51
  2136     0024  3441               	retlw	65
  2137     0025  3434               	retlw	52
  2138     0026  3435               	retlw	53
  2139     0027  3436               	retlw	54
  2140     0028  3442               	retlw	66
  2141     0029  3437               	retlw	55
  2142     002A  3438               	retlw	56
  2143     002B  3439               	retlw	57
  2144     002C  3443               	retlw	67
  2145     002D  342A               	retlw	42
  2146     002E  3430               	retlw	48
  2147     002F  3423               	retlw	35
  2148     0030  3444               	retlw	68
  2149     0031  343F               	retlw	63
  2150     0032                     __end_of_KeyPadChar:
  2151     0019                     _TXREG	set	25
  2152     0018                     _RCSTAbits	set	24
  2153     001A                     _RCREG	set	26
  2154     000C                     _PIR1bits	set	12
  2155     001E                     _ADRESH	set	30
  2156     001F                     _ADCON0	set	31
  2157     0006                     _PORTBbits	set	6
  2158     0006                     _PORTB	set	6
  2159     0008                     _PORTDbits	set	8
  2160     0037                     _RB7	set	55
  2161     0036                     _RB6	set	54
  2162     0035                     _RB5	set	53
  2163     0034                     _RB4	set	52
  2164     0033                     _RB3	set	51
  2165     0032                     _RB2	set	50
  2166     0031                     _RB1	set	49
  2167     0030                     _RB0	set	48
  2168     00C4                     _CREN	set	196
  2169     00C1                     _OERR	set	193
  2170     0064                     _TXIF	set	100
  2171     005F                     _GIE	set	95
  2172     005E                     _PEIE	set	94
  2173     0065                     _RCIF	set	101
  2174     00F9                     _GO_nDONE	set	249
  2175     008C                     _PIE1bits	set	140
  2176     0099                     _SPBRG	set	153
  2177     0098                     _TXSTAbits	set	152
  2178     009E                     _ADRESL	set	158
  2179     009F                     _ADCON1	set	159
  2180     0086                     _TRISB	set	134
  2181     0088                     _TRISDbits	set	136
  2182     0437                     _TRISB7	set	1079
  2183     0436                     _TRISB6	set	1078
  2184     0435                     _TRISB5	set	1077
  2185     0434                     _TRISB4	set	1076
  2186     0433                     _TRISB3	set	1075
  2187     0432                     _TRISB2	set	1074
  2188     0431                     _TRISB1	set	1073
  2189     0430                     _TRISB0	set	1072
  2190     043F                     _TRISC7	set	1087
  2191     043E                     _TRISC6	set	1086
  2192     0428                     _TRISA0	set	1064
  2193     0032                     STR_6:
  2194     0032  3457               	retlw	87	;'W'
  2195     0033  3461               	retlw	97	;'a'
  2196     0034  3469               	retlw	105	;'i'
  2197     0035  3474               	retlw	116	;'t'
  2198     0036  3469               	retlw	105	;'i'
  2199     0037  346E               	retlw	110	;'n'
  2200     0038  3467               	retlw	103	;'g'
  2201     0039  3420               	retlw	32	;' '
  2202     003A  3474               	retlw	116	;'t'
  2203     003B  346F               	retlw	111	;'o'
  2204     003C  3420               	retlw	32	;' '
  2205     003D  3452               	retlw	82	;'R'
  2206     003E  3465               	retlw	101	;'e'
  2207     003F  3473               	retlw	115	;'s'
  2208     0040  3470               	retlw	112	;'p'
  2209     0041  346F               	retlw	111	;'o'
  2210     0042  346E               	retlw	110	;'n'
  2211     0043  3473               	retlw	115	;'s'
  2212     0044  3465               	retlw	101	;'e'
  2213     0045  3400               	retlw	0
  2214     0046                     STR_8:
  2215     0046  3445               	retlw	69	;'E'
  2216     0047  3453               	retlw	83	;'S'
  2217     0048  3450               	retlw	80	;'P'
  2218     0049  3420               	retlw	32	;' '
  2219     004A  3438               	retlw	56	;'8'
  2220     004B  3432               	retlw	50	;'2'
  2221     004C  3436               	retlw	54	;'6'
  2222     004D  3436               	retlw	54	;'6'
  2223     004E  3420               	retlw	32	;' '
  2224     004F  3443               	retlw	67	;'C'
  2225     0050  346F               	retlw	111	;'o'
  2226     0051  346E               	retlw	110	;'n'
  2227     0052  346E               	retlw	110	;'n'
  2228     0053  3465               	retlw	101	;'e'
  2229     0054  3463               	retlw	99	;'c'
  2230     0055  3474               	retlw	116	;'t'
  2231     0056  3465               	retlw	101	;'e'
  2232     0057  3464               	retlw	100	;'d'
  2233     0058  3400               	retlw	0
  2234     0059                     STR_3:
  2235     0059  3455               	retlw	85	;'U'
  2236     005A  3441               	retlw	65	;'A'
  2237     005B  3452               	retlw	82	;'R'
  2238     005C  3454               	retlw	84	;'T'
  2239     005D  3420               	retlw	32	;' '
  2240     005E  3449               	retlw	73	;'I'
  2241     005F  346E               	retlw	110	;'n'
  2242     0060  3469               	retlw	105	;'i'
  2243     0061  3474               	retlw	116	;'t'
  2244     0062  3420               	retlw	32	;' '
  2245     0063  3453               	retlw	83	;'S'
  2246     0064  3475               	retlw	117	;'u'
  2247     0065  3463               	retlw	99	;'c'
  2248     0066  3463               	retlw	99	;'c'
  2249     0067  3465               	retlw	101	;'e'
  2250     0068  3473               	retlw	115	;'s'
  2251     0069  3473               	retlw	115	;'s'
  2252     006A  3400               	retlw	0
  2253     006B                     STR_2:
  2254     006B  3449               	retlw	73	;'I'
  2255     006C  346E               	retlw	110	;'n'
  2256     006D  3469               	retlw	105	;'i'
  2257     006E  3474               	retlw	116	;'t'
  2258     006F  344B               	retlw	75	;'K'
  2259     0070  3465               	retlw	101	;'e'
  2260     0071  3479               	retlw	121	;'y'
  2261     0072  3450               	retlw	80	;'P'
  2262     0073  3461               	retlw	97	;'a'
  2263     0074  3464               	retlw	100	;'d'
  2264     0075  3428               	retlw	40	;'('
  2265     0076  3429               	retlw	41	;')'
  2266     0077  3400               	retlw	0
  2267     0078                     STR_7:
  2268     0078  3452               	retlw	82	;'R'
  2269     0079  3465               	retlw	101	;'e'
  2270     007A  3463               	retlw	99	;'c'
  2271     007B  3465               	retlw	101	;'e'
  2272     007C  3469               	retlw	105	;'i'
  2273     007D  3476               	retlw	118	;'v'
  2274     007E  3465               	retlw	101	;'e'
  2275     007F  3464               	retlw	100	;'d'
  2276     0080  3420               	retlw	32	;' '
  2277     0081  344F               	retlw	79	;'O'
  2278     0082  344B               	retlw	75	;'K'
  2279     0083  3400               	retlw	0
  2280     0084                     STR_12:
  2281     0084  3444               	retlw	68	;'D'
  2282     0085  346F               	retlw	111	;'o'
  2283     0086  346E               	retlw	110	;'n'
  2284     0087  3465               	retlw	101	;'e'
  2285     0088  3464               	retlw	100	;'d'
  2286     0089  3420               	retlw	32	;' '
  2287     008A  3449               	retlw	73	;'I'
  2288     008B  3452               	retlw	82	;'R'
  2289     008C  3420               	retlw	32	;' '
  2290     008D  3453               	retlw	83	;'S'
  2291     008E  3452               	retlw	82	;'R'
  2292     008F  3400               	retlw	0
  2293     0090                     STR_11:
  2294     0090  3443               	retlw	67	;'C'
  2295     0091  3468               	retlw	104	;'h'
  2296     0092  3465               	retlw	101	;'e'
  2297     0093  3463               	retlw	99	;'c'
  2298     0094  346B               	retlw	107	;'k'
  2299     0095  3420               	retlw	32	;' '
  2300     0096  3449               	retlw	73	;'I'
  2301     0097  3452               	retlw	82	;'R'
  2302     0098  3420               	retlw	32	;' '
  2303     0099  3453               	retlw	83	;'S'
  2304     009A  3452               	retlw	82	;'R'
  2305     009B  3400               	retlw	0
  2306     009C                     STR_10:
  2307     009C  3444               	retlw	68	;'D'
  2308     009D  346F               	retlw	111	;'o'
  2309     009E  346F               	retlw	111	;'o'
  2310     009F  3472               	retlw	114	;'r'
  2311     00A0  3420               	retlw	32	;' '
  2312     00A1  344F               	retlw	79	;'O'
  2313     00A2  3470               	retlw	112	;'p'
  2314     00A3  3465               	retlw	101	;'e'
  2315     00A4  346E               	retlw	110	;'n'
  2316     00A5  3465               	retlw	101	;'e'
  2317     00A6  3464               	retlw	100	;'d'
  2318     00A7  3400               	retlw	0
  2319     00A8                     STR_13:
  2320     00A8  3444               	retlw	68	;'D'
  2321     00A9  346F               	retlw	111	;'o'
  2322     00AA  346F               	retlw	111	;'o'
  2323     00AB  3472               	retlw	114	;'r'
  2324     00AC  3420               	retlw	32	;' '
  2325     00AD  3443               	retlw	67	;'C'
  2326     00AE  346C               	retlw	108	;'l'
  2327     00AF  346F               	retlw	111	;'o'
  2328     00B0  3473               	retlw	115	;'s'
  2329     00B1  3465               	retlw	101	;'e'
  2330     00B2  3464               	retlw	100	;'d'
  2331     00B3  3400               	retlw	0
  2332     00B4                     STR_1:
  2333     00B4  344C               	retlw	76	;'L'
  2334     00B5  3443               	retlw	67	;'C'
  2335     00B6  3444               	retlw	68	;'D'
  2336     00B7  345F               	retlw	95	;'_'
  2337     00B8  3469               	retlw	105	;'i'
  2338     00B9  346E               	retlw	110	;'n'
  2339     00BA  3469               	retlw	105	;'i'
  2340     00BB  3474               	retlw	116	;'t'
  2341     00BC  3428               	retlw	40	;'('
  2342     00BD  3429               	retlw	41	;')'
  2343     00BE  3400               	retlw	0
  2344     00BF                     STR_5:
  2345     00BF  3441               	retlw	65	;'A'
  2346     00C0  3454               	retlw	84	;'T'
  2347     00C1  3420               	retlw	32	;' '
  2348     00C2  3453               	retlw	83	;'S'
  2349     00C3  3465               	retlw	101	;'e'
  2350     00C4  346E               	retlw	110	;'n'
  2351     00C5  3474               	retlw	116	;'t'
  2352     00C6  3400               	retlw	0
  2353     00C7                     STR_9:
  2354     00C7  344F               	retlw	79	;'O'
  2355     00C8  3470               	retlw	112	;'p'
  2356     00C9  3465               	retlw	101	;'e'
  2357     00CA  346E               	retlw	110	;'n'
  2358     00CB  3400               	retlw	0
  2359     00CC                     STR_14:
  2360     00CC  340D               	retlw	13
  2361     00CD  340A               	retlw	10
  2362     00CE  3400               	retlw	0
  2363     00CF                     STR_4:
  2364     00CF  3441               	retlw	65	;'A'
  2365     00D0  3454               	retlw	84	;'T'
  2366     00D1  3400               	retlw	0
  2367                           
  2368                           	psect	cinit
  2369     07CA                     start_initialization:	
  2370                           ; #config settings
  2371                           
  2372     07CA                     __initialization:
  2373                           
  2374                           ; Initialize objects allocated to BANK1
  2375     07CA  1383               	bcf	3,7	;select IRP bank0
  2376     07CB  30DC               	movlw	low (__pdataBANK1+60)
  2377     07CC  00FD               	movwf	btemp+-1
  2378     07CD  300F               	movlw	high __pidataBANK1
  2379     07CE  00FE               	movwf	btemp
  2380     07CF  30C4               	movlw	low __pidataBANK1
  2381     07D0  00FF               	movwf	btemp+1
  2382     07D1  30A0               	movlw	low __pdataBANK1
  2383     07D2  0084               	movwf	4
  2384     07D3  120A  158A  26B8  120A  118A  	fcall	init_ram0
  2385                           
  2386                           ; Initialize objects allocated to COMMON
  2387     07D8  120A  118A  20D2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2388     07DD  00F8               	movwf	__pdataCOMMON& (0+127)
  2389     07DE  120A  118A  20D3  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  2390     07E3  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2391     07E4  120A  118A  20D4  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  2392     07E9  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
  2393                           
  2394                           ; Clear objects allocated to BANK3
  2395     07EA  1783               	bsf	3,7	;select IRP bank2
  2396     07EB  3090               	movlw	low __pbssBANK3
  2397     07EC  0084               	movwf	4
  2398     07ED  30B0               	movlw	low (__pbssBANK3+32)
  2399     07EE  120A  158A  2689  120A  118A  	fcall	clear_ram0
  2400                           
  2401                           ; Clear objects allocated to BANK0
  2402     07F3  1383               	bcf	3,7	;select IRP bank0
  2403     07F4  3020               	movlw	low __pbssBANK0
  2404     07F5  0084               	movwf	4
  2405     07F6  3046               	movlw	low (__pbssBANK0+38)
  2406     07F7  120A  158A  2689  120A  118A  	fcall	clear_ram0
  2407     07FC                     end_of_initialization:	
  2408                           ;End of C runtime variable initialization code
  2409                           
  2410     07FC                     __end_of__initialization:
  2411     07FC  0183               	clrf	3
  2412     07FD  120A  118A  2D91   	ljmp	_main	;jump to C main() function
  2413                           
  2414                           	psect	dataCOMMON
  2415     0078                     __pdataCOMMON:
  2416     0078                     _mode:
  2417     0078                     	ds	1
  2418     0079                     _LCD_display_control:
  2419     0079                     	ds	1
  2420     007A                     _LCD_entry_mode:
  2421     007A                     	ds	1
  2422                           
  2423                           	psect	bssBANK0
  2424     0020                     __pbssBANK0:
  2425     0020                     modff@F522:
  2426     0020                     	ds	4
  2427     0024                     _adcResult:
  2428     0024                     	ds	2
  2429     0026                     _pos:
  2430     0026                     	ds	2
  2431     0028                     _StringReceive:
  2432     0028                     	ds	30
  2433                           
  2434                           	psect	dataBANK1
  2435     00A0                     __pdataBANK1:
  2436     00A0                     _PassWord:
  2437     00A0                     	ds	30
  2438     00BE                     _WifiName:
  2439     00BE                     	ds	30
  2440                           
  2441                           	psect	bssBANK3
  2442     0190                     __pbssBANK3:
  2443     0190                     _StringDisplay:
  2444     0190                     	ds	32
  2445                           
  2446                           	psect	inittext
  2447     0EB4                     init_fetch0:	
  2448                           ;	Called with low address in FSR and high address in W
  2449                           
  2450     0EB4  087E               	movf	btemp,w
  2451     0EB5  008A               	movwf	10
  2452     0EB6  087F               	movf	btemp+1,w
  2453     0EB7  0082               	movwf	2
  2454     0EB8                     init_ram0:	
  2455                           ;Called with:
  2456                           ;	high address of idata address in btemp 
  2457                           ;	low address of idata address in btemp+1 
  2458                           ;	low address of data in FSR
  2459                           ;	high address + 1 of data in btemp-1
  2460                           
  2461     0EB8  120A  158A  26B4  120A  158A  	fcall	init_fetch0
  2462     0EBD  0080               	movwf	0
  2463     0EBE  0A84               	incf	4,f
  2464     0EBF  0804               	movf	4,w
  2465     0EC0  067D               	xorwf	btemp+-1,w
  2466     0EC1  1903               	btfsc	3,2
  2467     0EC2  3400               	retlw	0
  2468     0EC3  0AFF               	incf	btemp+1,f
  2469     0EC4  1903               	btfsc	3,2
  2470     0EC5  0AFE               	incf	btemp,f
  2471     0EC6  2EB8               	goto	init_ram0
  2472                           
  2473                           	psect	clrtext
  2474     0E89                     clear_ram0:	
  2475                           ;	Called with FSR containing the base address, and
  2476                           ;	W with the last address+1
  2477                           
  2478     0E89  0064               	clrwdt	;clear the watchdog before getting into this loop
  2479     0E8A                     clrloop0:
  2480     0E8A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2481     0E8B  0A84               	incf	4,f	;increment pointer
  2482     0E8C  0604               	xorwf	4,w	;XOR with final address
  2483     0E8D  1903               	btfsc	3,2	;have we reached the end yet?
  2484     0E8E  3400               	retlw	0	;all done for this memory range, return
  2485     0E8F  0604               	xorwf	4,w	;XOR again to restore value
  2486     0E90  2E8A               	goto	clrloop0	;do the next byte
  2487                           
  2488                           	psect	cstackCOMMON
  2489     0071                     __pcstackCOMMON:
  2490     0071                     ?_LCD_write_command:
  2491     0071                     ?_LCD_write_data:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494     0071                     ?_LCD_pulse_clock:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497     0071                     ?_InitUART:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500     0071                     ?_SendCommandAT:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503     0071                     ?_LCD_clear:	
  2504                           ; 1 bytes @ 0x0
  2505                           
  2506     0071                     ?_LCD_init:	
  2507                           ; 1 bytes @ 0x0
  2508                           
  2509     0071                     ?_ClearStringReceive:	
  2510                           ; 1 bytes @ 0x0
  2511                           
  2512     0071                     ?_main:	
  2513                           ; 1 bytes @ 0x0
  2514                           
  2515     0071                     ?_ISR:	
  2516                           ; 1 bytes @ 0x0
  2517                           
  2518     0071                     ??_ISR:	
  2519                           ; 1 bytes @ 0x0
  2520                           
  2521     0071                     ?_SendByteSerially:	
  2522                           ; 1 bytes @ 0x0
  2523                           
  2524     0071                     ?_SendStringSerially:	
  2525                           ; 1 bytes @ 0x0
  2526                           
  2527                           
  2528                           ; 1 bytes @ 0x0
  2529     0071                     	ds	3
  2530     0074                     ??_LCD_pulse_clock:
  2531     0074                     ??_InitUART:	
  2532                           ; 1 bytes @ 0x3
  2533                           
  2534     0074                     ?_strchr:	
  2535                           ; 1 bytes @ 0x3
  2536                           
  2537     0074                     ??_ClearStringReceive:	
  2538                           ; 1 bytes @ 0x3
  2539                           
  2540     0074                     ??_SendByteSerially:	
  2541                           ; 1 bytes @ 0x3
  2542                           
  2543     0074                     ??___lmul:	
  2544                           ; 1 bytes @ 0x3
  2545                           
  2546     0074                     ??___aldiv:	
  2547                           ; 1 bytes @ 0x3
  2548                           
  2549     0074                     ??___almod:	
  2550                           ; 1 bytes @ 0x3
  2551                           
  2552     0074                     ?_strlen:	
  2553                           ; 1 bytes @ 0x3
  2554                           
  2555     0074                     ?_strncmp:	
