

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  1519     0088                     	;# 
  1520     0089                     	;# 
  1521     008C                     	;# 
  1522     008D                     	;# 
  1523     008E                     	;# 
  1524     008F                     	;# 
  1525     0090                     	;# 
  1526     0091                     	;# 
  1527     0092                     	;# 
  1528     0093                     	;# 
  1529     0093                     	;# 
  1530     0093                     	;# 
  1531     0094                     	;# 
  1532     0095                     	;# 
  1533     0096                     	;# 
  1534     0097                     	;# 
  1535     0098                     	;# 
  1536     0099                     	;# 
  1537     009A                     	;# 
  1538     009B                     	;# 
  1539     009C                     	;# 
  1540     009D                     	;# 
  1541     009E                     	;# 
  1542     009F                     	;# 
  1543     0105                     	;# 
  1544     0107                     	;# 
  1545     0108                     	;# 
  1546     0109                     	;# 
  1547     010C                     	;# 
  1548     010C                     	;# 
  1549     010D                     	;# 
  1550     010E                     	;# 
  1551     010F                     	;# 
  1552     0185                     	;# 
  1553     0187                     	;# 
  1554     0188                     	;# 
  1555     0189                     	;# 
  1556     018C                     	;# 
  1557     018D                     	;# 
  1558     0000                     	;# 
  1559     0001                     	;# 
  1560     0002                     	;# 
  1561     0003                     	;# 
  1562     0004                     	;# 
  1563     0005                     	;# 
  1564     0006                     	;# 
  1565     0007                     	;# 
  1566     0008                     	;# 
  1567     0009                     	;# 
  1568     000A                     	;# 
  1569     000B                     	;# 
  1570     000C                     	;# 
  1571     000D                     	;# 
  1572     000E                     	;# 
  1573     000E                     	;# 
  1574     000F                     	;# 
  1575     0010                     	;# 
  1576     0011                     	;# 
  1577     0012                     	;# 
  1578     0013                     	;# 
  1579     0014                     	;# 
  1580     0015                     	;# 
  1581     0015                     	;# 
  1582     0016                     	;# 
  1583     0017                     	;# 
  1584     0018                     	;# 
  1585     0019                     	;# 
  1586     001A                     	;# 
  1587     001B                     	;# 
  1588     001B                     	;# 
  1589     001C                     	;# 
  1590     001D                     	;# 
  1591     001E                     	;# 
  1592     001F                     	;# 
  1593     0081                     	;# 
  1594     0085                     	;# 
  1595     0086                     	;# 
  1596     0087                     	;# 
  1597     0088                     	;# 
  1598     0089                     	;# 
  1599     008C                     	;# 
  1600     008D                     	;# 
  1601     008E                     	;# 
  1602     008F                     	;# 
  1603     0090                     	;# 
  1604     0091                     	;# 
  1605     0092                     	;# 
  1606     0093                     	;# 
  1607     0093                     	;# 
  1608     0093                     	;# 
  1609     0094                     	;# 
  1610     0095                     	;# 
  1611     0096                     	;# 
  1612     0097                     	;# 
  1613     0098                     	;# 
  1614     0099                     	;# 
  1615     009A                     	;# 
  1616     009B                     	;# 
  1617     009C                     	;# 
  1618     009D                     	;# 
  1619     009E                     	;# 
  1620     009F                     	;# 
  1621     0105                     	;# 
  1622     0107                     	;# 
  1623     0108                     	;# 
  1624     0109                     	;# 
  1625     010C                     	;# 
  1626     010C                     	;# 
  1627     010D                     	;# 
  1628     010E                     	;# 
  1629     010F                     	;# 
  1630     0185                     	;# 
  1631     0187                     	;# 
  1632     0188                     	;# 
  1633     0189                     	;# 
  1634     018C                     	;# 
  1635     018D                     	;# 
  1636     0000                     	;# 
  1637     0001                     	;# 
  1638     0002                     	;# 
  1639     0003                     	;# 
  1640     0004                     	;# 
  1641     0005                     	;# 
  1642     0006                     	;# 
  1643     0007                     	;# 
  1644     0008                     	;# 
  1645     0009                     	;# 
  1646     000A                     	;# 
  1647     000B                     	;# 
  1648     000C                     	;# 
  1649     000D                     	;# 
  1650     000E                     	;# 
  1651     000E                     	;# 
  1652     000F                     	;# 
  1653     0010                     	;# 
  1654     0011                     	;# 
  1655     0012                     	;# 
  1656     0013                     	;# 
  1657     0014                     	;# 
  1658     0015                     	;# 
  1659     0015                     	;# 
  1660     0016                     	;# 
  1661     0017                     	;# 
  1662     0018                     	;# 
  1663     0019                     	;# 
  1664     001A                     	;# 
  1665     001B                     	;# 
  1666     001B                     	;# 
  1667     001C                     	;# 
  1668     001D                     	;# 
  1669     001E                     	;# 
  1670     001F                     	;# 
  1671     0081                     	;# 
  1672     0085                     	;# 
  1673     0086                     	;# 
  1674     0087                     	;# 
  1675     0088                     	;# 
  1676     0089                     	;# 
  1677     008C                     	;# 
  1678     008D                     	;# 
  1679     008E                     	;# 
  1680     008F                     	;# 
  1681     0090                     	;# 
  1682     0091                     	;# 
  1683     0092                     	;# 
  1684     0093                     	;# 
  1685     0093                     	;# 
  1686     0093                     	;# 
  1687     0094                     	;# 
  1688     0095                     	;# 
  1689     0096                     	;# 
  1690     0097                     	;# 
  1691     0098                     	;# 
  1692     0099                     	;# 
  1693     009A                     	;# 
  1694     009B                     	;# 
  1695     009C                     	;# 
  1696     009D                     	;# 
  1697     009E                     	;# 
  1698     009F                     	;# 
  1699     0105                     	;# 
  1700     0107                     	;# 
  1701     0108                     	;# 
  1702     0109                     	;# 
  1703     010C                     	;# 
  1704     010C                     	;# 
  1705     010D                     	;# 
  1706     010E                     	;# 
  1707     010F                     	;# 
  1708     0185                     	;# 
  1709     0187                     	;# 
  1710     0188                     	;# 
  1711     0189                     	;# 
  1712     018C                     	;# 
  1713     018D                     	;# 
  1714     0000                     	;# 
  1715     0001                     	;# 
  1716     0002                     	;# 
  1717     0003                     	;# 
  1718     0004                     	;# 
  1719     0005                     	;# 
  1720     0006                     	;# 
  1721     0007                     	;# 
  1722     0008                     	;# 
  1723     0009                     	;# 
  1724     000A                     	;# 
  1725     000B                     	;# 
  1726     000C                     	;# 
  1727     000D                     	;# 
  1728     000E                     	;# 
  1729     000E                     	;# 
  1730     000F                     	;# 
  1731     0010                     	;# 
  1732     0011                     	;# 
  1733     0012                     	;# 
  1734     0013                     	;# 
  1735     0014                     	;# 
  1736     0015                     	;# 
  1737     0015                     	;# 
  1738     0016                     	;# 
  1739     0017                     	;# 
  1740     0018                     	;# 
  1741     0019                     	;# 
  1742     001A                     	;# 
  1743     001B                     	;# 
  1744     001B                     	;# 
  1745     001C                     	;# 
  1746     001D                     	;# 
  1747     001E                     	;# 
  1748     001F                     	;# 
  1749     0081                     	;# 
  1750     0085                     	;# 
  1751     0086                     	;# 
  1752     0087                     	;# 
  1753     0088                     	;# 
  1754     0089                     	;# 
  1755     008C                     	;# 
  1756     008D                     	;# 
  1757     008E                     	;# 
  1758     008F                     	;# 
  1759     0090                     	;# 
  1760     0091                     	;# 
  1761     0092                     	;# 
  1762     0093                     	;# 
  1763     0093                     	;# 
  1764     0093                     	;# 
  1765     0094                     	;# 
  1766     0095                     	;# 
  1767     0096                     	;# 
  1768     0097                     	;# 
  1769     0098                     	;# 
  1770     0099                     	;# 
  1771     009A                     	;# 
  1772     009B                     	;# 
  1773     009C                     	;# 
  1774     009D                     	;# 
  1775     009E                     	;# 
  1776     009F                     	;# 
  1777     0105                     	;# 
  1778     0107                     	;# 
  1779     0108                     	;# 
  1780     0109                     	;# 
  1781     010C                     	;# 
  1782     010C                     	;# 
  1783     010D                     	;# 
  1784     010E                     	;# 
  1785     010F                     	;# 
  1786     0185                     	;# 
  1787     0187                     	;# 
  1788     0188                     	;# 
  1789     0189                     	;# 
  1790     018C                     	;# 
  1791     018D                     	;# 
  1792     0000                     	;# 
  1793     0001                     	;# 
  1794     0002                     	;# 
  1795     0003                     	;# 
  1796     0004                     	;# 
  1797     0005                     	;# 
  1798     0006                     	;# 
  1799     0007                     	;# 
  1800     0008                     	;# 
  1801     0009                     	;# 
  1802     000A                     	;# 
  1803     000B                     	;# 
  1804     000C                     	;# 
  1805     000D                     	;# 
  1806     000E                     	;# 
  1807     000E                     	;# 
  1808     000F                     	;# 
  1809     0010                     	;# 
  1810     0011                     	;# 
  1811     0012                     	;# 
  1812     0013                     	;# 
  1813     0014                     	;# 
  1814     0015                     	;# 
  1815     0015                     	;# 
  1816     0016                     	;# 
  1817     0017                     	;# 
  1818     0018                     	;# 
  1819     0019                     	;# 
  1820     001A                     	;# 
  1821     001B                     	;# 
  1822     001B                     	;# 
  1823     001C                     	;# 
  1824     001D                     	;# 
  1825     001E                     	;# 
  1826     001F                     	;# 
  1827     0081                     	;# 
  1828     0085                     	;# 
  1829     0086                     	;# 
  1830     0087                     	;# 
  1831     0088                     	;# 
  1832     0089                     	;# 
  1833     008C                     	;# 
  1834     008D                     	;# 
  1835     008E                     	;# 
  1836     008F                     	;# 
  1837     0090                     	;# 
  1838     0091                     	;# 
  1839     0092                     	;# 
  1840     0093                     	;# 
  1841     0093                     	;# 
  1842     0093                     	;# 
  1843     0094                     	;# 
  1844     0095                     	;# 
  1845     0096                     	;# 
  1846     0097                     	;# 
  1847     0098                     	;# 
  1848     0099                     	;# 
  1849     009A                     	;# 
  1850     009B                     	;# 
  1851     009C                     	;# 
  1852     009D                     	;# 
  1853     009E                     	;# 
  1854     009F                     	;# 
  1855     0105                     	;# 
  1856     0107                     	;# 
  1857     0108                     	;# 
  1858     0109                     	;# 
  1859     010C                     	;# 
  1860     010C                     	;# 
  1861     010D                     	;# 
  1862     010E                     	;# 
  1863     010F                     	;# 
  1864     0185                     	;# 
  1865     0187                     	;# 
  1866     0188                     	;# 
  1867     0189                     	;# 
  1868     018C                     	;# 
  1869     018D                     	;# 
  1870     0000                     	;# 
  1871     0001                     	;# 
  1872     0002                     	;# 
  1873     0003                     	;# 
  1874     0004                     	;# 
  1875     0005                     	;# 
  1876     0006                     	;# 
  1877     0007                     	;# 
  1878     0008                     	;# 
  1879     0009                     	;# 
  1880     000A                     	;# 
  1881     000B                     	;# 
  1882     000C                     	;# 
  1883     000D                     	;# 
  1884     000E                     	;# 
  1885     000E                     	;# 
  1886     000F                     	;# 
  1887     0010                     	;# 
  1888     0011                     	;# 
  1889     0012                     	;# 
  1890     0013                     	;# 
  1891     0014                     	;# 
  1892     0015                     	;# 
  1893     0015                     	;# 
  1894     0016                     	;# 
  1895     0017                     	;# 
  1896     0018                     	;# 
  1897     0019                     	;# 
  1898     001A                     	;# 
  1899     001B                     	;# 
  1900     001B                     	;# 
  1901     001C                     	;# 
  1902     001D                     	;# 
  1903     001E                     	;# 
  1904     001F                     	;# 
  1905     0081                     	;# 
  1906     0085                     	;# 
  1907     0086                     	;# 
  1908     0087                     	;# 
  1909     0088                     	;# 
  1910     0089                     	;# 
  1911     008C                     	;# 
  1912     008D                     	;# 
  1913     008E                     	;# 
  1914     008F                     	;# 
  1915     0090                     	;# 
  1916     0091                     	;# 
  1917     0092                     	;# 
  1918     0093                     	;# 
  1919     0093                     	;# 
  1920     0093                     	;# 
  1921     0094                     	;# 
  1922     0095                     	;# 
  1923     0096                     	;# 
  1924     0097                     	;# 
  1925     0098                     	;# 
  1926     0099                     	;# 
  1927     009A                     	;# 
  1928     009B                     	;# 
  1929     009C                     	;# 
  1930     009D                     	;# 
  1931     009E                     	;# 
  1932     009F                     	;# 
  1933     0105                     	;# 
  1934     0107                     	;# 
  1935     0108                     	;# 
  1936     0109                     	;# 
  1937     010C                     	;# 
  1938     010C                     	;# 
  1939     010D                     	;# 
  1940     010E                     	;# 
  1941     010F                     	;# 
  1942     0185                     	;# 
  1943     0187                     	;# 
  1944     0188                     	;# 
  1945     0189                     	;# 
  1946     018C                     	;# 
  1947     018D                     	;# 
  1948     0000                     	;# 
  1949     0001                     	;# 
  1950     0002                     	;# 
  1951     0003                     	;# 
  1952     0004                     	;# 
  1953     0005                     	;# 
  1954     0006                     	;# 
  1955     0007                     	;# 
  1956     0008                     	;# 
  1957     0009                     	;# 
  1958     000A                     	;# 
  1959     000B                     	;# 
  1960     000C                     	;# 
  1961     000D                     	;# 
  1962     000E                     	;# 
  1963     000E                     	;# 
  1964     000F                     	;# 
  1965     0010                     	;# 
  1966     0011                     	;# 
  1967     0012                     	;# 
  1968     0013                     	;# 
  1969     0014                     	;# 
  1970     0015                     	;# 
  1971     0015                     	;# 
  1972     0016                     	;# 
  1973     0017                     	;# 
  1974     0018                     	;# 
  1975     0019                     	;# 
  1976     001A                     	;# 
  1977     001B                     	;# 
  1978     001B                     	;# 
  1979     001C                     	;# 
  1980     001D                     	;# 
  1981     001E                     	;# 
  1982     001F                     	;# 
  1983     0081                     	;# 
  1984     0085                     	;# 
  1985     0086                     	;# 
  1986     0087                     	;# 
  1987     0088                     	;# 
  1988     0089                     	;# 
  1989     008C                     	;# 
  1990     008D                     	;# 
  1991     008E                     	;# 
  1992     008F                     	;# 
  1993     0090                     	;# 
  1994     0091                     	;# 
  1995     0092                     	;# 
  1996     0093                     	;# 
  1997     0093                     	;# 
  1998     0093                     	;# 
  1999     0094                     	;# 
  2000     0095                     	;# 
  2001     0096                     	;# 
  2002     0097                     	;# 
  2003     0098                     	;# 
  2004     0099                     	;# 
  2005     009A                     	;# 
  2006     009B                     	;# 
  2007     009C                     	;# 
  2008     009D                     	;# 
  2009     009E                     	;# 
  2010     009F                     	;# 
  2011     0105                     	;# 
  2012     0107                     	;# 
  2013     0108                     	;# 
  2014     0109                     	;# 
  2015     010C                     	;# 
  2016     010C                     	;# 
  2017     010D                     	;# 
  2018     010E                     	;# 
  2019     010F                     	;# 
  2020     0185                     	;# 
  2021     0187                     	;# 
  2022     0188                     	;# 
  2023     0189                     	;# 
  2024     018C                     	;# 
  2025     018D                     	;# 
  2026                           
  2027                           	psect	idataCOMMON
  2028     0E9E                     __pidataCOMMON:
  2029                           
  2030                           ;initializer for _mode
  2031     0E9E  3442               	retlw	66
  2032                           
  2033                           ;initializer for _LCD_display_control
  2034     0E9F  340C               	retlw	12
  2035                           
  2036                           ;initializer for _LCD_entry_mode
  2037     0EA0  3406               	retlw	6
  2038                           
  2039                           	psect	idataBANK1
  2040     0FC4                     __pidataBANK1:
  2041                           
  2042                           ;initializer for _PassWord
  2043     0FC4  345F               	retlw	95
  2044     0FC5  3400               	retlw	0
  2045     0FC6  3400               	retlw	0
  2046     0FC7  3400               	retlw	0
  2047     0FC8  3400               	retlw	0
  2048     0FC9  3400               	retlw	0
  2049     0FCA  3400               	retlw	0
  2050     0FCB  3400               	retlw	0
  2051     0FCC  3400               	retlw	0
  2052     0FCD  3400               	retlw	0
  2053     0FCE  3400               	retlw	0
  2054     0FCF  3400               	retlw	0
  2055     0FD0  3400               	retlw	0
  2056     0FD1  3400               	retlw	0
  2057     0FD2  3400               	retlw	0
  2058     0FD3  3400               	retlw	0
  2059     0FD4  3400               	retlw	0
  2060     0FD5  3400               	retlw	0
  2061     0FD6  3400               	retlw	0
  2062     0FD7  3400               	retlw	0
  2063     0FD8  3400               	retlw	0
  2064     0FD9  3400               	retlw	0
  2065     0FDA  3400               	retlw	0
  2066     0FDB  3400               	retlw	0
  2067     0FDC  3400               	retlw	0
  2068     0FDD  3400               	retlw	0
  2069     0FDE  3400               	retlw	0
  2070     0FDF  3400               	retlw	0
  2071     0FE0  3400               	retlw	0
  2072     0FE1  3400               	retlw	0
  2073                           
  2074                           ;initializer for _WifiName
  2075     0FE2  345F               	retlw	95
  2076     0FE3  3400               	retlw	0
  2077     0FE4  3400               	retlw	0
  2078     0FE5  3400               	retlw	0
  2079     0FE6  3400               	retlw	0
  2080     0FE7  3400               	retlw	0
  2081     0FE8  3400               	retlw	0
  2082     0FE9  3400               	retlw	0
  2083     0FEA  3400               	retlw	0
  2084     0FEB  3400               	retlw	0
  2085     0FEC  3400               	retlw	0
  2086     0FED  3400               	retlw	0
  2087     0FEE  3400               	retlw	0
  2088     0FEF  3400               	retlw	0
  2089     0FF0  3400               	retlw	0
  2090     0FF1  3400               	retlw	0
  2091     0FF2  3400               	retlw	0
  2092     0FF3  3400               	retlw	0
  2093     0FF4  3400               	retlw	0
  2094     0FF5  3400               	retlw	0
  2095     0FF6  3400               	retlw	0
  2096     0FF7  3400               	retlw	0
  2097     0FF8  3400               	retlw	0
  2098     0FF9  3400               	retlw	0
  2099     0FFA  3400               	retlw	0
  2100     0FFB  3400               	retlw	0
  2101     0FFC  3400               	retlw	0
  2102     0FFD  3400               	retlw	0
  2103     0FFE  3400               	retlw	0
  2104     0FFF  3400               	retlw	0
  2105                           
  2106                           	psect	strings
  2107     0400                     __pstrings:
  2108     0400                     stringtab:
  2109     0400                     __stringtab:
  2110                           
  2111                           ;	String table - string pointers are 1 byte each
  2112     0400  1BFF               	btfsc	btemp+1,7
  2113     0401  2C0A               	ljmp	stringcode
  2114     0402  1383               	bcf	3,7
  2115     0403  187F               	btfsc	btemp+1,0
  2116     0404  1783               	bsf	3,7
  2117     0405  0800               	movf	0,w
  2118     0406  0A84               	incf	4,f
  2119     0407  1903               	skipnz
  2120     0408  0AFF               	incf	btemp+1,f
  2121     0409  0008               	return
  2122     040A                     stringcode:
  2123     040A                     stringdir:
  2124     040A  3004               	movlw	high stringdir
  2125     040B  008A               	movwf	10
  2126     040C  0804               	movf	4,w
  2127     040D  0A84               	incf	4,f
  2128     040E  0782               	addwf	2,f
  2129     040F                     __stringbase:
  2130     040F  3400               	retlw	0
  2131     0410                     __end_of__stringtab:
  2132     0410                     _KeyPadChar:
  2133     0410  3431               	retlw	49
  2134     0411  3432               	retlw	50
  2135     0412  3433               	retlw	51
  2136     0413  3441               	retlw	65
  2137     0414  3434               	retlw	52
  2138     0415  3435               	retlw	53
  2139     0416  3436               	retlw	54
  2140     0417  3442               	retlw	66
  2141     0418  3437               	retlw	55
  2142     0419  3438               	retlw	56
  2143     041A  3439               	retlw	57
  2144     041B  3443               	retlw	67
  2145     041C  342A               	retlw	42
  2146     041D  3430               	retlw	48
  2147     041E  3423               	retlw	35
  2148     041F  3444               	retlw	68
  2149     0420  343F               	retlw	63
  2150     0421                     __end_of_KeyPadChar:
  2151     0019                     _TXREG	set	25
  2152     0018                     _RCSTAbits	set	24
  2153     001A                     _RCREG	set	26
  2154     000C                     _PIR1bits	set	12
  2155     001E                     _ADRESH	set	30
  2156     001F                     _ADCON0	set	31
  2157     0006                     _PORTBbits	set	6
  2158     0006                     _PORTB	set	6
  2159     0008                     _PORTDbits	set	8
  2160     0037                     _RB7	set	55
  2161     0036                     _RB6	set	54
  2162     0035                     _RB5	set	53
  2163     0034                     _RB4	set	52
  2164     0033                     _RB3	set	51
  2165     0032                     _RB2	set	50
  2166     0031                     _RB1	set	49
  2167     0030                     _RB0	set	48
  2168     00C4                     _CREN	set	196
  2169     00C1                     _OERR	set	193
  2170     0064                     _TXIF	set	100
  2171     005F                     _GIE	set	95
  2172     005E                     _PEIE	set	94
  2173     0065                     _RCIF	set	101
  2174     00F9                     _GO_nDONE	set	249
  2175     008C                     _PIE1bits	set	140
  2176     0099                     _SPBRG	set	153
  2177     0098                     _TXSTAbits	set	152
  2178     009E                     _ADRESL	set	158
  2179     009F                     _ADCON1	set	159
  2180     0086                     _TRISB	set	134
  2181     0088                     _TRISDbits	set	136
  2182     0437                     _TRISB7	set	1079
  2183     0436                     _TRISB6	set	1078
  2184     0435                     _TRISB5	set	1077
  2185     0434                     _TRISB4	set	1076
  2186     0433                     _TRISB3	set	1075
  2187     0432                     _TRISB2	set	1074
  2188     0431                     _TRISB1	set	1073
  2189     0430                     _TRISB0	set	1072
  2190     043F                     _TRISC7	set	1087
  2191     043E                     _TRISC6	set	1086
  2192     0428                     _TRISA0	set	1064
  2193     0421                     STR_6:
  2194     0421  3457               	retlw	87	;'W'
  2195     0422  3461               	retlw	97	;'a'
  2196     0423  3469               	retlw	105	;'i'
  2197     0424  3474               	retlw	116	;'t'
  2198     0425  3469               	retlw	105	;'i'
  2199     0426  346E               	retlw	110	;'n'
  2200     0427  3467               	retlw	103	;'g'
  2201     0428  3420               	retlw	32	;' '
  2202     0429  3474               	retlw	116	;'t'
  2203     042A  346F               	retlw	111	;'o'
  2204     042B  3420               	retlw	32	;' '
  2205     042C  3452               	retlw	82	;'R'
  2206     042D  3465               	retlw	101	;'e'
  2207     042E  3473               	retlw	115	;'s'
  2208     042F  3470               	retlw	112	;'p'
  2209     0430  346F               	retlw	111	;'o'
  2210     0431  346E               	retlw	110	;'n'
  2211     0432  3473               	retlw	115	;'s'
  2212     0433  3465               	retlw	101	;'e'
  2213     0434  3400               	retlw	0
  2214     0435                     STR_8:
  2215     0435  3445               	retlw	69	;'E'
  2216     0436  3453               	retlw	83	;'S'
  2217     0437  3450               	retlw	80	;'P'
  2218     0438  3420               	retlw	32	;' '
  2219     0439  3438               	retlw	56	;'8'
  2220     043A  3432               	retlw	50	;'2'
  2221     043B  3436               	retlw	54	;'6'
  2222     043C  3436               	retlw	54	;'6'
  2223     043D  3420               	retlw	32	;' '
  2224     043E  3443               	retlw	67	;'C'
  2225     043F  346F               	retlw	111	;'o'
  2226     0440  346E               	retlw	110	;'n'
  2227     0441  346E               	retlw	110	;'n'
  2228     0442  3465               	retlw	101	;'e'
  2229     0443  3463               	retlw	99	;'c'
  2230     0444  3474               	retlw	116	;'t'
  2231     0445  3465               	retlw	101	;'e'
  2232     0446  3464               	retlw	100	;'d'
  2233     0447  3400               	retlw	0
  2234     0448                     STR_3:
  2235     0448  3455               	retlw	85	;'U'
  2236     0449  3441               	retlw	65	;'A'
  2237     044A  3452               	retlw	82	;'R'
  2238     044B  3454               	retlw	84	;'T'
  2239     044C  3420               	retlw	32	;' '
  2240     044D  3449               	retlw	73	;'I'
  2241     044E  346E               	retlw	110	;'n'
  2242     044F  3469               	retlw	105	;'i'
  2243     0450  3474               	retlw	116	;'t'
  2244     0451  3420               	retlw	32	;' '
  2245     0452  3453               	retlw	83	;'S'
  2246     0453  3475               	retlw	117	;'u'
  2247     0454  3463               	retlw	99	;'c'
  2248     0455  3463               	retlw	99	;'c'
  2249     0456  3465               	retlw	101	;'e'
  2250     0457  3473               	retlw	115	;'s'
  2251     0458  3473               	retlw	115	;'s'
  2252     0459  3400               	retlw	0
  2253     045A                     STR_2:
  2254     045A  3449               	retlw	73	;'I'
  2255     045B  346E               	retlw	110	;'n'
  2256     045C  3469               	retlw	105	;'i'
  2257     045D  3474               	retlw	116	;'t'
  2258     045E  344B               	retlw	75	;'K'
  2259     045F  3465               	retlw	101	;'e'
  2260     0460  3479               	retlw	121	;'y'
  2261     0461  3450               	retlw	80	;'P'
  2262     0462  3461               	retlw	97	;'a'
  2263     0463  3464               	retlw	100	;'d'
  2264     0464  3428               	retlw	40	;'('
  2265     0465  3429               	retlw	41	;')'
  2266     0466  3400               	retlw	0
  2267     0467                     STR_7:
  2268     0467  3452               	retlw	82	;'R'
  2269     0468  3465               	retlw	101	;'e'
  2270     0469  3463               	retlw	99	;'c'
  2271     046A  3465               	retlw	101	;'e'
  2272     046B  3469               	retlw	105	;'i'
  2273     046C  3476               	retlw	118	;'v'
  2274     046D  3465               	retlw	101	;'e'
  2275     046E  3464               	retlw	100	;'d'
  2276     046F  3420               	retlw	32	;' '
  2277     0470  344F               	retlw	79	;'O'
  2278     0471  344B               	retlw	75	;'K'
  2279     0472  3400               	retlw	0
  2280     0473                     STR_12:
  2281     0473  3444               	retlw	68	;'D'
  2282     0474  346F               	retlw	111	;'o'
  2283     0475  346E               	retlw	110	;'n'
  2284     0476  3465               	retlw	101	;'e'
  2285     0477  3464               	retlw	100	;'d'
  2286     0478  3420               	retlw	32	;' '
  2287     0479  3449               	retlw	73	;'I'
  2288     047A  3452               	retlw	82	;'R'
  2289     047B  3420               	retlw	32	;' '
  2290     047C  3453               	retlw	83	;'S'
  2291     047D  3452               	retlw	82	;'R'
  2292     047E  3400               	retlw	0
  2293     047F                     STR_11:
  2294     047F  3443               	retlw	67	;'C'
  2295     0480  3468               	retlw	104	;'h'
  2296     0481  3465               	retlw	101	;'e'
  2297     0482  3463               	retlw	99	;'c'
  2298     0483  346B               	retlw	107	;'k'
  2299     0484  3420               	retlw	32	;' '
  2300     0485  3449               	retlw	73	;'I'
  2301     0486  3452               	retlw	82	;'R'
  2302     0487  3420               	retlw	32	;' '
  2303     0488  3453               	retlw	83	;'S'
  2304     0489  3452               	retlw	82	;'R'
  2305     048A  3400               	retlw	0
  2306     048B                     STR_10:
  2307     048B  3444               	retlw	68	;'D'
  2308     048C  346F               	retlw	111	;'o'
  2309     048D  346F               	retlw	111	;'o'
  2310     048E  3472               	retlw	114	;'r'
  2311     048F  3420               	retlw	32	;' '
  2312     0490  344F               	retlw	79	;'O'
  2313     0491  3470               	retlw	112	;'p'
  2314     0492  3465               	retlw	101	;'e'
  2315     0493  346E               	retlw	110	;'n'
  2316     0494  3465               	retlw	101	;'e'
  2317     0495  3464               	retlw	100	;'d'
  2318     0496  3400               	retlw	0
  2319     0497                     STR_13:
  2320     0497  3444               	retlw	68	;'D'
  2321     0498  346F               	retlw	111	;'o'
  2322     0499  346F               	retlw	111	;'o'
  2323     049A  3472               	retlw	114	;'r'
  2324     049B  3420               	retlw	32	;' '
  2325     049C  3443               	retlw	67	;'C'
  2326     049D  346C               	retlw	108	;'l'
  2327     049E  346F               	retlw	111	;'o'
  2328     049F  3473               	retlw	115	;'s'
  2329     04A0  3465               	retlw	101	;'e'
  2330     04A1  3464               	retlw	100	;'d'
  2331     04A2  3400               	retlw	0
  2332     04A3                     STR_1:
  2333     04A3  344C               	retlw	76	;'L'
  2334     04A4  3443               	retlw	67	;'C'
  2335     04A5  3444               	retlw	68	;'D'
  2336     04A6  345F               	retlw	95	;'_'
  2337     04A7  3469               	retlw	105	;'i'
  2338     04A8  346E               	retlw	110	;'n'
  2339     04A9  3469               	retlw	105	;'i'
