

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1312     0187                     	;# 
  1313     0188                     	;# 
  1314     0189                     	;# 
  1315     018C                     	;# 
  1316     018D                     	;# 
  1317     0000                     	;# 
  1318     0001                     	;# 
  1319     0002                     	;# 
  1320     0003                     	;# 
  1321     0004                     	;# 
  1322     0005                     	;# 
  1323     0006                     	;# 
  1324     0007                     	;# 
  1325     0008                     	;# 
  1326     0009                     	;# 
  1327     000A                     	;# 
  1328     000B                     	;# 
  1329     000C                     	;# 
  1330     000D                     	;# 
  1331     000E                     	;# 
  1332     000E                     	;# 
  1333     000F                     	;# 
  1334     0010                     	;# 
  1335     0011                     	;# 
  1336     0012                     	;# 
  1337     0013                     	;# 
  1338     0014                     	;# 
  1339     0015                     	;# 
  1340     0015                     	;# 
  1341     0016                     	;# 
  1342     0017                     	;# 
  1343     0018                     	;# 
  1344     0019                     	;# 
  1345     001A                     	;# 
  1346     001B                     	;# 
  1347     001B                     	;# 
  1348     001C                     	;# 
  1349     001D                     	;# 
  1350     001E                     	;# 
  1351     001F                     	;# 
  1352     0081                     	;# 
  1353     0085                     	;# 
  1354     0086                     	;# 
  1355     0087                     	;# 
  1356     0088                     	;# 
  1357     0089                     	;# 
  1358     008C                     	;# 
  1359     008D                     	;# 
  1360     008E                     	;# 
  1361     008F                     	;# 
  1362     0090                     	;# 
  1363     0091                     	;# 
  1364     0092                     	;# 
  1365     0093                     	;# 
  1366     0093                     	;# 
  1367     0093                     	;# 
  1368     0094                     	;# 
  1369     0095                     	;# 
  1370     0096                     	;# 
  1371     0097                     	;# 
  1372     0098                     	;# 
  1373     0099                     	;# 
  1374     009A                     	;# 
  1375     009B                     	;# 
  1376     009C                     	;# 
  1377     009D                     	;# 
  1378     009E                     	;# 
  1379     009F                     	;# 
  1380     0105                     	;# 
  1381     0107                     	;# 
  1382     0108                     	;# 
  1383     0109                     	;# 
  1384     010C                     	;# 
  1385     010C                     	;# 
  1386     010D                     	;# 
  1387     010E                     	;# 
  1388     010F                     	;# 
  1389     0185                     	;# 
  1390     0187                     	;# 
  1391     0188                     	;# 
  1392     0189                     	;# 
  1393     018C                     	;# 
  1394     018D                     	;# 
  1395     0000                     	;# 
  1396     0001                     	;# 
  1397     0002                     	;# 
  1398     0003                     	;# 
  1399     0004                     	;# 
  1400     0005                     	;# 
  1401     0006                     	;# 
  1402     0007                     	;# 
  1403     0008                     	;# 
  1404     0009                     	;# 
  1405     000A                     	;# 
  1406     000B                     	;# 
  1407     000C                     	;# 
  1408     000D                     	;# 
  1409     000E                     	;# 
  1410     000E                     	;# 
  1411     000F                     	;# 
  1412     0010                     	;# 
  1413     0011                     	;# 
  1414     0012                     	;# 
  1415     0013                     	;# 
  1416     0014                     	;# 
  1417     0015                     	;# 
  1418     0015                     	;# 
  1419     0016                     	;# 
  1420     0017                     	;# 
  1421     0018                     	;# 
  1422     0019                     	;# 
  1423     001A                     	;# 
  1424     001B                     	;# 
  1425     001B                     	;# 
  1426     001C                     	;# 
  1427     001D                     	;# 
  1428     001E                     	;# 
  1429     001F                     	;# 
  1430     0081                     	;# 
  1431     0085                     	;# 
  1432     0086                     	;# 
  1433     0087                     	;# 
  1434     0088                     	;# 
  1435     0089                     	;# 
  1436     008C                     	;# 
  1437     008D                     	;# 
  1438     008E                     	;# 
  1439     008F                     	;# 
  1440     0090                     	;# 
  1441     0091                     	;# 
  1442     0092                     	;# 
  1443     0093                     	;# 
  1444     0093                     	;# 
  1445     0093                     	;# 
  1446     0094                     	;# 
  1447     0095                     	;# 
  1448     0096                     	;# 
  1449     0097                     	;# 
  1450     0098                     	;# 
  1451     0099                     	;# 
  1452     009A                     	;# 
  1453     009B                     	;# 
  1454     009C                     	;# 
  1455     009D                     	;# 
  1456     009E                     	;# 
  1457     009F                     	;# 
  1458     0105                     	;# 
  1459     0107                     	;# 
  1460     0108                     	;# 
  1461     0109                     	;# 
  1462     010C                     	;# 
  1463     010C                     	;# 
  1464     010D                     	;# 
  1465     010E                     	;# 
  1466     010F                     	;# 
  1467     0185                     	;# 
  1468     0187                     	;# 
  1469     0188                     	;# 
  1470     0189                     	;# 
  1471     018C                     	;# 
  1472     018D                     	;# 
  1473     0000                     	;# 
  1474     0001                     	;# 
  1475     0002                     	;# 
  1476     0003                     	;# 
  1477     0004                     	;# 
  1478     0005                     	;# 
  1479     0006                     	;# 
  1480     0007                     	;# 
  1481     0008                     	;# 
  1482     0009                     	;# 
  1483     000A                     	;# 
  1484     000B                     	;# 
  1485     000C                     	;# 
  1486     000D                     	;# 
  1487     000E                     	;# 
  1488     000E                     	;# 
  1489     000F                     	;# 
  1490     0010                     	;# 
  1491     0011                     	;# 
  1492     0012                     	;# 
  1493     0013                     	;# 
  1494     0014                     	;# 
  1495     0015                     	;# 
  1496     0015                     	;# 
  1497     0016                     	;# 
  1498     0017                     	;# 
  1499     0018                     	;# 
  1500     0019                     	;# 
  1501     001A                     	;# 
  1502     001B                     	;# 
  1503     001B                     	;# 
  1504     001C                     	;# 
  1505     001D                     	;# 
  1506     001E                     	;# 
  1507     001F                     	;# 
  1508     0081                     	;# 
  1509     0085                     	;# 
  1510     0086                     	;# 
  1511     0087                     	;# 
  1512     0088                     	;# 
  1513     0089                     	;# 
  1514     008C                     	;# 
  1515     008D                     	;# 
  1516     008E                     	;# 
  1517     008F                     	;# 
  1518     0090                     	;# 
  1519     0091                     	;# 
  1520     0092                     	;# 
  1521     0093                     	;# 
  1522     0093                     	;# 
  1523     0093                     	;# 
  1524     0094                     	;# 
  1525     0095                     	;# 
  1526     0096                     	;# 
  1527     0097                     	;# 
  1528     0098                     	;# 
  1529     0099                     	;# 
  1530     009A                     	;# 
  1531     009B                     	;# 
  1532     009C                     	;# 
  1533     009D                     	;# 
  1534     009E                     	;# 
  1535     009F                     	;# 
  1536     0105                     	;# 
  1537     0107                     	;# 
  1538     0108                     	;# 
  1539     0109                     	;# 
  1540     010C                     	;# 
  1541     010C                     	;# 
  1542     010D                     	;# 
  1543     010E                     	;# 
  1544     010F                     	;# 
  1545     0185                     	;# 
  1546     0187                     	;# 
  1547     0188                     	;# 
  1548     0189                     	;# 
  1549     018C                     	;# 
  1550     018D                     	;# 
  1551     0000                     	;# 
  1552     0001                     	;# 
  1553     0002                     	;# 
  1554     0003                     	;# 
  1555     0004                     	;# 
  1556     0005                     	;# 
  1557     0006                     	;# 
  1558     0007                     	;# 
  1559     0008                     	;# 
  1560     0009                     	;# 
  1561     000A                     	;# 
  1562     000B                     	;# 
  1563     000C                     	;# 
  1564     000D                     	;# 
  1565     000E                     	;# 
  1566     000E                     	;# 
  1567     000F                     	;# 
  1568     0010                     	;# 
  1569     0011                     	;# 
  1570     0012                     	;# 
  1571     0013                     	;# 
  1572     0014                     	;# 
  1573     0015                     	;# 
  1574     0015                     	;# 
  1575     0016                     	;# 
  1576     0017                     	;# 
  1577     0018                     	;# 
  1578     0019                     	;# 
  1579     001A                     	;# 
  1580     001B                     	;# 
  1581     001B                     	;# 
  1582     001C                     	;# 
  1583     001D                     	;# 
  1584     001E                     	;# 
  1585     001F                     	;# 
  1586     0081                     	;# 
  1587     0085                     	;# 
  1588     0086                     	;# 
  1589     0087                     	;# 
  1590     0088                     	;# 
  1591     0089                     	;# 
  1592     008C                     	;# 
  1593     008D                     	;# 
  1594     008E                     	;# 
  1595     008F                     	;# 
  1596     0090                     	;# 
  1597     0091                     	;# 
  1598     0092                     	;# 
  1599     0093                     	;# 
  1600     0093                     	;# 
  1601     0093                     	;# 
  1602     0094                     	;# 
  1603     0095                     	;# 
  1604     0096                     	;# 
  1605     0097                     	;# 
  1606     0098                     	;# 
  1607     0099                     	;# 
  1608     009A                     	;# 
  1609     009B                     	;# 
  1610     009C                     	;# 
  1611     009D                     	;# 
  1612     009E                     	;# 
  1613     009F                     	;# 
  1614     0105                     	;# 
  1615     0107                     	;# 
  1616     0108                     	;# 
  1617     0109                     	;# 
  1618     010C                     	;# 
  1619     010C                     	;# 
  1620     010D                     	;# 
  1621     010E                     	;# 
  1622     010F                     	;# 
  1623     0185                     	;# 
  1624     0187                     	;# 
  1625     0188                     	;# 
  1626     0189                     	;# 
  1627     018C                     	;# 
  1628     018D                     	;# 
  1629     0000                     	;# 
  1630     0001                     	;# 
  1631     0002                     	;# 
  1632     0003                     	;# 
  1633     0004                     	;# 
  1634     0005                     	;# 
  1635     0006                     	;# 
  1636     0007                     	;# 
  1637     0008                     	;# 
  1638     0009                     	;# 
  1639     000A                     	;# 
  1640     000B                     	;# 
  1641     000C                     	;# 
  1642     000D                     	;# 
  1643     000E                     	;# 
  1644     000E                     	;# 
  1645     000F                     	;# 
  1646     0010                     	;# 
  1647     0011                     	;# 
  1648     0012                     	;# 
  1649     0013                     	;# 
  1650     0014                     	;# 
  1651     0015                     	;# 
  1652     0015                     	;# 
  1653     0016                     	;# 
  1654     0017                     	;# 
  1655     0018                     	;# 
  1656     0019                     	;# 
  1657     001A                     	;# 
  1658     001B                     	;# 
  1659     001B                     	;# 
  1660     001C                     	;# 
  1661     001D                     	;# 
  1662     001E                     	;# 
  1663     001F                     	;# 
  1664     0081                     	;# 
  1665     0085                     	;# 
  1666     0086                     	;# 
  1667     0087                     	;# 
  1668     0088                     	;# 
  1669     0089                     	;# 
  1670     008C                     	;# 
  1671     008D                     	;# 
  1672     008E                     	;# 
  1673     008F                     	;# 
  1674     0090                     	;# 
  1675     0091                     	;# 
  1676     0092                     	;# 
  1677     0093                     	;# 
  1678     0093                     	;# 
  1679     0093                     	;# 
  1680     0094                     	;# 
  1681     0095                     	;# 
  1682     0096                     	;# 
  1683     0097                     	;# 
  1684     0098                     	;# 
  1685     0099                     	;# 
  1686     009A                     	;# 
  1687     009B                     	;# 
  1688     009C                     	;# 
  1689     009D                     	;# 
  1690     009E                     	;# 
  1691     009F                     	;# 
  1692     0105                     	;# 
  1693     0107                     	;# 
  1694     0108                     	;# 
  1695     0109                     	;# 
  1696     010C                     	;# 
  1697     010C                     	;# 
  1698     010D                     	;# 
  1699     010E                     	;# 
  1700     010F                     	;# 
  1701     0185                     	;# 
  1702     0187                     	;# 
  1703     0188                     	;# 
  1704     0189                     	;# 
  1705     018C                     	;# 
  1706     018D                     	;# 
  1707     0000                     	;# 
  1708     0001                     	;# 
  1709     0002                     	;# 
  1710     0003                     	;# 
  1711     0004                     	;# 
  1712     0005                     	;# 
  1713     0006                     	;# 
  1714     0007                     	;# 
  1715     0008                     	;# 
  1716     0009                     	;# 
  1717     000A                     	;# 
  1718     000B                     	;# 
  1719     000C                     	;# 
  1720     000D                     	;# 
  1721     000E                     	;# 
  1722     000E                     	;# 
  1723     000F                     	;# 
  1724     0010                     	;# 
  1725     0011                     	;# 
  1726     0012                     	;# 
  1727     0013                     	;# 
  1728     0014                     	;# 
  1729     0015                     	;# 
  1730     0015                     	;# 
  1731     0016                     	;# 
  1732     0017                     	;# 
  1733     0018                     	;# 
  1734     0019                     	;# 
  1735     001A                     	;# 
  1736     001B                     	;# 
  1737     001B                     	;# 
  1738     001C                     	;# 
  1739     001D                     	;# 
  1740     001E                     	;# 
  1741     001F                     	;# 
  1742     0081                     	;# 
  1743     0085                     	;# 
  1744     0086                     	;# 
  1745     0087                     	;# 
  1746     0088                     	;# 
  1747     0089                     	;# 
  1748     008C                     	;# 
  1749     008D                     	;# 
  1750     008E                     	;# 
  1751     008F                     	;# 
  1752     0090                     	;# 
  1753     0091                     	;# 
  1754     0092                     	;# 
  1755     0093                     	;# 
  1756     0093                     	;# 
  1757     0093                     	;# 
  1758     0094                     	;# 
  1759     0095                     	;# 
  1760     0096                     	;# 
  1761     0097                     	;# 
  1762     0098                     	;# 
  1763     0099                     	;# 
  1764     009A                     	;# 
  1765     009B                     	;# 
  1766     009C                     	;# 
  1767     009D                     	;# 
  1768     009E                     	;# 
  1769     009F                     	;# 
  1770     0105                     	;# 
  1771     0107                     	;# 
  1772     0108                     	;# 
  1773     0109                     	;# 
  1774     010C                     	;# 
  1775     010C                     	;# 
  1776     010D                     	;# 
  1777     010E                     	;# 
  1778     010F                     	;# 
  1779     0185                     	;# 
  1780     0187                     	;# 
  1781     0188                     	;# 
  1782     0189                     	;# 
  1783     018C                     	;# 
  1784     018D                     	;# 
  1785     0000                     	;# 
  1786     0001                     	;# 
  1787     0002                     	;# 
  1788     0003                     	;# 
  1789     0004                     	;# 
  1790     0005                     	;# 
  1791     0006                     	;# 
  1792     0007                     	;# 
  1793     0008                     	;# 
  1794     0009                     	;# 
  1795     000A                     	;# 
  1796     000B                     	;# 
  1797     000C                     	;# 
  1798     000D                     	;# 
  1799     000E                     	;# 
  1800     000E                     	;# 
  1801     000F                     	;# 
  1802     0010                     	;# 
  1803     0011                     	;# 
  1804     0012                     	;# 
  1805     0013                     	;# 
  1806     0014                     	;# 
  1807     0015                     	;# 
  1808     0015                     	;# 
  1809     0016                     	;# 
  1810     0017                     	;# 
  1811     0018                     	;# 
  1812     0019                     	;# 
  1813     001A                     	;# 
  1814     001B                     	;# 
  1815     001B                     	;# 
  1816     001C                     	;# 
  1817     001D                     	;# 
  1818     001E                     	;# 
  1819     001F                     	;# 
  1820     0081                     	;# 
  1821     0085                     	;# 
  1822     0086                     	;# 
  1823     0087                     	;# 
  1824     0088                     	;# 
  1825     0089                     	;# 
  1826     008C                     	;# 
  1827     008D                     	;# 
  1828     008E                     	;# 
  1829     008F                     	;# 
  1830     0090                     	;# 
  1831     0091                     	;# 
  1832     0092                     	;# 
  1833     0093                     	;# 
  1834     0093                     	;# 
  1835     0093                     	;# 
  1836     0094                     	;# 
  1837     0095                     	;# 
  1838     0096                     	;# 
  1839     0097                     	;# 
  1840     0098                     	;# 
  1841     0099                     	;# 
  1842     009A                     	;# 
  1843     009B                     	;# 
  1844     009C                     	;# 
  1845     009D                     	;# 
  1846     009E                     	;# 
  1847     009F                     	;# 
  1848     0105                     	;# 
  1849     0107                     	;# 
  1850     0108                     	;# 
  1851     0109                     	;# 
  1852     010C                     	;# 
  1853     010C                     	;# 
  1854     010D                     	;# 
  1855     010E                     	;# 
  1856     010F                     	;# 
  1857     0185                     	;# 
  1858     0187                     	;# 
  1859     0188                     	;# 
  1860     0189                     	;# 
  1861     018C                     	;# 
  1862     018D                     	;# 
  1863     0000                     	;# 
  1864     0001                     	;# 
  1865     0002                     	;# 
  1866     0003                     	;# 
  1867     0004                     	;# 
  1868     0005                     	;# 
  1869     0006                     	;# 
  1870     0007                     	;# 
  1871     0008                     	;# 
  1872     0009                     	;# 
  1873     000A                     	;# 
  1874     000B                     	;# 
  1875     000C                     	;# 
  1876     000D                     	;# 
  1877     000E                     	;# 
  1878     000E                     	;# 
  1879     000F                     	;# 
  1880     0010                     	;# 
  1881     0011                     	;# 
  1882     0012                     	;# 
  1883     0013                     	;# 
  1884     0014                     	;# 
  1885     0015                     	;# 
  1886     0015                     	;# 
  1887     0016                     	;# 
  1888     0017                     	;# 
  1889     0018                     	;# 
  1890     0019                     	;# 
  1891     001A                     	;# 
  1892     001B                     	;# 
  1893     001B                     	;# 
  1894     001C                     	;# 
  1895     001D                     	;# 
  1896     001E                     	;# 
  1897     001F                     	;# 
  1898     0081                     	;# 
  1899     0085                     	;# 
  1900     0086                     	;# 
  1901     0087                     	;# 
  1902     0088                     	;# 
  1903     0089                     	;# 
  1904     008C                     	;# 
  1905     008D                     	;# 
  1906     008E                     	;# 
  1907     008F                     	;# 
  1908     0090                     	;# 
  1909     0091                     	;# 
  1910     0092                     	;# 
  1911     0093                     	;# 
  1912     0093                     	;# 
  1913     0093                     	;# 
  1914     0094                     	;# 
  1915     0095                     	;# 
  1916     0096                     	;# 
  1917     0097                     	;# 
  1918     0098                     	;# 
  1919     0099                     	;# 
  1920     009A                     	;# 
  1921     009B                     	;# 
  1922     009C                     	;# 
  1923     009D                     	;# 
  1924     009E                     	;# 
  1925     009F                     	;# 
  1926     0105                     	;# 
  1927     0107                     	;# 
  1928     0108                     	;# 
  1929     0109                     	;# 
  1930     010C                     	;# 
  1931     010C                     	;# 
  1932     010D                     	;# 
  1933     010E                     	;# 
  1934     010F                     	;# 
  1935     0185                     	;# 
  1936     0187                     	;# 
  1937     0188                     	;# 
  1938     0189                     	;# 
  1939     018C                     	;# 
  1940     018D                     	;# 
  1941     0000                     	;# 
  1942     0001                     	;# 
  1943     0002                     	;# 
  1944     0003                     	;# 
  1945     0004                     	;# 
  1946     0005                     	;# 
  1947     0006                     	;# 
  1948     0007                     	;# 
  1949     0008                     	;# 
  1950     0009                     	;# 
  1951     000A                     	;# 
  1952     000B                     	;# 
  1953     000C                     	;# 
  1954     000D                     	;# 
  1955     000E                     	;# 
  1956     000E                     	;# 
  1957     000F                     	;# 
  1958     0010                     	;# 
  1959     0011                     	;# 
  1960     0012                     	;# 
  1961     0013                     	;# 
  1962     0014                     	;# 
  1963     0015                     	;# 
  1964     0015                     	;# 
  1965     0016                     	;# 
  1966     0017                     	;# 
  1967     0018                     	;# 
  1968     0019                     	;# 
  1969     001A                     	;# 
  1970     001B                     	;# 
  1971     001B                     	;# 
  1972     001C                     	;# 
  1973     001D                     	;# 
  1974     001E                     	;# 
  1975     001F                     	;# 
  1976     0081                     	;# 
  1977     0085                     	;# 
  1978     0086                     	;# 
  1979     0087                     	;# 
  1980     0088                     	;# 
  1981     0089                     	;# 
  1982     008C                     	;# 
  1983     008D                     	;# 
  1984     008E                     	;# 
  1985     008F                     	;# 
  1986     0090                     	;# 
  1987     0091                     	;# 
  1988     0092                     	;# 
  1989     0093                     	;# 
  1990     0093                     	;# 
  1991     0093                     	;# 
  1992     0094                     	;# 
  1993     0095                     	;# 
  1994     0096                     	;# 
  1995     0097                     	;# 
  1996     0098                     	;# 
  1997     0099                     	;# 
  1998     009A                     	;# 
  1999     009B                     	;# 
  2000     009C                     	;# 
  2001     009D                     	;# 
  2002     009E                     	;# 
  2003     009F                     	;# 
  2004     0105                     	;# 
  2005     0107                     	;# 
  2006     0108                     	;# 
  2007     0109                     	;# 
  2008     010C                     	;# 
  2009     010C                     	;# 
  2010     010D                     	;# 
  2011     010E                     	;# 
  2012     010F                     	;# 
  2013     0185                     	;# 
  2014     0187                     	;# 
  2015     0188                     	;# 
  2016     0189                     	;# 
  2017     018C                     	;# 
  2018     018D                     	;# 
  2019                           
  2020                           	psect	idataCOMMON
  2021     05D3                     __pidataCOMMON:
  2022                           
  2023                           ;initializer for _LCD_display_control
  2024     05D3  340C               	retlw	12
  2025                           
  2026                           ;initializer for _LCD_entry_mode
  2027     05D4  3406               	retlw	6
  2028                           
  2029                           	psect	strings
  2030     0036                     __pstrings:
  2031     0036                     stringtab:
  2032     0036                     __stringtab:
  2033     0036                     stringcode:	
  2034                           ;	String table - string pointers are 1 byte each
  2035                           
  2036     0036                     stringdir:
  2037     0036  3000               	movlw	high stringdir
  2038     0037  008A               	movwf	10
  2039     0038  0804               	movf	4,w
  2040     0039  0A84               	incf	4,f
  2041     003A  0782               	addwf	2,f
  2042     003B                     __stringbase:
  2043     003B  3400               	retlw	0
  2044     003C                     __end_of__stringtab:
  2045     003C                     _KeyPadChar:
  2046     003C  3431               	retlw	49
  2047     003D  3432               	retlw	50
  2048     003E  3433               	retlw	51
  2049     003F  3441               	retlw	65
  2050     0040  3434               	retlw	52
  2051     0041  3435               	retlw	53
  2052     0042  3436               	retlw	54
  2053     0043  3442               	retlw	66
  2054     0044  3437               	retlw	55
  2055     0045  3438               	retlw	56
  2056     0046  3439               	retlw	57
  2057     0047  3443               	retlw	67
  2058     0048  342A               	retlw	42
  2059     0049  3430               	retlw	48
  2060     004A  3423               	retlw	35
  2061     004B  3444               	retlw	68
  2062     004C  343F               	retlw	63
  2063     004D                     __end_of_KeyPadChar:
  2064     0019                     _TXREG	set	25
  2065     0018                     _RCSTAbits	set	24
  2066     001A                     _RCREG	set	26
  2067     000C                     _PIR1bits	set	12
  2068     0006                     _PORTBbits	set	6
  2069     0008                     _PORTDbits	set	8
  2070     0037                     _RB7	set	55
  2071     0036                     _RB6	set	54
  2072     0035                     _RB5	set	53
  2073     0034                     _RB4	set	52
  2074     0033                     _RB3	set	51
  2075     0032                     _RB2	set	50
  2076     0031                     _RB1	set	49
  2077     0030                     _RB0	set	48
  2078     00C4                     _CREN	set	196
  2079     00C1                     _OERR	set	193
  2080     0064                     _TXIF	set	100
  2081     005F                     _GIE	set	95
  2082     005E                     _PEIE	set	94
  2083     0065                     _RCIF	set	101
  2084     008C                     _PIE1bits	set	140
  2085     0099                     _SPBRG	set	153
  2086     0098                     _TXSTAbits	set	152
  2087     0086                     _TRISBbits	set	134
  2088     0088                     _TRISDbits	set	136
  2089     0437                     _TRISB7	set	1079
  2090     0436                     _TRISB6	set	1078
  2091     0435                     _TRISB5	set	1077
  2092     0434                     _TRISB4	set	1076
  2093     0433                     _TRISB3	set	1075
  2094     0432                     _TRISB2	set	1074
  2095     0431                     _TRISB1	set	1073
  2096     0430                     _TRISB0	set	1072
  2097     043F                     _TRISC7	set	1087
  2098     043E                     _TRISC6	set	1086
  2099     004D                     STR_6:
  2100     004D  3444               	retlw	68	;'D'
  2101     004E  346F               	retlw	111	;'o'
  2102     004F  346F               	retlw	111	;'o'
  2103     0050  3472               	retlw	114	;'r'
  2104     0051  3420               	retlw	32	;' '
  2105     0052  344F               	retlw	79	;'O'
  2106     0053  3470               	retlw	112	;'p'
  2107     0054  3465               	retlw	101	;'e'
  2108     0055  346E               	retlw	110	;'n'
  2109     0056  3465               	retlw	101	;'e'
  2110     0057  3464               	retlw	100	;'d'
  2111     0058  3420               	retlw	32	;' '
  2112     0059  3442               	retlw	66	;'B'
  2113     005A  3465               	retlw	101	;'e'
  2114     005B  3466               	retlw	102	;'f'
  2115     005C  346F               	retlw	111	;'o'
  2116     005D  3472               	retlw	114	;'r'
  2117     005E  3465               	retlw	101	;'e'
  2118     005F  3400               	retlw	0
  2119     0060                     STR_9:
  2120     0060  3444               	retlw	68	;'D'
  2121     0061  346F               	retlw	111	;'o'
  2122     0062  346F               	retlw	111	;'o'
  2123     0063  3472               	retlw	114	;'r'
  2124     0064  3420               	retlw	32	;' '
  2125     0065  3443               	retlw	67	;'C'
  2126     0066  346C               	retlw	108	;'l'
  2127     0067  346F               	retlw	111	;'o'
  2128     0068  3473               	retlw	115	;'s'
  2129     0069  3465               	retlw	101	;'e'
  2130     006A  3464               	retlw	100	;'d'
  2131     006B  3420               	retlw	32	;' '
  2132     006C  3442               	retlw	66	;'B'
  2133     006D  3465               	retlw	101	;'e'
  2134     006E  3466               	retlw	102	;'f'
  2135     006F  346F               	retlw	111	;'o'
  2136     0070  3472               	retlw	114	;'r'
  2137     0071  3465               	retlw	101	;'e'
  2138     0072  3400               	retlw	0
  2139     0073                     STR_3:
  2140     0073  3450               	retlw	80	;'P'
  2141     0074  3449               	retlw	73	;'I'
  2142     0075  3443               	retlw	67	;'C'
  2143     0076  3420               	retlw	32	;' '
  2144     0077  3449               	retlw	73	;'I'
  2145     0078  346E               	retlw	110	;'n'
  2146     0079  3469               	retlw	105	;'i'
  2147     007A  3474               	retlw	116	;'t'
  2148     007B  3469               	retlw	105	;'i'
  2149     007C  3461               	retlw	97	;'a'
  2150     007D  346C               	retlw	108	;'l'
  2151     007E  3469               	retlw	105	;'i'
  2152     007F  347A               	retlw	122	;'z'
  2153     0080  3465               	retlw	101	;'e'
  2154     0081  3464               	retlw	100	;'d'
  2155     0082  3400               	retlw	0
  2156     0083                     STR_4:
  2157     0083  3444               	retlw	68	;'D'
  2158     0084  346F               	retlw	111	;'o'
  2159     0085  346F               	retlw	111	;'o'
  2160     0086  3472               	retlw	114	;'r'
  2161     0087  3420               	retlw	32	;' '
  2162     0088  344F               	retlw	79	;'O'
  2163     0089  3470               	retlw	112	;'p'
  2164     008A  3465               	retlw	101	;'e'
  2165     008B  346E               	retlw	110	;'n'
  2166     008C  3469               	retlw	105	;'i'
  2167     008D  346E               	retlw	110	;'n'
  2168     008E  3467               	retlw	103	;'g'
  2169     008F  3400               	retlw	0
  2170     0090                     STR_7:
  2171     0090  3444               	retlw	68	;'D'
  2172     0091  346F               	retlw	111	;'o'
  2173     0092  346F               	retlw	111	;'o'
  2174     0093  3472               	retlw	114	;'r'
  2175     0094  3420               	retlw	32	;' '
  2176     0095  3443               	retlw	67	;'C'
  2177     0096  346C               	retlw	108	;'l'
  2178     0097  346F               	retlw	111	;'o'
  2179     0098  3473               	retlw	115	;'s'
  2180     0099  3469               	retlw	105	;'i'
  2181     009A  346E               	retlw	110	;'n'
  2182     009B  3467               	retlw	103	;'g'
  2183     009C  3400               	retlw	0
  2184     009D                     STR_5:
  2185     009D  3444               	retlw	68	;'D'
  2186     009E  346F               	retlw	111	;'o'
  2187     009F  346F               	retlw	111	;'o'
  2188     00A0  3472               	retlw	114	;'r'
  2189     00A1  3420               	retlw	32	;' '
  2190     00A2  344F               	retlw	79	;'O'
  2191     00A3  3470               	retlw	112	;'p'
  2192     00A4  3465               	retlw	101	;'e'
  2193     00A5  346E               	retlw	110	;'n'
  2194     00A6  3465               	retlw	101	;'e'
  2195     00A7  3464               	retlw	100	;'d'
  2196     00A8  3400               	retlw	0
  2197     00A9                     STR_8:
  2198     00A9  3444               	retlw	68	;'D'
  2199     00AA  346F               	retlw	111	;'o'
  2200     00AB  346F               	retlw	111	;'o'
  2201     00AC  3472               	retlw	114	;'r'
  2202     00AD  3420               	retlw	32	;' '
  2203     00AE  3443               	retlw	67	;'C'
  2204     00AF  346C               	retlw	108	;'l'
  2205     00B0  346F               	retlw	111	;'o'
  2206     00B1  3473               	retlw	115	;'s'
  2207     00B2  3465               	retlw	101	;'e'
