

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  1617     0098                     	;# 
  1618     0099                     	;# 
  1619     009A                     	;# 
  1620     009B                     	;# 
  1621     009C                     	;# 
  1622     009D                     	;# 
  1623     009E                     	;# 
  1624     009F                     	;# 
  1625     0105                     	;# 
  1626     0107                     	;# 
  1627     0108                     	;# 
  1628     0109                     	;# 
  1629     010C                     	;# 
  1630     010C                     	;# 
  1631     010D                     	;# 
  1632     010E                     	;# 
  1633     010F                     	;# 
  1634     0185                     	;# 
  1635     0187                     	;# 
  1636     0188                     	;# 
  1637     0189                     	;# 
  1638     018C                     	;# 
  1639     018D                     	;# 
  1640     0000                     	;# 
  1641     0001                     	;# 
  1642     0002                     	;# 
  1643     0003                     	;# 
  1644     0004                     	;# 
  1645     0005                     	;# 
  1646     0006                     	;# 
  1647     0007                     	;# 
  1648     0008                     	;# 
  1649     0009                     	;# 
  1650     000A                     	;# 
  1651     000B                     	;# 
  1652     000C                     	;# 
  1653     000D                     	;# 
  1654     000E                     	;# 
  1655     000E                     	;# 
  1656     000F                     	;# 
  1657     0010                     	;# 
  1658     0011                     	;# 
  1659     0012                     	;# 
  1660     0013                     	;# 
  1661     0014                     	;# 
  1662     0015                     	;# 
  1663     0015                     	;# 
  1664     0016                     	;# 
  1665     0017                     	;# 
  1666     0018                     	;# 
  1667     0019                     	;# 
  1668     001A                     	;# 
  1669     001B                     	;# 
  1670     001B                     	;# 
  1671     001C                     	;# 
  1672     001D                     	;# 
  1673     001E                     	;# 
  1674     001F                     	;# 
  1675     0081                     	;# 
  1676     0085                     	;# 
  1677     0086                     	;# 
  1678     0087                     	;# 
  1679     0088                     	;# 
  1680     0089                     	;# 
  1681     008C                     	;# 
  1682     008D                     	;# 
  1683     008E                     	;# 
  1684     008F                     	;# 
  1685     0090                     	;# 
  1686     0091                     	;# 
  1687     0092                     	;# 
  1688     0093                     	;# 
  1689     0093                     	;# 
  1690     0093                     	;# 
  1691     0094                     	;# 
  1692     0095                     	;# 
  1693     0096                     	;# 
  1694     0097                     	;# 
  1695     0098                     	;# 
  1696     0099                     	;# 
  1697     009A                     	;# 
  1698     009B                     	;# 
  1699     009C                     	;# 
  1700     009D                     	;# 
  1701     009E                     	;# 
  1702     009F                     	;# 
  1703     0105                     	;# 
  1704     0107                     	;# 
  1705     0108                     	;# 
  1706     0109                     	;# 
  1707     010C                     	;# 
  1708     010C                     	;# 
  1709     010D                     	;# 
  1710     010E                     	;# 
  1711     010F                     	;# 
  1712     0185                     	;# 
  1713     0187                     	;# 
  1714     0188                     	;# 
  1715     0189                     	;# 
  1716     018C                     	;# 
  1717     018D                     	;# 
  1718     0000                     	;# 
  1719     0001                     	;# 
  1720     0002                     	;# 
  1721     0003                     	;# 
  1722     0004                     	;# 
  1723     0005                     	;# 
  1724     0006                     	;# 
  1725     0007                     	;# 
  1726     0008                     	;# 
  1727     0009                     	;# 
  1728     000A                     	;# 
  1729     000B                     	;# 
  1730     000C                     	;# 
  1731     000D                     	;# 
  1732     000E                     	;# 
  1733     000E                     	;# 
  1734     000F                     	;# 
  1735     0010                     	;# 
  1736     0011                     	;# 
  1737     0012                     	;# 
  1738     0013                     	;# 
  1739     0014                     	;# 
  1740     0015                     	;# 
  1741     0015                     	;# 
  1742     0016                     	;# 
  1743     0017                     	;# 
  1744     0018                     	;# 
  1745     0019                     	;# 
  1746     001A                     	;# 
  1747     001B                     	;# 
  1748     001B                     	;# 
  1749     001C                     	;# 
  1750     001D                     	;# 
  1751     001E                     	;# 
  1752     001F                     	;# 
  1753     0081                     	;# 
  1754     0085                     	;# 
  1755     0086                     	;# 
  1756     0087                     	;# 
  1757     0088                     	;# 
  1758     0089                     	;# 
  1759     008C                     	;# 
  1760     008D                     	;# 
  1761     008E                     	;# 
  1762     008F                     	;# 
  1763     0090                     	;# 
  1764     0091                     	;# 
  1765     0092                     	;# 
  1766     0093                     	;# 
  1767     0093                     	;# 
  1768     0093                     	;# 
  1769     0094                     	;# 
  1770     0095                     	;# 
  1771     0096                     	;# 
  1772     0097                     	;# 
  1773     0098                     	;# 
  1774     0099                     	;# 
  1775     009A                     	;# 
  1776     009B                     	;# 
  1777     009C                     	;# 
  1778     009D                     	;# 
  1779     009E                     	;# 
  1780     009F                     	;# 
  1781     0105                     	;# 
  1782     0107                     	;# 
  1783     0108                     	;# 
  1784     0109                     	;# 
  1785     010C                     	;# 
  1786     010C                     	;# 
  1787     010D                     	;# 
  1788     010E                     	;# 
  1789     010F                     	;# 
  1790     0185                     	;# 
  1791     0187                     	;# 
  1792     0188                     	;# 
  1793     0189                     	;# 
  1794     018C                     	;# 
  1795     018D                     	;# 
  1796     0000                     	;# 
  1797     0001                     	;# 
  1798     0002                     	;# 
  1799     0003                     	;# 
  1800     0004                     	;# 
  1801     0005                     	;# 
  1802     0006                     	;# 
  1803     0007                     	;# 
  1804     0008                     	;# 
  1805     0009                     	;# 
  1806     000A                     	;# 
  1807     000B                     	;# 
  1808     000C                     	;# 
  1809     000D                     	;# 
  1810     000E                     	;# 
  1811     000E                     	;# 
  1812     000F                     	;# 
  1813     0010                     	;# 
  1814     0011                     	;# 
  1815     0012                     	;# 
  1816     0013                     	;# 
  1817     0014                     	;# 
  1818     0015                     	;# 
  1819     0015                     	;# 
  1820     0016                     	;# 
  1821     0017                     	;# 
  1822     0018                     	;# 
  1823     0019                     	;# 
  1824     001A                     	;# 
  1825     001B                     	;# 
  1826     001B                     	;# 
  1827     001C                     	;# 
  1828     001D                     	;# 
  1829     001E                     	;# 
  1830     001F                     	;# 
  1831     0081                     	;# 
  1832     0085                     	;# 
  1833     0086                     	;# 
  1834     0087                     	;# 
  1835     0088                     	;# 
  1836     0089                     	;# 
  1837     008C                     	;# 
  1838     008D                     	;# 
  1839     008E                     	;# 
  1840     008F                     	;# 
  1841     0090                     	;# 
  1842     0091                     	;# 
  1843     0092                     	;# 
  1844     0093                     	;# 
  1845     0093                     	;# 
  1846     0093                     	;# 
  1847     0094                     	;# 
  1848     0095                     	;# 
  1849     0096                     	;# 
  1850     0097                     	;# 
  1851     0098                     	;# 
  1852     0099                     	;# 
  1853     009A                     	;# 
  1854     009B                     	;# 
  1855     009C                     	;# 
  1856     009D                     	;# 
  1857     009E                     	;# 
  1858     009F                     	;# 
  1859     0105                     	;# 
  1860     0107                     	;# 
  1861     0108                     	;# 
  1862     0109                     	;# 
  1863     010C                     	;# 
  1864     010C                     	;# 
  1865     010D                     	;# 
  1866     010E                     	;# 
  1867     010F                     	;# 
  1868     0185                     	;# 
  1869     0187                     	;# 
  1870     0188                     	;# 
  1871     0189                     	;# 
  1872     018C                     	;# 
  1873     018D                     	;# 
  1874     0000                     	;# 
  1875     0001                     	;# 
  1876     0002                     	;# 
  1877     0003                     	;# 
  1878     0004                     	;# 
  1879     0005                     	;# 
  1880     0006                     	;# 
  1881     0007                     	;# 
  1882     0008                     	;# 
  1883     0009                     	;# 
  1884     000A                     	;# 
  1885     000B                     	;# 
  1886     000C                     	;# 
  1887     000D                     	;# 
  1888     000E                     	;# 
  1889     000E                     	;# 
  1890     000F                     	;# 
  1891     0010                     	;# 
  1892     0011                     	;# 
  1893     0012                     	;# 
  1894     0013                     	;# 
  1895     0014                     	;# 
  1896     0015                     	;# 
  1897     0015                     	;# 
  1898     0016                     	;# 
  1899     0017                     	;# 
  1900     0018                     	;# 
  1901     0019                     	;# 
  1902     001A                     	;# 
  1903     001B                     	;# 
  1904     001B                     	;# 
  1905     001C                     	;# 
  1906     001D                     	;# 
  1907     001E                     	;# 
  1908     001F                     	;# 
  1909     0081                     	;# 
  1910     0085                     	;# 
  1911     0086                     	;# 
  1912     0087                     	;# 
  1913     0088                     	;# 
  1914     0089                     	;# 
  1915     008C                     	;# 
  1916     008D                     	;# 
  1917     008E                     	;# 
  1918     008F                     	;# 
  1919     0090                     	;# 
  1920     0091                     	;# 
  1921     0092                     	;# 
  1922     0093                     	;# 
  1923     0093                     	;# 
  1924     0093                     	;# 
  1925     0094                     	;# 
  1926     0095                     	;# 
  1927     0096                     	;# 
  1928     0097                     	;# 
  1929     0098                     	;# 
  1930     0099                     	;# 
  1931     009A                     	;# 
  1932     009B                     	;# 
  1933     009C                     	;# 
  1934     009D                     	;# 
  1935     009E                     	;# 
  1936     009F                     	;# 
  1937     0105                     	;# 
  1938     0107                     	;# 
  1939     0108                     	;# 
  1940     0109                     	;# 
  1941     010C                     	;# 
  1942     010C                     	;# 
  1943     010D                     	;# 
  1944     010E                     	;# 
  1945     010F                     	;# 
  1946     0185                     	;# 
  1947     0187                     	;# 
  1948     0188                     	;# 
  1949     0189                     	;# 
  1950     018C                     	;# 
  1951     018D                     	;# 
  1952     0000                     	;# 
  1953     0001                     	;# 
  1954     0002                     	;# 
  1955     0003                     	;# 
  1956     0004                     	;# 
  1957     0005                     	;# 
  1958     0006                     	;# 
  1959     0007                     	;# 
  1960     0008                     	;# 
  1961     0009                     	;# 
  1962     000A                     	;# 
  1963     000B                     	;# 
  1964     000C                     	;# 
  1965     000D                     	;# 
  1966     000E                     	;# 
  1967     000E                     	;# 
  1968     000F                     	;# 
  1969     0010                     	;# 
  1970     0011                     	;# 
  1971     0012                     	;# 
  1972     0013                     	;# 
  1973     0014                     	;# 
  1974     0015                     	;# 
  1975     0015                     	;# 
  1976     0016                     	;# 
  1977     0017                     	;# 
  1978     0018                     	;# 
  1979     0019                     	;# 
  1980     001A                     	;# 
  1981     001B                     	;# 
  1982     001B                     	;# 
  1983     001C                     	;# 
  1984     001D                     	;# 
  1985     001E                     	;# 
  1986     001F                     	;# 
  1987     0081                     	;# 
  1988     0085                     	;# 
  1989     0086                     	;# 
  1990     0087                     	;# 
  1991     0088                     	;# 
  1992     0089                     	;# 
  1993     008C                     	;# 
  1994     008D                     	;# 
  1995     008E                     	;# 
  1996     008F                     	;# 
  1997     0090                     	;# 
  1998     0091                     	;# 
  1999     0092                     	;# 
  2000     0093                     	;# 
  2001     0093                     	;# 
  2002     0093                     	;# 
  2003     0094                     	;# 
  2004     0095                     	;# 
  2005     0096                     	;# 
  2006     0097                     	;# 
  2007     0098                     	;# 
  2008     0099                     	;# 
  2009     009A                     	;# 
  2010     009B                     	;# 
  2011     009C                     	;# 
  2012     009D                     	;# 
  2013     009E                     	;# 
  2014     009F                     	;# 
  2015     0105                     	;# 
  2016     0107                     	;# 
  2017     0108                     	;# 
  2018     0109                     	;# 
  2019     010C                     	;# 
  2020     010C                     	;# 
  2021     010D                     	;# 
  2022     010E                     	;# 
  2023     010F                     	;# 
  2024     0185                     	;# 
  2025     0187                     	;# 
  2026     0188                     	;# 
  2027     0189                     	;# 
  2028     018C                     	;# 
  2029     018D                     	;# 
  2030                           
  2031                           	psect	idataCOMMON
  2032     0749                     __pidataCOMMON:
  2033                           
  2034                           ;initializer for _mode
  2035     0749  3442               	retlw	66
  2036                           
  2037                           ;initializer for _LCD_display_control
  2038     074A  340C               	retlw	12
  2039                           
  2040                           ;initializer for _LCD_entry_mode
  2041     074B  3406               	retlw	6
  2042                           
  2043                           	psect	idataBANK0
  2044     070F                     __pidataBANK0:
  2045                           
  2046                           ;initializer for keypad_scan@F2382
  2047     070F  3431               	retlw	49
  2048     0710  3432               	retlw	50
  2049     0711  3433               	retlw	51
  2050     0712  3441               	retlw	65
  2051     0713  3434               	retlw	52
  2052     0714  3435               	retlw	53
  2053     0715  3436               	retlw	54
  2054     0716  3442               	retlw	66
  2055     0717  3437               	retlw	55
  2056     0718  3438               	retlw	56
  2057     0719  3439               	retlw	57
  2058     071A  3443               	retlw	67
  2059     071B  342A               	retlw	42
  2060     071C  3430               	retlw	48
  2061     071D  3423               	retlw	35
  2062     071E  3444               	retlw	68
  2063                           
  2064                           	psect	idataBANK1
  2065     0627                     __pidataBANK1:
  2066                           
  2067                           ;initializer for _WifiName
  2068     0627  345F               	retlw	95
  2069     0628  3400               	retlw	0
  2070     0629  3400               	retlw	0
  2071     062A  3400               	retlw	0
  2072     062B  3400               	retlw	0
  2073     062C  3400               	retlw	0
  2074     062D  3400               	retlw	0
  2075     062E  3400               	retlw	0
  2076     062F  3400               	retlw	0
  2077     0630  3400               	retlw	0
  2078     0631  3400               	retlw	0
  2079     0632  3400               	retlw	0
  2080     0633  3400               	retlw	0
  2081     0634  3400               	retlw	0
  2082     0635  3400               	retlw	0
  2083     0636  3400               	retlw	0
  2084     0637  3400               	retlw	0
  2085     0638  3400               	retlw	0
  2086     0639  3400               	retlw	0
  2087     063A  3400               	retlw	0
  2088     063B  3400               	retlw	0
  2089     063C  3400               	retlw	0
  2090     063D  3400               	retlw	0
  2091     063E  3400               	retlw	0
  2092     063F  3400               	retlw	0
  2093     0640  3400               	retlw	0
  2094     0641  3400               	retlw	0
  2095     0642  3400               	retlw	0
  2096     0643  3400               	retlw	0
  2097     0644  3400               	retlw	0
  2098                           
  2099                           	psect	idataBANK3
  2100     0645                     __pidataBANK3:
  2101                           
  2102                           ;initializer for _PassWord
  2103     0645  345F               	retlw	95
  2104     0646  3400               	retlw	0
  2105     0647  3400               	retlw	0
  2106     0648  3400               	retlw	0
  2107     0649  3400               	retlw	0
  2108     064A  3400               	retlw	0
  2109     064B  3400               	retlw	0
  2110     064C  3400               	retlw	0
  2111     064D  3400               	retlw	0
  2112     064E  3400               	retlw	0
  2113     064F  3400               	retlw	0
  2114     0650  3400               	retlw	0
  2115     0651  3400               	retlw	0
  2116     0652  3400               	retlw	0
  2117     0653  3400               	retlw	0
  2118     0654  3400               	retlw	0
  2119     0655  3400               	retlw	0
  2120     0656  3400               	retlw	0
  2121     0657  3400               	retlw	0
  2122     0658  3400               	retlw	0
  2123     0659  3400               	retlw	0
  2124     065A  3400               	retlw	0
  2125     065B  3400               	retlw	0
  2126     065C  3400               	retlw	0
  2127     065D  3400               	retlw	0
  2128     065E  3400               	retlw	0
  2129     065F  3400               	retlw	0
  2130     0660  3400               	retlw	0
  2131     0661  3400               	retlw	0
  2132     0662  3400               	retlw	0
  2133                           
  2134                           	psect	strings
  2135     0200                     __pstrings:
  2136     0200                     stringtab:
  2137     0200                     __stringtab:
  2138                           
  2139                           ;	String table - string pointers are 1 byte each
  2140     0200  1BFF               	btfsc	btemp+1,7
  2141     0201  2A0A               	ljmp	stringcode
  2142     0202  1383               	bcf	3,7
  2143     0203  187F               	btfsc	btemp+1,0
  2144     0204  1783               	bsf	3,7
  2145     0205  0800               	movf	0,w
  2146     0206  0A84               	incf	4,f
  2147     0207  1903               	skipnz
  2148     0208  0AFF               	incf	btemp+1,f
  2149     0209  0008               	return
  2150     020A                     stringcode:
  2151     020A                     stringdir:
  2152     020A  3002               	movlw	high stringdir
  2153     020B  008A               	movwf	10
  2154     020C  0804               	movf	4,w
  2155     020D  0A84               	incf	4,f
  2156     020E  0782               	addwf	2,f
  2157     020F                     __stringbase:
  2158     020F  3400               	retlw	0
  2159     0210                     __end_of__stringtab:
  2160     0210                     _KeyPadChar:
  2161     0210  3431               	retlw	49
  2162     0211  3432               	retlw	50
  2163     0212  3433               	retlw	51
  2164     0213  3441               	retlw	65
  2165     0214  3434               	retlw	52
  2166     0215  3435               	retlw	53
  2167     0216  3436               	retlw	54
  2168     0217  3442               	retlw	66
  2169     0218  3437               	retlw	55
  2170     0219  3438               	retlw	56
  2171     021A  3439               	retlw	57
  2172     021B  3443               	retlw	67
  2173     021C  342A               	retlw	42
  2174     021D  3430               	retlw	48
  2175     021E  3423               	retlw	35
  2176     021F  3444               	retlw	68
  2177     0220  343F               	retlw	63
  2178     0221                     __end_of_KeyPadChar:
  2179     0019                     _TXREG	set	25
  2180     0018                     _RCSTAbits	set	24
  2181     001A                     _RCREG	set	26
  2182     000C                     _PIR1bits	set	12
  2183     0006                     _PORTB	set	6
  2184     0008                     _PORTDbits	set	8
  2185     0037                     _RB7	set	55
  2186     0036                     _RB6	set	54
  2187     0035                     _RB5	set	53
  2188     0034                     _RB4	set	52
  2189     0033                     _RB3	set	51
  2190     0032                     _RB2	set	50
  2191     0031                     _RB1	set	49
  2192     0030                     _RB0	set	48
  2193     00C4                     _CREN	set	196
  2194     00C1                     _OERR	set	193
  2195     0064                     _TXIF	set	100
  2196     005F                     _GIE	set	95
  2197     005E                     _PEIE	set	94
  2198     0065                     _RCIF	set	101
  2199     008C                     _PIE1bits	set	140
  2200     0099                     _SPBRG	set	153
  2201     0098                     _TXSTAbits	set	152
  2202     0086                     _TRISB	set	134
  2203     0088                     _TRISDbits	set	136
  2204     0437                     _TRISB7	set	1079
  2205     0436                     _TRISB6	set	1078
  2206     0435                     _TRISB5	set	1077
  2207     0434                     _TRISB4	set	1076
  2208     0433                     _TRISB3	set	1075
  2209     0432                     _TRISB2	set	1074
  2210     0431                     _TRISB1	set	1073
  2211     0430                     _TRISB0	set	1072
  2212     043F                     _TRISC7	set	1087
  2213     043E                     _TRISC6	set	1086
  2214     0221                     STR_6:
  2215     0221  3457               	retlw	87	;'W'
  2216     0222  3461               	retlw	97	;'a'
  2217     0223  3469               	retlw	105	;'i'
  2218     0224  3474               	retlw	116	;'t'
  2219     0225  3469               	retlw	105	;'i'
  2220     0226  346E               	retlw	110	;'n'
  2221     0227  3467               	retlw	103	;'g'
  2222     0228  3420               	retlw	32	;' '
  2223     0229  3474               	retlw	116	;'t'
  2224     022A  346F               	retlw	111	;'o'
  2225     022B  3420               	retlw	32	;' '
  2226     022C  3452               	retlw	82	;'R'
  2227     022D  3465               	retlw	101	;'e'
  2228     022E  3473               	retlw	115	;'s'
  2229     022F  3470               	retlw	112	;'p'
  2230     0230  346F               	retlw	111	;'o'
  2231     0231  346E               	retlw	110	;'n'
  2232     0232  3473               	retlw	115	;'s'
  2233     0233  3465               	retlw	101	;'e'
  2234     0234  3400               	retlw	0
  2235     0235                     STR_9:
  2236     0235  3445               	retlw	69	;'E'
  2237     0236  3453               	retlw	83	;'S'
  2238     0237  3450               	retlw	80	;'P'
  2239     0238  3420               	retlw	32	;' '
  2240     0239  3438               	retlw	56	;'8'
  2241     023A  3432               	retlw	50	;'2'
  2242     023B  3436               	retlw	54	;'6'
  2243     023C  3436               	retlw	54	;'6'
  2244     023D  3420               	retlw	32	;' '
  2245     023E  3443               	retlw	67	;'C'
  2246     023F  346F               	retlw	111	;'o'
  2247     0240  346E               	retlw	110	;'n'
  2248     0241  346E               	retlw	110	;'n'
  2249     0242  3465               	retlw	101	;'e'
  2250     0243  3463               	retlw	99	;'c'
  2251     0244  3474               	retlw	116	;'t'
  2252     0245  3465               	retlw	101	;'e'
  2253     0246  3464               	retlw	100	;'d'
  2254     0247  3400               	retlw	0
  2255     0248                     STR_3:
  2256     0248  3455               	retlw	85	;'U'
  2257     0249  3441               	retlw	65	;'A'
  2258     024A  3452               	retlw	82	;'R'
  2259     024B  3454               	retlw	84	;'T'
  2260     024C  3420               	retlw	32	;' '
  2261     024D  3449               	retlw	73	;'I'
  2262     024E  346E               	retlw	110	;'n'
  2263     024F  3469               	retlw	105	;'i'
  2264     0250  3474               	retlw	116	;'t'
  2265     0251  3420               	retlw	32	;' '
  2266     0252  3453               	retlw	83	;'S'
  2267     0253  3475               	retlw	117	;'u'
  2268     0254  3463               	retlw	99	;'c'
  2269     0255  3463               	retlw	99	;'c'
  2270     0256  3465               	retlw	101	;'e'
  2271     0257  3473               	retlw	115	;'s'
  2272     0258  3473               	retlw	115	;'s'
  2273     0259  3400               	retlw	0
  2274     025A                     STR_2:
  2275     025A  3449               	retlw	73	;'I'
  2276     025B  346E               	retlw	110	;'n'
  2277     025C  3469               	retlw	105	;'i'
  2278     025D  3474               	retlw	116	;'t'
  2279     025E  344B               	retlw	75	;'K'
  2280     025F  3465               	retlw	101	;'e'
  2281     0260  3479               	retlw	121	;'y'
  2282     0261  3450               	retlw	80	;'P'
  2283     0262  3461               	retlw	97	;'a'
  2284     0263  3464               	retlw	100	;'d'
  2285     0264  3428               	retlw	40	;'('
  2286     0265  3429               	retlw	41	;')'
  2287     0266  3400               	retlw	0
  2288     0267                     STR_8:
  2289     0267  3452               	retlw	82	;'R'
  2290     0268  3465               	retlw	101	;'e'
  2291     0269  3463               	retlw	99	;'c'
  2292     026A  3465               	retlw	101	;'e'
  2293     026B  3469               	retlw	105	;'i'
  2294     026C  3476               	retlw	118	;'v'
  2295     026D  3465               	retlw	101	;'e'
  2296     026E  3464               	retlw	100	;'d'
  2297     026F  3420               	retlw	32	;' '
  2298     0270  344F               	retlw	79	;'O'
  2299     0271  344B               	retlw	75	;'K'
  2300     0272  3400               	retlw	0
  2301     0273                     STR_1:
  2302     0273  344C               	retlw	76	;'L'
  2303     0274  3443               	retlw	67	;'C'
  2304     0275  3444               	retlw	68	;'D'
  2305     0276  345F               	retlw	95	;'_'
  2306     0277  3469               	retlw	105	;'i'
  2307     0278  346E               	retlw	110	;'n'
  2308     0279  3469               	retlw	105	;'i'
  2309     027A  3474               	retlw	116	;'t'
  2310     027B  3428               	retlw	40	;'('
  2311     027C  3429               	retlw	41	;')'
  2312     027D  3400               	retlw	0
  2313     027E                     STR_11:
  2314     027E  3445               	retlw	69	;'E'
  2315     027F  346E               	retlw	110	;'n'
  2316     0280  3474               	retlw	116	;'t'
  2317     0281  3465               	retlw	101	;'e'
  2318     0282  3472               	retlw	114	;'r'
  2319     0283  3420               	retlw	32	;' '
  2320     0284  344B               	retlw	75	;'K'
  2321     0285  3465               	retlw	101	;'e'
  2322     0286  3479               	retlw	121	;'y'
  2323     0287  3400               	retlw	0
  2324     0288                     STR_5:
  2325     0288  3441               	retlw	65	;'A'
  2326     0289  3454               	retlw	84	;'T'
  2327     028A  3420               	retlw	32	;' '
  2328     028B  3453               	retlw	83	;'S'
  2329     028C  3465               	retlw	101	;'e'
  2330     028D  346E               	retlw	110	;'n'
  2331     028E  3474               	retlw	116	;'t'
  2332     028F  3400               	retlw	0
  2333     0290                     STR_12:
  2334     0290  340D               	retlw	13
  2335     0291  340A               	retlw	10
  2336     0292  3400               	retlw	0
  2337     0293                     STR_4:
  2338     0293  3441               	retlw	65	;'A'
  2339     0294  3454               	retlw	84	;'T'
  2340     0295  3400               	retlw	0
  2341     0270                     
  2342                           	psect	cinit
  2343     0013                     start_initialization:	
  2344                           ; #config settings
  2345                           
  2346     0013                     __initialization:
  2347                           
  2348                           ; Initialize objects allocated to BANK3
  2349     0013  1783               	bsf	3,7	;select IRP bank2
  2350     0014  30CE               	movlw	low (__pdataBANK3+30)
  2351     0015  00FD               	movwf	btemp+-1
  2352     0016  3006               	movlw	high __pidataBANK3
  2353     0017  00FE               	movwf	btemp
  2354     0018  3045               	movlw	low __pidataBANK3
  2355     0019  00FF               	movwf	btemp+1
  2356     001A  30B0               	movlw	low __pdataBANK3
  2357     001B  0084               	movwf	4
  2358     001C  120A  118A  2700  120A  118A  	fcall	init_ram0
  2359                           
  2360                           ; Initialize objects allocated to BANK1
  2361     0021  1383               	bcf	3,7	;select IRP bank0
  2362     0022  30DC               	movlw	low (__pdataBANK1+30)
  2363     0023  00FD               	movwf	btemp+-1
  2364     0024  3006               	movlw	high __pidataBANK1
  2365     0025  00FE               	movwf	btemp
  2366     0026  3027               	movlw	low __pidataBANK1
  2367     0027  00FF               	movwf	btemp+1
  2368     0028  30BE               	movlw	low __pdataBANK1
  2369     0029  0084               	movwf	4
  2370     002A  120A  118A  2700  120A  118A  	fcall	init_ram0
  2371                           
  2372                           ; Initialize objects allocated to BANK0
  2373     002F  304D               	movlw	low (__pdataBANK0+16)
  2374     0030  00FD               	movwf	btemp+-1
  2375     0031  3007               	movlw	high __pidataBANK0
  2376     0032  00FE               	movwf	btemp
  2377     0033  300F               	movlw	low __pidataBANK0
  2378     0034  00FF               	movwf	btemp+1
  2379     0035  303D               	movlw	low __pdataBANK0
  2380     0036  0084               	movwf	4
  2381     0037  120A  118A  2700  120A  118A  	fcall	init_ram0
  2382                           
  2383                           ; Initialize objects allocated to COMMON
  2384     003C  120A  118A  2749  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2385     0041  00F6               	movwf	__pdataCOMMON& (0+127)
  2386     0042  120A  118A  274A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  2387     0047  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
  2388     0048  120A  118A  274B  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  2389     004D  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
  2390                           
  2391                           ; Clear objects allocated to BANK3
  2392     004E  1783               	bsf	3,7	;select IRP bank2
  2393     004F  3090               	movlw	low __pbssBANK3
  2394     0050  0084               	movwf	4
  2395     0051  30B0               	movlw	low (__pbssBANK3+32)
  2396     0052  120A  118A  2741  120A  118A  	fcall	clear_ram0
  2397                           
  2398                           ; Clear objects allocated to BANK1
  2399     0057  1383               	bcf	3,7	;select IRP bank0
  2400     0058  30A0               	movlw	low __pbssBANK1
  2401     0059  0084               	movwf	4
  2402     005A  30BE               	movlw	low (__pbssBANK1+30)
